##############################################################################
#
#  Data for the enumerative problem
#  W3e2 A1325 W Ye2 Ze2  = 4 on rcf1537-9
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 5, 6]:
Label := "W3e2 A1325 W Ye2 Ze2 ":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6] ,[1, 5, 2, 3, 4, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 4, 6, 5] ,[1, 2, 3, 4, 6, 5]
                    ]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 2, 3, 5, 7, 4, 6] ,[1, 2, 3, 4, 7, 5, 6]
            ,[2, 6, 7, 1, 5, 3, 4] ,[3, 6, 7, 1, 5, 2, 4]
            ,[2, 6, 7, 3, 5, 1, 4] ,[1, 2, 5, 3, 7, 4, 6]
            ,[1, 3, 5, 4, 7, 2, 6] ,[1, 4, 5, 3, 7, 2, 6]
            ,[1, 2, 4, 3, 7, 5, 6] ,[2, 1, 5, 3, 7, 4, 6]
            ,[1, 2, 3, 6, 7, 4, 5] ,[1, 4, 2, 6, 7, 3, 5]
            ,[1, 4, 2, 5, 7, 3, 6] ,[1, 6, 2, 3, 7, 4, 5]
            ,[1, 2, 5, 6, 7, 3, 4] ,[1, 4, 2, 3, 7, 5, 6]
            ,[1, 5, 2, 3, 7, 4, 6] ,[1, 4, 3, 2, 7, 5, 6]
            ,[1, 3, 2, 6, 7, 4, 5] ,[5, 7, 2, 1, 4, 3, 6]
            ,[3, 7, 4, 1, 2, 5, 6] ,[3, 7, 5, 1, 2, 4, 6]
            ,[3, 6, 7, 2, 5, 1, 4] ,[1, 5, 6, 4, 7, 2, 3]
            ,[2, 5, 6, 4, 7, 1, 3] ,[1, 3, 2, 5, 7, 4, 6]
            ,[1, 3, 2, 4, 7, 5, 6] ,[1, 2, 6, 5, 7, 3, 4]
            ,[4, 5, 7, 1, 2, 3, 6] ,[5, 4, 7, 1, 2, 3, 6]
            ,[3, 4, 7, 1, 5, 2, 6] ,[1, 2, 6, 4, 7, 3, 5]
            ,[1, 2, 5, 4, 7, 3, 6] ,[1, 2, 4, 6, 7, 3, 5]
            ,[1, 2, 4, 5, 7, 3, 6] ,[1, 2, 6, 3, 7, 4, 5]
