#BadIdeals here, if any
##############################################################################
#
#  Data for the enumerative problem
#  W32 We3 Ye3 Ze2  = 4 on Clavius
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 5, 6]:
Label := "W32 We3 Ye3 Ze2 ":
EnumerativeProblem:=[ [3, 5, 1, 2, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 4, 6, 5]
                     ,[1, 2, 3, 4, 6, 5]]:
NumberOfSolutions := 4:
Necklaces:=[ [2, 5, 7, 1, 3, 8, 4, 6] ,[3, 5, 7, 1, 2, 8, 4, 6]
            ,[4, 6, 8, 1, 2, 7, 3, 5] ,[1, 6, 8, 2, 4, 7, 3, 5]
            ,[1, 2, 3, 4, 6, 8, 5, 7] ,[1, 2, 7, 3, 5, 8, 4, 6]
            ,[3, 4, 8, 1, 5, 7, 2, 6] ,[3, 5, 8, 1, 4, 7, 2, 6]
            ,[4, 5, 8, 1, 3, 7, 2, 6] ,[4, 6, 8, 1, 3, 7, 2, 5]
            ,[2, 6, 8, 3, 4, 7, 1, 5] ,[3, 6, 8, 2, 4, 7, 1, 5]
            ,[4, 5, 8, 1, 6, 7, 2, 3] ,[4, 5, 8, 2, 6, 7, 1, 3]
            ,[3, 4, 7, 5, 6, 8, 1, 2] ,[4, 7, 8, 3, 5, 6, 1, 2]
            ,[5, 6, 8, 3, 4, 7, 1, 2] ,[4, 6, 8, 3, 5, 7, 1, 2]
            ,[2, 6, 7, 3, 4, 5, 1, 8] ,[1, 3, 7, 4, 5, 6, 2, 8]
            ,[1, 5, 7, 3, 6, 8, 2, 4] ,[4, 6, 8, 2, 5, 7, 1, 3]
            ,[1, 2, 6, 4, 7, 8, 3, 5] ,[3, 4, 7, 1, 5, 6, 2, 8]
            ,[3, 5, 6, 1, 4, 7, 2, 8] ,[3, 5, 7, 1, 4, 6, 2, 8]
            ,[5, 6, 7, 1, 2, 8, 3, 4] ,[4, 5, 6, 1, 7, 8, 2, 3]
            ,[3, 4, 5, 6, 7, 8, 1, 2] ,[4, 6, 7, 1, 2, 3, 5, 8]
            ,[5, 6, 7, 1, 2, 3, 4, 8] ,[4, 6, 7, 1, 2, 5, 3, 8]
            ,[1, 3, 6, 4, 5, 7, 2, 8] ,[1, 4, 6, 3, 5, 7, 2, 8]
            ,[1, 5, 6, 2, 4, 7, 3, 8] ,[1, 5, 7, 3, 4, 8, 2, 6]
            ,[4, 6, 8, 2, 3, 7, 1, 5] ,[1, 2, 6, 4, 5, 8, 3, 7]
            ,[4, 5, 7, 1, 6, 8, 2, 3] ,[4, 5, 7, 2, 6, 8, 1, 3]
            ,[1, 4, 6, 2, 3, 5, 7, 8] ,[1, 5, 6, 2, 3, 4, 7, 8]
            ,[2, 3, 4, 1, 5, 6, 7, 8] ,[2, 3, 5, 4, 6, 8, 1, 7]
            ,[2, 3, 6, 4, 5, 8, 1, 7] ,[2, 4, 5, 3, 6, 8, 1, 7]
            ,[3, 4, 6, 1, 7, 8, 2, 5] ,[2, 4, 6, 3, 7, 8, 1, 5]
            ,[4, 5, 7, 1, 2, 6, 3, 8] ,[1, 2, 4, 3, 5, 8, 6, 7]
            ,[6, 7, 8, 3, 4, 5, 1, 2] ,[1, 3, 8, 4, 5, 7, 2, 6]
            ,[1, 4, 8, 3, 5, 7, 2, 6] ,[1, 5, 8, 3, 4, 7, 2, 6]
            ,[2, 5, 7, 3, 4, 8, 1, 6] ,[3, 5, 7, 2, 4, 8, 1, 6]
            ,[4, 5, 7, 1, 3, 8, 2, 6] ,[2, 3, 4, 1, 5, 7, 6, 8]
            ,[1, 3, 8, 2, 4, 6, 5, 7] ,[1, 3, 4, 2, 5, 7, 6, 8]
            ,[2, 7, 8, 1, 3, 5, 4, 6] ,[1, 6, 7, 2, 4, 8, 3, 5]
            ,[2, 3, 8, 1, 4, 6, 5, 7] ,[1, 3, 6, 2, 4, 8, 5, 7]
            ,[1, 4, 6, 2, 3, 8, 5, 7] ,[2, 3, 6, 1, 4, 8, 5, 7]
            ,[1, 4, 5, 6, 7, 8, 2, 3] ,[2, 4, 5, 6, 7, 8, 1, 3]
            ,[2, 4, 6, 1, 5, 8, 3, 7] ,[1, 3, 5, 4, 6, 8, 2, 7]
            ,[1, 5, 6, 3, 7, 8, 2, 4] ,[1, 2, 8, 3, 4, 5, 6, 7]
            ,[1, 3, 8, 2, 4, 5, 6, 7] ,[1, 4, 8, 2, 3, 5, 6, 7]
            ,[2, 5, 6, 1, 3, 7, 4, 8] ,[2, 4, 6, 1, 3, 7, 5, 8]
            ,[1, 2, 3, 6, 7, 8, 4, 5] ,[1, 2, 8, 5, 6, 7, 3, 4]
            ,[2, 4, 6, 1, 3, 5, 7, 8] ,[5, 6, 7, 1, 3, 4, 2, 8]
            ,[3, 6, 7, 2, 4, 5, 1, 8] ,[2, 7, 8, 1, 3, 6, 4, 5]
            ,[1, 6, 7, 2, 5, 8, 3, 4] ,[1, 5, 6, 2, 3, 7, 4, 8]
            ,[1, 4, 6, 2, 5, 7, 3, 8] ,[1, 4, 6, 2, 3, 7, 5, 8]
            ,[4, 5, 6, 1, 3, 7, 2, 8] ,[2, 6, 7, 3, 5, 8, 1, 4]
            ,[3, 7, 8, 2, 4, 6, 1, 5] ,[4, 5, 7, 3, 6, 8, 1, 2]
            ,[4, 6, 8, 1, 5, 7, 2, 3] ,[5, 7, 8, 2, 3, 6, 1, 4]
            ,[4, 6, 7, 1, 5, 8, 2, 3] ,[4, 6, 7, 2, 5, 8, 1, 3]
            ,[2, 6, 7, 1, 5, 8, 3, 4] ,[1, 2, 6, 3, 4, 7, 5, 8]
            ,[1, 2, 7, 3, 4, 6, 5, 8] ,[1, 2, 5, 3, 6, 7, 4, 8]
            ,[2, 4, 8, 1, 3, 7, 5, 6] ,[2, 4, 8, 1, 3, 5, 6, 7]
            ,[2, 3, 8, 1, 4, 5, 6, 7] ,[2, 3, 8, 1, 5, 6, 4, 7]
            ,[3, 4, 5, 1, 6, 7, 2, 8] ,[4, 5, 6, 1, 2, 7, 3, 8]
            ,[2, 3, 7, 1, 5, 6, 4, 8] ,[1, 2, 4, 3, 5, 7, 6, 8]
            ,[1, 4, 7, 2, 3, 6, 5, 8] ,[1, 5, 7, 2, 3, 4, 6, 8]
            ,[1, 4, 7, 2, 3, 5, 6, 8] ,[1, 3, 8, 4, 6, 7, 2, 5]
            ,[1, 4, 8, 3, 6, 7, 2, 5] ,[2, 3, 8, 1, 6, 7, 4, 5]
            ,[2, 4, 7, 5, 6, 8, 1, 3] ,[1, 2, 4, 3, 7, 8, 5, 6]
            ,[1, 3, 4, 2, 7, 8, 5, 6] ,[1, 6, 7, 3, 4, 5, 2, 8]
            ,[2, 6, 7, 1, 3, 4, 5, 8] ,[2, 6, 7, 1, 3, 5, 4, 8]
            ,[1, 4, 8, 2, 6, 7, 3, 5] ,[1, 2, 8, 3, 5, 7, 4, 6]
            ,[1, 5, 8, 3, 4, 6, 2, 7] ,[1, 2, 6, 4, 5, 7, 3, 8]
            ,[2, 6, 8, 1, 3, 4, 5, 7] ,[2, 7, 8, 1, 3, 4, 5, 6]
            ,[2, 5, 8, 1, 3, 4, 6, 7] ,[3, 7, 8, 1, 2, 6, 4, 5]
            ,[1, 6, 7, 2, 4, 5, 3, 8] ,[2, 3, 8, 4, 6, 7, 1, 5]
            ,[1, 5, 7, 3, 4, 6, 2, 8] ,[4, 6, 8, 2, 3, 5, 1, 7]
            ,[3, 4, 8, 1, 6, 7, 2, 5] ,[1, 3, 4, 6, 7, 8, 2, 5]
            ,[2, 3, 7, 1, 5, 8, 4, 6] ,[3, 4, 6, 1, 5, 7, 2, 8]
            ,[2, 6, 8, 1, 4, 5, 3, 7] ,[2, 3, 4, 5, 6, 7, 1, 8]
            ,[2, 7, 8, 3, 4, 6, 1, 5] ,[3, 4, 7, 1, 2, 5, 6, 8]
            ,[3, 5, 7, 1, 2, 4, 6, 8] ,[1, 3, 5, 6, 7, 8, 2, 4]
            ,[1, 2, 6, 3, 4, 8, 5, 7] ,[2, 6, 8, 3, 5, 7, 1, 4]
            ,[1, 5, 7, 2, 4, 6, 3, 8] ,[3, 5, 6, 4, 7, 8, 1, 2]
            ,[2, 4, 5, 3, 6, 7, 1, 8] ,[1, 3, 4, 5, 6, 7, 2, 8]
            ,[2, 3, 7, 4, 5, 8, 1, 6] ,[2, 4, 7, 3, 5, 8, 1, 6]
            ,[5, 7, 8, 1, 2, 3, 4, 6] ,[4, 6, 7, 1, 2, 8, 3, 5]
            ,[3, 4, 6, 1, 2, 7, 5, 8] ,[3, 5, 6, 1, 2, 7, 4, 8]
            ,[2, 5, 6, 1, 4, 7, 3, 8] ,[2, 5, 7, 1, 4, 8, 3, 6]
            ,[1, 5, 6, 2, 7, 8, 3, 4] ,[2, 5, 6, 1, 7, 8, 3, 4]
            ,[1, 3, 8, 2, 4, 7, 5, 6] ,[1, 4, 8, 2, 3, 7, 5, 6]
            ,[3, 6, 8, 1, 2, 7, 4, 5] ,[3, 6, 8, 1, 4, 7, 2, 5]
            ,[1, 5, 7, 2, 4, 8, 3, 6] ,[1, 4, 7, 3, 5, 8, 2, 6]
            ,[1, 4, 6, 2, 7, 8, 3, 5] ,[1, 4, 6, 3, 7, 8, 2, 5]
            ,[1, 3, 5, 4, 7, 8, 2, 6] ,[2, 6, 8, 1, 3, 5, 4, 7]
            ,[2, 3, 6, 5, 7, 8, 1, 4] ,[2, 3, 5, 1, 4, 6, 7, 8]
            ,[2, 3, 6, 1, 4, 5, 7, 8] ,[1, 5, 8, 3, 6, 7, 2, 4]
            ,[4, 7, 8, 2, 5, 6, 1, 3] ,[1, 2, 3, 4, 5, 7, 6, 8]
            ,[3, 5, 6, 1, 2, 4, 7, 8] ,[2, 6, 7, 4, 5, 8, 1, 3]
            ,[1, 5, 6, 3, 4, 7, 2, 8] ,[2, 5, 6, 3, 7, 8, 1, 4]
            ,[1, 4, 7, 2, 5, 8, 3, 6] ,[2, 4, 8, 3, 6, 7, 1, 5]
            ,[1, 6, 7, 2, 3, 4, 5, 8] ,[1, 2, 3, 4, 6, 7, 5, 8]
            ,[1, 3, 7, 2, 4, 8, 5, 6] ,[2, 6, 7, 1, 3, 8, 4, 5]
            ,[2, 3, 5, 1, 6, 7, 4, 8] ,[1, 4, 6, 5, 7, 8, 2, 3]
            ,[1, 4, 5, 2, 3, 6, 7, 8] ,[2, 3, 4, 1, 5, 8, 6, 7]
            ,[1, 3, 4, 2, 5, 8, 6, 7] ,[2, 5, 8, 3, 4, 6, 1, 7]
            ,[4, 5, 8, 1, 3, 6, 2, 7] ,[1, 2, 5, 6, 7, 8, 3, 4]
            ,[1, 4, 8, 5, 6, 7, 2, 3] ,[2, 6, 8, 1, 3, 7, 4, 5]
            ,[6, 7, 8, 1, 2, 5, 3, 4] ,[1, 2, 6, 3, 4, 5, 7, 8]
            ,[1, 2, 7, 3, 4, 5, 6, 8] ,[5, 6, 7, 1, 2, 4, 3, 8]
            ,[3, 4, 5, 1, 2, 7, 6, 8] ,[2, 4, 6, 3, 5, 7, 1, 8]
            ,[2, 4, 7, 3, 5, 6, 1, 8] ,[1, 2, 3, 5, 7, 8, 4, 6]
            ,[1, 2, 8, 4, 6, 7, 3, 5] ,[1, 7, 8, 3, 5, 6, 2, 4]
            ,[1, 7, 8, 2, 3, 6, 4, 5] ,[1, 7, 8, 2, 4, 5, 3, 6]
            ,[2, 5, 8, 1, 3, 6, 4, 7] ,[2, 5, 7, 1, 6, 8, 3, 4]
            ,[1, 2, 4, 5, 6, 7, 3, 8] ,[3, 4, 5, 2, 6, 7, 1, 8]
            ,[4, 5, 8, 1, 2, 7, 3, 6] ,[3, 4, 7, 1, 6, 8, 2, 5]
            ,[1, 4, 7, 2, 3, 8, 5, 6] ,[1, 7, 8, 2, 5, 6, 3, 4]
            ,[2, 7, 8, 1, 5, 6, 3, 4] ,[6, 7, 8, 1, 4, 5, 2, 3]
            ,[3, 5, 7, 1, 6, 8, 2, 4] ,[3, 4, 6, 2, 5, 7, 1, 8]
            ,[3, 4, 7, 2, 5, 6, 1, 8] ,[2, 3, 6, 1, 4, 7, 5, 8]
