##############################################################################
#
#  Data for the enumerative problem
#  W11e2W2e3We2 = 15 on Noether
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W11e2W2e3We2":
EnumerativeProblem:=[ [1, 3, 4, 2, 5, 6, 7] ,[1, 3, 4, 2, 5, 6, 7]
                     ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 5, 3, 4, 6, 7]
                     ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7]]:
NumberOfSolutions := 15:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 4, 6, 3, 5] ,[1, 3, 4, 5, 2, 6]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 3, 5, 4, 6]
            ,[2, 1, 3, 6, 4, 5] ,[2, 1, 4, 5, 3, 6]
            ,[3, 1, 2, 4, 5, 6] ,[3, 1, 2, 5, 4, 6]
            ,[4, 1, 2, 3, 5, 6] ,[5, 1, 2, 3, 4, 6]
            ,[4, 1, 2, 5, 3, 6] ,[4, 1, 2, 6, 3, 5]
            ,[5, 1, 2, 4, 3, 6] ,[3, 1, 4, 6, 2, 5]
           ]:
Points:=[[1, -67],[1, -66],[1, -65],[1, -63],[1, -61],[1, -57],[1, -55]
       ,[1, -51],[1, -49],[1, -45],[1, -39],[1, -37],[1, -31],[1, -27]
       ,[1, -25],[1, -21],[1, -15],[1, -9],[1, -7],[1, -1],[1, 3]
       ,[1, 5],[1, 11],[1, 15],[1, 21],[1, 29],[1, 33],[1, 35]
       ,[1, 39],[1, 41],[1, 45],[1, 59],[1, 63],[1, 69] ]:
PointSelection := "Primes(34)":
Machine := "Noether":
##############################################################################
Instance:=5000:
PreTime:=   4032.60:
GroebnerTime:= 553300.46:
RealTime:=  13826.34:
Table:=[[0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,5000]]:
CoefficientHeight:=   20.7:
