##############################################################################
#
#  Data for the enumerative problem
#  W21e4 = 8 on Rcf1422-1
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W21e4":
EnumerativeProblem:=[ [1, 3, 5, 2, 4, 6, 7] ,[1, 3, 5, 2, 4, 6, 7]
                     ,[1, 3, 5, 2, 4, 6, 7] ,[1, 3, 5, 2, 4, 6, 7]
                    ]:
NumberOfSolutions := 8:
Necklaces:=[ [1, 2, 3]]:
Points:=[[1, -13715],[1, -13714],[1, -13713],[1, -13711],[1, -13709],[1, -13705],[1, -13703]
       ,[1, -13699],[1, -13697],[1, -13693],[1, -13687],[1, -13685],[1, -13679],[1, -13675]
       ,[1, -13673],[1, -13669],[1, -13663],[1, -13657],[1, -13655],[1, -13649],[1, -13645]
       ,[1, -13643],[1, -13637],[1, -13633],[1, -13627],[1, -13619],[1, -13615],[1, -13613]
       ,[1, -13609],[1, -13607],[1, -13603],[1, -13589],[1, -13585],[1, -13579],[1, -13577]
       ,[1, -13567],[1, -13565],[1, -13559],[1, -13553],[1, -13549],[1, -13543],[1, -13537]
       ,[1, -13535],[1, -13525],[1, -13523],[1, -13519],[1, -13517],[1, -13505],[1, -13493]
       ,[1, -13489],[1, -13487],[1, -13483],[1, -13477],[1, -13475],[1, -13465],[1, -13459]
       ,[1, -13453],[1, -13447],[1, -13445],[1, -13439],[1, -13435],[1, -13433],[1, -13423]
       ,[1, -13409],[1, -13405],[1, -13403],[1, -13399],[1, -13385],[1, -13379],[1, -13369]
       ,[1, -13367],[1, -13363],[1, -13357],[1, -13349],[1, -13343],[1, -13337],[1, -13333]
       ,[1, -13327],[1, -13319],[1, -13315],[1, -13307],[1, -13297],[1, -13295],[1, -13285]
       ,[1, -13283],[1, -13277],[1, -13273],[1, -13267],[1, -13259],[1, -13255],[1, -13253]
       ,[1, -13249],[1, -13237],[1, -13229],[1, -13225],[1, -13217],[1, -13213],[1, -13207]
       ,[1, -13195],[1, -13193],[1, -13175],[1, -13169],[1, -13159],[1, -13153],[1, -13147]
       ,[1, -13145],[1, -13139],[1, -13129],[1, -13123],[1, -13117],[1, -13115],[1, -13109]
       ,[1, -13103],[1, -13099],[1, -13097],[1, -13085],[1, -13075],[1, -13073],[1, -13069]
       ,[1, -13063],[1, -13057],[1, -13055],[1, -13043],[1, -13039],[1, -13033],[1, -13025]
       ,[1, -13015],[1, -13007],[1, -12997],[1, -12989],[1, -12983],[1, -12977],[1, -12973]
       ,[1, -12965],[1, -12959],[1, -12955],[1, -12947],[1, -12943],[1, -12929],[1, -12919]
       ,[1, -12907],[1, -12905],[1, -12895],[1, -12893],[1, -12889],[1, -12887],[1, -12877]
       ,[1, -12863],[1, -12859],[1, -12857],[1, -12853],[1, -12839],[1, -12835],[1, -12833]
       ,[1, -12829],[1, -12809],[1, -12805],[1, -12797],[1, -12787],[1, -12779],[1, -12775]
       ,[1, -12769],[1, -12763],[1, -12749],[1, -12745],[1, -12739],[1, -12733],[1, -12725]
       ,[1, -12719],[1, -12707],[1, -12703],[1, -12697],[1, -12695],[1, -12685],[1, -12683]
       ,[1, -12677],[1, -12667],[1, -12665],[1, -12655],[1, -12653],[1, -12647],[1, -12629]
       ,[1, -12625],[1, -12623],[1, -12619],[1, -12613],[1, -12607],[1, -12599],[1, -12593]
       ,[1, -12587],[1, -12565],[1, -12563],[1, -12553],[1, -12545],[1, -12535],[1, -12529]
       ,[1, -12523],[1, -12515],[1, -12503],[1, -12499],[1, -12493],[1, -12487],[1, -12485]
       ,[1, -12479],[1, -12467],[1, -12457],[1, -12439],[1, -12437],[1, -12433],[1, -12427]
       ,[1, -12425],[1, -12419],[1, -12415],[1, -12413],[1, -12409],[1, -12397],[1, -12395]
       ,[1, -12389],[1, -12355],[1, -12349],[1, -12343],[1, -12335],[1, -12317],[1, -12307]
