##############################################################################
#
#  Data for the enumerative problem
#  W11W2e2We6 = 61 on Harley
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W11W2e2We6":
EnumerativeProblem:=[ [1, 3, 4, 2, 5, 6, 7] ,[1, 2, 5, 3, 4, 6, 7]
                     ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7]]:
NumberOfSolutions := 61:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8] ,[1, 3, 2, 4, 5, 6, 7, 8]
            ,[1, 4, 2, 3, 5, 6, 7, 8] ,[1, 5, 2, 3, 4, 6, 7, 8]
            ,[1, 6, 2, 3, 4, 5, 7, 8] ,[1, 7, 2, 3, 4, 5, 6, 8]
            ,[1, 8, 2, 3, 4, 5, 6, 7] ,[2, 3, 1, 4, 5, 6, 7, 8]
            ,[2, 4, 1, 3, 5, 6, 7, 8] ,[2, 5, 1, 3, 4, 6, 7, 8]
            ,[2, 6, 1, 3, 4, 5, 7, 8] ,[2, 7, 1, 3, 4, 5, 6, 8]
            ,[3, 4, 1, 2, 5, 6, 7, 8] ,[3, 5, 1, 2, 4, 6, 7, 8]
            ,[3, 6, 1, 2, 4, 5, 7, 8] ,[4, 5, 1, 2, 3, 6, 7, 8]
           ]:
Points:=[[1, -28],[1, -26],[1, -25],[1, -23],[1, -21],[1, -18],[1, -15]
       ,[1, -13],[1, -9],[1, -5],[1, 1],[1, 4],[1, 9],[1, 13]
       ,[1, 16],[1, 19],[1, 25],[1, 32] ]:
PointSelection := "Primes(18)":
Machine := "Spin":
##############################################################################
Instance:=100:
PreTime:=     22.44:
GroebnerTime:=1781521.42:
RealTime:=   9781.47:
Table:=[ [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]]:
CoefficientHeight:=   65.8:
