##############################################################################
#
#  Data for the enumerative problem
#  W11e2W2e2We4 = 27 on Pieri
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W11e2W2e2We4":
EnumerativeProblem:=[ [1, 3, 4, 2, 5, 6, 7] ,[1, 3, 4, 2, 5, 6, 7]
                     ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 5, 3, 4, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                    ]:
NumberOfSolutions := 27:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
            ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 6, 3, 4, 5, 7]
            ,[1, 2, 7, 3, 4, 5, 6] ,[1, 3, 4, 2, 5, 6, 7]
            ,[1, 3, 5, 2, 4, 6, 7] ,[1, 3, 6, 2, 4, 5, 7]
            ,[1, 4, 5, 2, 3, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
            ,[2, 1, 4, 3, 5, 6, 7] ,[2, 1, 5, 3, 4, 6, 7]
            ,[3, 1, 2, 4, 5, 6, 7] ,[4, 1, 2, 3, 5, 6, 7]
            ,[5, 1, 2, 3, 4, 6, 7] ,[6, 1, 2, 3, 4, 5, 7]
            ,[3, 1, 4, 2, 5, 6, 7] ,[3, 1, 5, 2, 4, 6, 7]
            ,[3, 1, 6, 2, 4, 5, 7] ,[3, 1, 7, 2, 4, 5, 6]
            ,[4, 1, 3, 2, 5, 6, 7] ,[5, 1, 3, 2, 4, 6, 7]
            ,[6, 1, 3, 2, 4, 5, 7] ,[4, 1, 5, 2, 3, 6, 7]
            ,[4, 1, 6, 2, 3, 5, 7] ,[4, 1, 7, 2, 3, 5, 6]
            ,[5, 1, 4, 2, 3, 6, 7] ,[6, 1, 4, 2, 3, 5, 7]
            ,[6, 1, 5, 2, 3, 4, 7] ,[2, 4, 5, 1, 3, 6, 7]
            ,[2, 4, 6, 1, 3, 5, 7] ,[5, 2, 3, 1, 4, 6, 7]
            ,[4, 2, 6, 1, 3, 5, 7]]:
Points:=[[1, -31],[1, -30],[1, -29],[1, -27],[1, -25],[1, -21],[1, -19]
       ,[1, -15],[1, -13],[1, -9],[1, -3],[1, -1],[1, 5],[1, 9]
       ,[1, 11],[1, 15],[1, 21],[1, 27],[1, 29],[1, 35] ]:
PointSelection := "Primes(20)":
Machine := "Pieri":
##############################################################################
Instance:=500:
PreTime:=    562.87:
GroebnerTime:= 952909.49:
RealTime:=  20366.71:
Table:=[[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,500]]:
CoefficientHeight:=   32.5:
