##############################################################################
#
#  Data for the enumerative problem
#  W3W21W2e2We2 = 10 on Praxis
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W3W21W2e2We2":
EnumerativeProblem:=[ [1, 2, 6, 3, 4, 5, 7] ,[1, 3, 5, 2, 4, 6, 7]
                     ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 5, 3, 4, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                    ]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 4, 2, 5]
            ,[1, 3, 5, 2, 4] ,[1, 4, 5, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[2, 3, 4, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[1, -135],[1, -134],[1, -133],[1, -131],[1, -129],[1, -125],[1, -123]
       ,[1, -119],[1, -117],[1, -113],[1, -107],[1, -105],[1, -99],[1, -95]
       ,[1, -93],[1, -89],[1, -83],[1, -77],[1, -75],[1, -69],[1, -65]
       ,[1, -63],[1, -57],[1, -53],[1, -47],[1, -39],[1, -35],[1, -33]
       ,[1, -29],[1, -27],[1, -23],[1, -9],[1, -5],[1, 1],[1, 3]
       ,[1, 13],[1, 15],[1, 21],[1, 27],[1, 31],[1, 37],[1, 43]
       ,[1, 45],[1, 55],[1, 57],[1, 61],[1, 63],[1, 75],[1, 87]
       ,[1, 91],[1, 93],[1, 97],[1, 103],[1, 105],[1, 115],[1, 121]
       ,[1, 127],[1, 133],[1, 135],[1, 141] ]:
PointSelection := "Primes(60)":
Machine := "Praxis":
##############################################################################
Instance:=100000:
PreTime:=  50202.23:
GroebnerTime:= 243631.72:
RealTime:= 104862.89:
Table:=[[0,0,0,0,0,100000]
       ,[0,0,0,0,0,100000]
       ,[0,0,0,0,0,100000]
       ,[0,0,0,0,0,100000]
       ,[0,0,0,0,0,100000]
       ,[0,0,0,0,0,100000]
       ,[0,0,0,0,0,100000]
       ,[0,0,0,0,0,100000]
       ,[0,0,0,0,0,100000]
       ,[0,0,0,0,0,100000]
       ,[0,0,0,0,0,100000]
       ,[0,0,0,0,0,100000]
       ,[0,0,0,0,0,100000]
       ,[0,0,0,0,0,100000]
       ,[0,0,0,0,0,100000]
       ,[0,0,0,0,0,100000]]:
CoefficientHeight:=   37.0:
