##############################################################################
#
#  Data for the enumerative problem
#  W11e2W2We6 = 51 on Spin
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W11e2W2We6":
EnumerativeProblem:=[ [1, 3, 4, 2, 5, 6, 7] ,[1, 3, 4, 2, 5, 6, 7]
                     ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7]]:
NumberOfSolutions := 51:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8] ,[1, 3, 2, 4, 5, 6, 7, 8]
            ,[1, 4, 2, 3, 5, 6, 7, 8] ,[1, 5, 2, 3, 4, 6, 7, 8]
            ,[2, 1, 3, 4, 5, 6, 7, 8] ,[3, 1, 2, 4, 5, 6, 7, 8]
            ,[4, 1, 2, 3, 5, 6, 7, 8] ,[5, 1, 2, 3, 4, 6, 7, 8]
            ,[6, 1, 2, 3, 4, 5, 7, 8] ,[7, 1, 2, 3, 4, 5, 6, 8]
            ,[2, 4, 1, 3, 5, 6, 7, 8] ,[2, 5, 1, 3, 4, 6, 7, 8]
            ,[4, 2, 1, 3, 5, 6, 7, 8] ,[5, 2, 1, 3, 4, 6, 7, 8]
            ,[6, 2, 1, 3, 4, 5, 7, 8] ,[3, 6, 1, 2, 4, 5, 7, 8]
           ]:
Points:=[[1, -27],[1, -26],[1, -25],[1, -23],[1, -21],[1, -17],[1, -15]
       ,[1, -11],[1, -9],[1, -5],[1, 1],[1, 3],[1, 9],[1, 13]
       ,[1, 15],[1, 19],[1, 25],[1, 31] ]:
PointSelection := "Primes(18)":
Machine := "Spin":
##############################################################################
Instance:=100:
PreTime:=     21.52:
GroebnerTime:=1542526.11:
RealTime:=   4362.22:
Table:=[ [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100]]:
CoefficientHeight:=   60.3:
