##############################################################################
#
#  Data for the enumerative problem
#  W3W21W2We4 = 17 on Praxis
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W3W21W2We4":
EnumerativeProblem:=[ [1, 2, 6, 3, 4, 5, 7] ,[1, 3, 5, 2, 4, 6, 7]
                     ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7]]:
NumberOfSolutions := 17:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
            ,[1, 4, 2, 3, 5, 6] ,[1, 5, 2, 3, 4, 6]
            ,[1, 6, 2, 3, 4, 5] ,[2, 1, 3, 4, 5, 6]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[2, 3, 1, 4, 5, 6]
            ,[2, 4, 1, 3, 5, 6] ,[2, 5, 1, 3, 4, 6]
            ,[3, 2, 1, 4, 5, 6] ,[4, 2, 1, 3, 5, 6]
            ,[3, 4, 1, 2, 5, 6]]:
Points:=[[1, -95],[1, -94],[1, -93],[1, -91],[1, -89],[1, -85],[1, -83]
       ,[1, -79],[1, -77],[1, -73],[1, -67],[1, -65],[1, -59],[1, -55]
       ,[1, -53],[1, -49],[1, -43],[1, -37],[1, -35],[1, -29],[1, -25]
       ,[1, -23],[1, -17],[1, -13],[1, -7],[1, 1],[1, 5],[1, 7]
       ,[1, 11],[1, 13],[1, 17],[1, 31],[1, 35],[1, 41],[1, 43]
       ,[1, 53],[1, 55],[1, 61],[1, 67],[1, 71],[1, 77],[1, 83]
       ,[1, 85],[1, 95] ]:
PointSelection := "Primes(44)":
Machine := "Praxis":
##############################################################################
Instance:=50000:
PreTime:=  46641.66:
GroebnerTime:= 600641.34:
RealTime:= 188260.84:
Table:=[[0,0,0,0,0,0,0,0,50000]
       ,[0,0,0,0,0,0,0,0,50000]
       ,[0,0,0,0,0,0,0,0,50000]
       ,[0,0,0,0,0,0,0,0,50000]
       ,[0,0,0,0,0,0,0,0,50000]
       ,[0,0,0,0,0,0,0,0,50000]
       ,[0,0,0,0,0,0,0,0,50000]
       ,[0,0,0,0,0,0,0,0,50000]
       ,[0,0,0,0,0,0,0,0,50000]
       ,[0,0,0,0,0,0,0,0,50000]
       ,[0,0,0,0,0,0,0,0,50000]
       ,[0,0,0,0,0,0,0,0,50000]
       ,[0,0,0,0,0,0,0,0,50000]
       ,[0,0,0,0,0,0,0,0,50000]
       ,[0,0,0,0,0,0,0,0,50000]]:
CoefficientHeight:=   44.1:
