##############################################################################
#
#  Data for the enumerative problem
#  W21W11W2We5 = 41 on Phoebe
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W21W11W2We5":
EnumerativeProblem:=[ [1, 3, 5, 2, 4, 6, 7] ,[1, 3, 4, 2, 5, 6, 7]
                     ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                    ]:
NumberOfSolutions := 41:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
            ,[1, 4, 2, 3, 5, 6, 7] ,[1, 5, 2, 3, 4, 6, 7]
            ,[1, 6, 2, 3, 4, 5, 7] ,[1, 7, 2, 3, 4, 5, 6]
            ,[2, 1, 3, 4, 5, 6, 7] ,[3, 1, 2, 4, 5, 6, 7]
            ,[4, 1, 2, 3, 5, 6, 7] ,[5, 1, 2, 3, 4, 6, 7]
            ,[6, 1, 2, 3, 4, 5, 7] ,[2, 3, 1, 4, 5, 6, 7]
            ,[2, 4, 1, 3, 5, 6, 7] ,[2, 5, 1, 3, 4, 6, 7]
            ,[2, 6, 1, 3, 4, 5, 7] ,[3, 2, 1, 4, 5, 6, 7]
            ,[4, 2, 1, 3, 5, 6, 7] ,[5, 2, 1, 3, 4, 6, 7]
            ,[3, 4, 1, 2, 5, 6, 7] ,[3, 5, 1, 2, 4, 6, 7]
            ,[4, 3, 1, 2, 5, 6, 7]]:
Points:=[[1, -83],[1, -82],[1, -81],[1, -79],[1, -77],[1, -73],[1, -71]
       ,[1, -67],[1, -65],[1, -61],[1, -55],[1, -53],[1, -47],[1, -43]
       ,[1, -41],[1, -37],[1, -31],[1, -25],[1, -23],[1, -17],[1, -13]
       ,[1, -11],[1, -5],[1, -1],[1, 5],[1, 13],[1, 17],[1, 19]
       ,[1, 23],[1, 25],[1, 29],[1, 43],[1, 47],[1, 53],[1, 55]
       ,[1, 65],[1, 67],[1, 73],[1, 79],[1, 83] ]:
PointSelection := "Primes(40)":
Machine := "Phoebe":
##############################################################################
Instance:=500:
PreTime:=    105.58:
GroebnerTime:= 904648.77:
RealTime:=  41614.89:
Table:=[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]]:
CoefficientHeight:=   62.4:
