##############################################################################
#
#  Data for the enumerative problem
#  W11W2e3We4 = 34 on Condor
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W11W2e3We4":
EnumerativeProblem:=[ [1, 3, 4, 2, 5, 6, 7] ,[1, 2, 5, 3, 4, 6, 7]
                     ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 5, 3, 4, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                    ]:
NumberOfSolutions := 34:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
            ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 6, 3, 4, 5, 7]
            ,[1, 2, 7, 3, 4, 5, 6] ,[1, 3, 4, 2, 5, 6, 7]
            ,[1, 3, 5, 2, 4, 6, 7] ,[1, 3, 6, 2, 4, 5, 7]
            ,[1, 3, 7, 2, 4, 5, 6] ,[1, 4, 5, 2, 3, 6, 7]
            ,[1, 4, 6, 2, 3, 5, 7] ,[1, 4, 7, 2, 3, 5, 6]
            ,[1, 5, 6, 2, 3, 4, 7] ,[2, 3, 4, 1, 5, 6, 7]
            ,[2, 3, 5, 1, 4, 6, 7] ,[2, 3, 6, 1, 4, 5, 7]
            ,[2, 4, 5, 1, 3, 6, 7] ,[2, 4, 6, 1, 3, 5, 7]
            ,[3, 4, 5, 1, 2, 6, 7]]:
Points:=[[1, -39],[1, -38],[1, -37],[1, -35],[1, -33],[1, -29],[1, -27]
       ,[1, -23],[1, -21],[1, -17],[1, -11],[1, -9],[1, -3],[1, 1]
       ,[1, 3],[1, 7],[1, 13],[1, 19],[1, 21],[1, 27],[1, 31]
       ,[1, 33],[1, 39],[1, 43] ]:
PointSelection := "Primes(24)":
Machine := "Condor":
##############################################################################
Instance:=500:
PreTime:=    218.20:
GroebnerTime:=1992452.25:
RealTime:=  11517.85:
Table:=[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500]]:
CoefficientHeight:=   42.9:
