##############################################################################
#
#  Data for the enumerative problem
#  W31W11W2We4 = 17 on Carmel
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W31W11W2We4":
EnumerativeProblem:=[ [1, 3, 6, 2, 4, 5, 7] ,[1, 3, 4, 2, 5, 6, 7]
                     ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7]]:
NumberOfSolutions := 17:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
            ,[1, 4, 2, 3, 5, 6] ,[1, 5, 2, 3, 4, 6]
            ,[1, 6, 2, 3, 4, 5] ,[2, 1, 3, 4, 5, 6]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[2, 3, 1, 4, 5, 6]
            ,[2, 4, 1, 3, 5, 6] ,[2, 5, 1, 3, 4, 6]
            ,[3, 2, 1, 4, 5, 6] ,[4, 2, 1, 3, 5, 6]
            ,[3, 4, 1, 2, 5, 6]]:
Points:=[[1, -111],[1, -110],[1, -109],[1, -107],[1, -105],[1, -101],[1, -99]
       ,[1, -95],[1, -93],[1, -89],[1, -83],[1, -81],[1, -75],[1, -71]
       ,[1, -69],[1, -65],[1, -59],[1, -53],[1, -51],[1, -45],[1, -41]
       ,[1, -39],[1, -33],[1, -29],[1, -23],[1, -15],[1, -11],[1, -9]
       ,[1, -5],[1, -3],[1, 1],[1, 15],[1, 19],[1, 25],[1, 27]
       ,[1, 37],[1, 39],[1, 45],[1, 51],[1, 55],[1, 61],[1, 67]
       ,[1, 69],[1, 79],[1, 81],[1, 85],[1, 87],[1, 99],[1, 111]
       ,[1, 115] ]:
PointSelection := "Primes(50)":
Machine := "Carmel":
##############################################################################
Instance:=100000:
PreTime:=  23178.55:
GroebnerTime:= 353975.53:
RealTime:= 210420.75:
Table:=[[0,0,0,0,0,0,0,0,99998]
       ,[0,0,0,0,0,0,0,0,99998]
       ,[0,0,0,0,0,0,0,0,99998]
       ,[0,0,0,0,0,0,0,0,99998]
       ,[0,0,0,0,0,0,0,0,99998]
       ,[0,0,0,0,0,0,0,0,99998]
       ,[0,0,0,0,0,0,0,0,99998]
       ,[0,0,0,0,0,0,0,0,99998]
       ,[0,0,0,0,0,0,0,0,99998]
       ,[0,0,0,0,0,0,0,0,99998]
       ,[0,0,0,0,0,0,0,0,99998]
       ,[0,0,0,0,0,0,0,0,99998]
       ,[0,0,0,0,0,0,0,0,99998]
       ,[0,0,0,0,0,0,0,0,99998]
       ,[0,0,0,0,0,0,0,0,99998]]:
CoefficientHeight:=   26.4:
