##############################################################################
#
#  Data for the enumerative problem
#  W21W11W2e2We3 = 22 on rcf1537-10
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W21W11W2e2We3":
EnumerativeProblem:=[ [1, 3, 5, 2, 4, 6, 7] ,[1, 3, 4, 2, 5, 6, 7]
                     ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 5, 3, 4, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7]]:
NumberOfSolutions := 22:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 2, 4, 6]
            ,[1, 3, 6, 2, 4, 5] ,[1, 4, 5, 2, 3, 6]
            ,[1, 4, 6, 2, 3, 5] ,[1, 5, 6, 2, 3, 4]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 4, 3, 5, 6]
            ,[2, 1, 5, 3, 4, 6] ,[2, 1, 6, 3, 4, 5]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[3, 1, 4, 2, 5, 6]
            ,[3, 1, 5, 2, 4, 6] ,[3, 1, 6, 2, 4, 5]
            ,[4, 1, 3, 2, 5, 6] ,[5, 1, 3, 2, 4, 6]
            ,[4, 1, 5, 2, 3, 6] ,[5, 1, 4, 2, 3, 6]
            ,[2, 3, 4, 1, 5, 6] ,[2, 3, 5, 1, 4, 6]
            ,[2, 4, 5, 1, 3, 6] ,[3, 2, 4, 1, 5, 6]
            ,[3, 2, 5, 1, 4, 6] ,[4, 2, 3, 1, 5, 6]
           ]:
Points:=[[1, -67],[1, -66],[1, -65],[1, -63],[1, -61],[1, -57],[1, -55]
       ,[1, -51],[1, -49],[1, -45],[1, -39],[1, -37],[1, -31],[1, -27]
       ,[1, -25],[1, -21],[1, -15],[1, -9],[1, -7],[1, -1],[1, 3]
       ,[1, 5],[1, 11],[1, 15],[1, 21],[1, 29],[1, 33],[1, 35]
       ,[1, 39],[1, 41],[1, 45],[1, 59],[1, 63],[1, 69] ]:
PointSelection := "Primes(34)":
Machine := "rcf1537-10":
##############################################################################
Instance:=5000:
PreTime:=   2868.84:
GroebnerTime:= 599395.87:
RealTime:=  82173.36:
Table:=[[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,0,0,0,0,0,5000]]:
CoefficientHeight:=    0.0:
