##############################################################################
#
#  Data for the enumerative problem
#  W22W11W2We4 = 14 on Catalina
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W22W11W2We4":
EnumerativeProblem:=[ [1, 4, 5, 2, 3, 6, 7] ,[1, 3, 4, 2, 5, 6, 7]
                     ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7]]:
NumberOfSolutions := 14:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
            ,[1, 4, 2, 3, 5, 6] ,[1, 5, 2, 3, 4, 6]
            ,[1, 6, 2, 3, 4, 5] ,[2, 1, 3, 4, 5, 6]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[2, 3, 1, 4, 5, 6]
            ,[2, 4, 1, 3, 5, 6] ,[2, 5, 1, 3, 4, 6]
            ,[3, 2, 1, 4, 5, 6] ,[4, 2, 1, 3, 5, 6]
            ,[3, 4, 1, 2, 5, 6]]:
Points:=[[1, -95],[1, -94],[1, -93],[1, -91],[1, -89],[1, -85],[1, -83]
       ,[1, -79],[1, -77],[1, -73],[1, -67],[1, -65],[1, -59],[1, -55]
       ,[1, -53],[1, -49],[1, -43],[1, -37],[1, -35],[1, -29],[1, -25]
       ,[1, -23],[1, -17],[1, -13],[1, -7],[1, 1],[1, 5],[1, 7]
       ,[1, 11],[1, 13],[1, 17],[1, 31],[1, 35],[1, 41],[1, 43]
       ,[1, 53],[1, 55],[1, 61],[1, 67],[1, 71],[1, 77],[1, 83]
       ,[1, 85],[1, 95] ]:
PointSelection := "Primes(44)":
Machine := "Catalina":
##############################################################################
Instance:=250000:
PreTime:=  43343.99:
GroebnerTime:= 344359.83:
RealTime:= 200478.33:
Table:=[[0,0,0,0,0,0,0,250000]
       ,[0,0,0,0,0,0,0,250000]
       ,[0,0,0,0,0,0,0,250000]
       ,[0,0,0,0,0,0,0,250000]
       ,[0,0,0,0,0,0,0,250000]
       ,[0,0,0,0,0,0,0,250000]
       ,[0,0,0,0,0,0,0,250000]
       ,[0,0,0,0,0,0,0,250000]
       ,[0,0,0,0,0,0,0,250000]
       ,[0,0,0,0,0,0,0,250000]
       ,[0,0,0,0,0,0,0,250000]
       ,[0,0,0,0,0,0,0,250000]
       ,[0,0,0,0,0,0,0,250000]
       ,[0,0,0,0,0,0,0,250000]
       ,[0,0,0,0,0,0,0,250000]]:
CoefficientHeight:=   20.4:
