##############################################################################
#
#  Data for the enumerative problem
#  W21e2W11W2We2 = 15 on Schubert
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W21e2W11W2We2":
EnumerativeProblem:=[ [1, 3, 5, 2, 4, 6, 7] ,[1, 3, 5, 2, 4, 6, 7]
                     ,[1, 3, 4, 2, 5, 6, 7] ,[1, 2, 5, 3, 4, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                    ]:
NumberOfSolutions := 15:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 3, 4, 2, 5]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[3, 1, 2, 4, 5] ,[4, 1, 2, 3, 5]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[4, 1, 5, 2, 3]
            ,[2, 4, 1, 3, 5] ,[4, 2, 1, 3, 5]
           ]:
Points:=[[6, 61],[11, 60],[15, 59],[20, 58],[24, 56],[28, 54],[33, 52]
       ,[36, 49],[40, 46],[43, 43],[47, 39],[49, 36],[52, 32],[54, 28]
       ,[56, 24],[58, 19],[59, 15],[60, 10],[61, 5],[61, 1],[61, -4]
       ,[60, -9],[60, -13],[58, -18],[57, -22],[55, -26],[53, -31],[50, -34]
       ,[48, -38],[44, -42],[41, -45],[38, -48],[34, -51],[30, -53],[26, -55]
       ,[21, -57],[17, -59],[12, -60],[8, -61],[3, -61] ]:
PointSelection := "QuasiUniformPointsAss(40,61)":
Machine := "Schubert":
##############################################################################
Instance:=25000:
PreTime:=  18779.49:
GroebnerTime:= 265061.50:
RealTime:=  85302.52:
Table:=[[0,0,0,0,0,0,0,25000]
       ,[0,0,0,0,0,0,0,25000]
       ,[0,0,0,0,0,0,0,25000]
       ,[0,0,0,0,0,0,0,25000]
       ,[0,0,0,0,0,0,0,25000]
       ,[0,0,0,0,0,0,0,25000]
       ,[0,0,0,0,0,0,0,25000]
       ,[0,0,0,0,0,0,0,25000]
       ,[0,0,0,0,0,0,0,25000]
       ,[0,0,0,0,0,0,0,25000]
       ,[0,0,0,0,0,0,0,25000]
       ,[0,0,0,0,0,0,0,25000]
       ,[0,0,0,0,0,0,0,25000]
       ,[0,0,0,0,0,0,0,25000]
       ,[0,0,0,0,0,0,0,25000]
       ,[0,0,0,0,0,0,0,25000]]:
CoefficientHeight:=   54.5:
