##############################################################################
#
#  Data for the enumerative problem
#  A315Ye2WXe2 = 3 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A315Ye2WXe2":
EnumerativeProblem:=[ [3, 1, 5, 2, 4] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
           ]:
Points:=[[8, 81],[14, 80],[20, 78],[26, 77],[32, 74],[38, 72],[43, 69]
       ,[48, 65],[53, 61],[58, 57],[62, 52],[66, 47],[69, 42],[72, 37]
       ,[75, 31],[77, 25],[79, 19],[80, 13],[81, 7],[81, 1],[81, -5]
       ,[80, -11],[79, -17],[78, -23],[76, -29],[73, -35],[70, -41],[67, -46]
       ,[63, -51],[59, -55],[55, -60],[50, -64],[45, -67],[40, -71],[34, -73]
       ,[28, -76],[22, -78],[16, -79],[10, -80],[4, -81] ]:
PointSelection := "QuasiUniformPointsAss(40,81)":
Machine := "Noether":
##############################################################################
Instance:=25000:
PreTime:=   4492.84:
GroebnerTime:=   3971.82:
RealTime:=   3953.31:
Table:=[[10786,14214]
       ,[5953,19047]
       ,[0,25000]
       ,[7173,17827]
       ,[7847,17153]
       ,[1990,23010]
       ,[2198,22802]
       ,[11048,13952]
       ,[3128,21872]
       ,[11540,13460]
       ,[4899,20101]
       ,[2880,22120]
       ,[11176,13824]
       ,[11417,13583]
       ,[2946,22054]
       ,[1852,23148]]:
CoefficientHeight:=   22.4:
