##############################################################################
#
#  Data for the enumerative problem
#  A215YWe2Xe3 = 3 on Schur
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A215YWe2Xe3":
EnumerativeProblem:=[ [2, 1, 5, 3, 4] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 2, 4, 6]
            ,[1, 3, 6, 2, 4, 5] ,[1, 4, 5, 2, 3, 6]
            ,[1, 4, 6, 2, 3, 5] ,[1, 5, 6, 2, 3, 4]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 4, 3, 5, 6]
            ,[2, 1, 5, 3, 4, 6] ,[2, 1, 6, 3, 4, 5]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[3, 1, 4, 2, 5, 6]
            ,[3, 1, 5, 2, 4, 6] ,[3, 1, 6, 2, 4, 5]
            ,[4, 1, 3, 2, 5, 6] ,[5, 1, 3, 2, 4, 6]
            ,[4, 1, 5, 2, 3, 6] ,[5, 1, 4, 2, 3, 6]
            ,[2, 3, 4, 1, 5, 6] ,[2, 3, 5, 1, 4, 6]
            ,[2, 4, 5, 1, 3, 6] ,[3, 2, 4, 1, 5, 6]
            ,[3, 2, 5, 1, 4, 6] ,[4, 2, 3, 1, 5, 6]
           ]:
Points:=[[8, 81],[14, 80],[20, 78],[26, 77],[32, 74],[38, 72],[43, 69]
       ,[48, 65],[53, 61],[58, 57],[62, 52],[66, 47],[69, 42],[72, 37]
       ,[75, 31],[77, 25],[79, 19],[80, 13],[81, 7],[81, 1],[81, -5]
       ,[80, -11],[79, -17],[78, -23],[76, -29],[73, -35],[70, -41],[67, -46]
       ,[63, -51],[59, -55],[55, -60],[50, -64],[45, -67],[40, -71],[34, -73]
       ,[28, -76],[22, -78],[16, -79],[10, -80],[4, -81] ]:
PointSelection := "QuasiUniformPointsAss(40,81)":
Machine := "Schur":
##############################################################################
Instance:=25000:
PreTime:=   2465.83:
GroebnerTime:=   6248.24:
RealTime:=   3286.87:
Table:=[[6026,18974]
       ,[13223,11777]
       ,[15028,9972]
       ,[2427,22573]
       ,[11085,13915]
       ,[14647,10353]
       ,[11372,13628]
       ,[5130,19870]
       ,[4385,20615]
       ,[0,25000]
       ,[927,24073]
       ,[13525,11475]
       ,[6776,18224]
       ,[2509,22491]
       ,[8810,16190]
       ,[9287,15713]
       ,[8103,16897]
       ,[8534,16466]
       ,[13018,11982]
       ,[8401,16599]
       ,[6958,18042]
       ,[9697,15303]
       ,[4501,20499]
       ,[9355,15645]
       ,[13511,11489]
       ,[9589,15411]
       ,[8052,16948]
       ,[14735,10265]
       ,[13125,11875]
       ,[13264,11736]]:
CoefficientHeight:=   41.5:
