##############################################################################
#
#  Data for the enumerative problem
#  A214 Ye3 W Xe3  = 12 on rcf1422-3
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A214 Ye3 W Xe3 ":
EnumerativeProblem:=[ [2, 1, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 3, 7, 4, 5, 6]
            ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 5, 3, 4, 6, 7]
            ,[1, 2, 6, 3, 4, 5, 7] ,[1, 2, 7, 3, 4, 5, 6]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 2, 4, 7, 3, 5, 6] ,[1, 2, 5, 4, 3, 6, 7]
            ,[1, 2, 6, 4, 3, 5, 7] ,[1, 2, 7, 4, 3, 5, 6]
            ,[1, 2, 5, 6, 3, 4, 7] ,[1, 2, 5, 7, 3, 4, 6]
            ,[1, 2, 6, 5, 3, 4, 7] ,[1, 2, 7, 5, 3, 4, 6]
            ,[1, 2, 6, 7, 3, 4, 5] ,[1, 2, 7, 6, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6, 7] ,[1, 3, 5, 2, 4, 6, 7]
            ,[1, 3, 6, 2, 4, 5, 7] ,[1, 3, 7, 2, 4, 5, 6]
            ,[1, 4, 5, 2, 3, 6, 7] ,[1, 4, 6, 2, 3, 5, 7]
            ,[1, 4, 7, 2, 3, 5, 6] ,[1, 5, 6, 2, 3, 4, 7]
            ,[1, 5, 7, 2, 3, 4, 6] ,[1, 3, 4, 5, 2, 6, 7]
            ,[1, 3, 4, 6, 2, 5, 7] ,[1, 3, 4, 7, 2, 5, 6]
            ,[1, 3, 5, 4, 2, 6, 7] ,[1, 3, 6, 4, 2, 5, 7]
            ,[1, 3, 7, 4, 2, 5, 6] ,[1, 3, 5, 6, 2, 4, 7]
            ,[1, 3, 5, 7, 2, 4, 6] ,[1, 3, 6, 5, 2, 4, 7]
            ,[1, 3, 7, 5, 2, 4, 6] ,[1, 3, 6, 7, 2, 4, 5]
            ,[1, 4, 5, 3, 2, 6, 7] ,[1, 4, 6, 3, 2, 5, 7]
            ,[1, 4, 7, 3, 2, 5, 6] ,[1, 5, 6, 3, 2, 4, 7]
            ,[1, 4, 5, 6, 2, 3, 7] ,[1, 4, 5, 7, 2, 3, 6]
            ,[1, 4, 6, 5, 2, 3, 7] ,[1, 4, 6, 7, 2, 3, 5]
            ,[1, 5, 6, 4, 2, 3, 7] ,[1, 5, 6, 7, 2, 3, 4]
            ,[2, 3, 4, 1, 5, 6, 7] ,[2, 3, 5, 1, 4, 6, 7]
            ,[2, 3, 6, 1, 4, 5, 7] ,[2, 4, 5, 1, 3, 6, 7]
            ,[2, 4, 6, 1, 3, 5, 7] ,[2, 5, 6, 1, 3, 4, 7]
            ,[3, 4, 5, 1, 2, 6, 7] ,[3, 4, 6, 1, 2, 5, 7]
            ,[3, 5, 6, 1, 2, 4, 7] ,[4, 5, 6, 1, 2, 3, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 4, 1, 6, 7] ,[2, 3, 6, 4, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 3, 6, 5, 1, 4, 7]
            ,[2, 4, 5, 3, 1, 6, 7] ,[2, 4, 6, 3, 1, 5, 7]
            ,[2, 4, 5, 6, 1, 3, 7] ,[3, 4, 5, 2, 1, 6, 7]
           ]:
Points:=[[10, 100],[18, 99],[26, 98],[33, 95],[40, 93],[47, 89],[54, 85]
       ,[60, 81],[66, 76],[72, 71],[77, 65],[82, 59],[86, 53],[90, 46]
       ,[93, 39],[96, 32],[98, 24],[100, 17],[101, 9],[101, 1],[101, -6]
       ,[100, -14],[99, -22],[97, -29],[94, -37],[91, -44],[87, -51],[83, -57]
       ,[79, -63],[74, -69],[68, -75],[62, -80],[56, -84],[49, -88],[42, -92]
       ,[35, -95],[28, -97],[20, -99],[13, -100],[5, -101] ]:
PointSelection := "QuasiUniformPointsAss(40,101)":
Machine := "rcf1422-3":
##############################################################################
Instance:=2000:
PreTime:=    540.68:
GroebnerTime:= 733941.80:
RealTime:=  14865.24:
Table:=[[0,0,34,86,660,809,411]
       ,[0,6,28,330,375,636,625]
       ,[0,86,157,353,438,307,659]
       ,[0,0,0,0,0,0,2000]
       ,[0,0,55,180,747,652,366]
       ,[0,0,67,416,933,480,104]
       ,[0,6,168,530,758,418,120]
       ,[0,0,40,167,602,804,387]
       ,[0,43,414,457,526,401,159]
       ,[0,122,330,502,509,373,164]
       ,[0,24,113,324,521,439,579]
       ,[0,0,117,610,744,425,104]
       ,[0,97,355,647,618,221,62]
       ,[0,0,4,225,736,712,323]
       ,[0,27,140,550,626,370,287]
       ,[0,0,0,303,729,643,325]
       ,[0,0,67,448,789,460,236]
       ,[0,0,47,325,669,664,295]
       ,[0,0,20,196,700,621,463]
       ,[0,0,49,357,415,428,751]
       ,[0,0,250,370,732,370,278]
       ,[0,4,276,680,639,327,74]
       ,[0,8,271,538,651,427,105]
       ,[0,0,2,149,872,618,359]
       ,[0,63,379,468,653,316,121]
       ,[2,126,562,570,440,226,74]
       ,[0,4,166,500,662,483,185]
       ,[0,0,289,554,533,350,274]
       ,[0,17,99,484,632,501,267]
       ,[0,12,245,520,680,402,141]
       ,[0,71,197,437,617,469,209]
       ,[0,0,0,328,710,549,413]
       ,[0,0,126,511,763,488,112]
       ,[0,73,237,600,698,317,75]
       ,[0,1,171,430,806,446,146]
       ,[0,72,278,587,528,393,142]
       ,[0,7,404,523,607,339,120]
       ,[1,46,218,599,628,417,91]
       ,[0,33,329,648,615,308,67]
       ,[0,0,89,420,716,599,176]
       ,[0,4,124,544,759,442,127]
       ,[0,107,381,621,505,283,103]
       ,[0,6,277,577,591,396,153]
       ,[0,0,320,612,600,324,144]
       ,[0,0,94,320,742,619,225]
       ,[0,0,6,220,994,531,249]
       ,[0,0,110,483,762,498,147]
       ,[0,12,245,516,728,388,111]
       ,[0,0,91,421,805,510,173]
       ,[0,0,3,259,750,612,376]
       ,[0,0,243,390,502,94,771]
       ,[0,0,156,521,671,444,208]
       ,[0,18,398,430,604,374,176]
       ,[0,2,282,469,668,392,187]
       ,[34,138,633,443,450,221,81]
       ,[0,36,326,436,664,413,125]
       ,[0,0,1,304,623,635,437]
       ,[0,4,309,546,620,413,108]
       ,[0,0,137,492,719,517,135]
       ,[0,0,114,319,635,496,436]
       ,[0,41,348,430,684,319,178]
       ,[0,110,228,322,475,474,391]
       ,[0,1,140,481,656,532,190]
       ,[0,103,257,590,631,331,88]
       ,[0,14,160,415,666,525,220]
       ,[0,23,133,467,753,508,116]
       ,[0,0,105,534,695,268,398]
       ,[0,90,246,623,635,274,132]
       ,[0,45,193,471,626,479,186]
       ,[0,1,36,247,709,386,621]]:
CoefficientHeight:=  179.9:
