##############################################################################
#
#  Data for the enumerative problem
#  A143Ye2We3X = 3 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A143Ye2We3X":
EnumerativeProblem:=[ [1, 4, 3, 2, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 4, 6, 5]
            ,[1, 2, 3, 5, 6, 4] ,[1, 2, 4, 5, 6, 3]
            ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 6, 5]
            ,[1, 3, 2, 5, 6, 4] ,[1, 4, 2, 3, 5, 6]
            ,[1, 4, 2, 3, 6, 5] ,[1, 5, 2, 3, 4, 6]
            ,[1, 6, 2, 3, 4, 5] ,[1, 5, 2, 3, 6, 4]
            ,[1, 6, 2, 3, 5, 4] ,[1, 4, 2, 5, 6, 3]
            ,[1, 5, 2, 4, 6, 3] ,[1, 3, 4, 5, 6, 2]
            ,[1, 4, 3, 5, 6, 2] ,[1, 5, 3, 4, 6, 2]
            ,[2, 3, 1, 4, 5, 6] ,[2, 3, 1, 4, 6, 5]
            ,[2, 3, 1, 5, 6, 4] ,[2, 4, 1, 3, 5, 6]
            ,[2, 4, 1, 3, 6, 5] ,[2, 5, 1, 3, 4, 6]
            ,[2, 5, 1, 3, 6, 4] ,[2, 4, 1, 5, 6, 3]
            ,[3, 4, 1, 2, 5, 6] ,[3, 4, 1, 2, 6, 5]
            ,[3, 5, 1, 2, 4, 6] ,[4, 5, 1, 2, 3, 6]
           ]:
Points:=[[6, 61],[11, 60],[15, 59],[20, 58],[24, 56],[28, 54],[33, 52]
       ,[36, 49],[40, 46],[43, 43],[47, 39],[49, 36],[52, 32],[54, 28]
       ,[56, 24],[58, 19],[59, 15],[60, 10],[61, 5],[61, 1],[61, -4]
       ,[60, -9],[60, -13],[58, -18],[57, -22],[55, -26],[53, -31],[50, -34]
       ,[48, -38],[44, -42],[41, -45],[38, -48],[34, -51],[30, -53],[26, -55]
       ,[21, -57],[17, -59],[12, -60],[8, -61],[3, -61] ]:
PointSelection := "QuasiUniformPointsAss(40,61)":
Machine := "Noether":
##############################################################################
Instance:=25000:
PreTime:=   5341.00:
GroebnerTime:=   7261.11:
RealTime:=   6118.38:
Table:=[[0,25000]
       ,[825,24175]
       ,[3679,21321]
       ,[0,25000]
       ,[2545,22455]
       ,[3467,21533]
       ,[6472,18528]
       ,[3088,21912]
       ,[12160,12840]
       ,[4682,20318]
       ,[2297,22703]
       ,[5820,19180]
       ,[2558,22442]
       ,[7864,17136]
       ,[6956,18044]
       ,[11735,13265]
       ,[10271,14729]
       ,[5716,19284]
       ,[9814,15186]
       ,[13317,11683]
       ,[4308,20692]
       ,[8325,16675]
       ,[14199,10801]
       ,[11909,13091]
       ,[12234,12766]
       ,[12331,12669]
       ,[13622,11378]
       ,[9433,15567]
       ,[5950,19050]
       ,[1946,23054]]:
CoefficientHeight:=   28.5:
