##############################################################################
#
#  Data for the enumerative problem
#  A214e2 Ye2 Xe3  = 12 on Ananke
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A214e2 Ye2 Xe3 ":
EnumerativeProblem:=[ [2, 1, 4, 3, 5] ,[2, 1, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 2, 4, 6]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 4, 3, 5, 6]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[3, 1, 4, 2, 5, 6]
            ,[3, 1, 5, 2, 4, 6] ,[3, 1, 6, 2, 4, 5]
            ,[4, 1, 3, 2, 5, 6] ,[5, 1, 3, 2, 4, 6]
            ,[5, 1, 4, 2, 3, 6] ,[2, 4, 5, 1, 3, 6]
           ]:
Points:=[[10, 100],[18, 99],[26, 98],[33, 95],[40, 93],[47, 89],[54, 85]
       ,[60, 81],[66, 76],[72, 71],[77, 65],[82, 59],[86, 53],[90, 46]
       ,[93, 39],[96, 32],[98, 24],[100, 17],[101, 9],[101, 1],[101, -6]
       ,[100, -14],[99, -22],[97, -29],[94, -37],[91, -44],[87, -51],[83, -57]
       ,[79, -63],[74, -69],[68, -75],[62, -80],[56, -84],[49, -88],[42, -92]
       ,[35, -95],[28, -97],[20, -99],[13, -100],[5, -101] ]:
PointSelection := "QuasiUniformPointsAss(40,101)":
Machine := "Ananke":
##############################################################################
Instance:=25000:
PreTime:=   1912.48:
GroebnerTime:=1903123.97:
RealTime:=  29709.93:
Table:=[[0,0,12492,3850,5988,1137,1063]
       ,[0,0,7084,7989,6306,2549,602]
       ,[0,224,8168,6930,6404,1966,838]
       ,[0,0,0,0,12805,7854,3871]
       ,[0,152,13358,5539,3304,1861,316]
       ,[222,2239,12138,5741,2714,1239,237]
       ,[0,0,1035,3583,7131,6824,5957]
       ,[0,138,2436,6989,7949,5683,1335]
       ,[0,0,333,1478,9453,8418,4848]
       ,[0,98,2442,5647,7871,6308,2164]
       ,[0,90,626,5380,8068,3969,6397]
       ,[0,0,942,5004,9204,6930,2450]
       ,[0,1084,2331,6614,7468,5052,1981]
       ,[0,40,2159,5337,8740,5190,3064]
       ,[0,5,2070,5491,8786,6507,1671]
       ,[0,760,2324,6424,6382,5635,3005]
       ,[0,0,1349,2729,8387,8410,3655]
       ,[0,227,1815,4223,7816,7567,2882]]:
CoefficientHeight:=  180.7:
