##############################################################################
#
#  Data for the enumerative problem
#  A215A214X2YX = 3 on Schubert
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A215A214X2YX":
EnumerativeProblem:=[ [2, 1, 5, 3, 4] ,[2, 1, 4, 3, 5]
                     ,[1, 4, 2, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [4, 2, 3, 1] ,[4, 2, 1, 3]
            ,[2, 3, 1, 4] ,[2, 1, 3, 4]
            ,[1, 2, 3, 4] ,[1, 2, 4, 3]
            ,[1, 4, 2, 3] ,[1, 4, 3, 2]
            ,[2, 1, 4, 3] ,[3, 1, 2, 4]
            ,[3, 1, 4, 2] ,[3, 2, 1, 4]
           ]:
Points:=[[8, 101],[14, 100],[21, 99],[27, 97],[33, 96],[38, 93],[44, 91]
       ,[50, 88],[55, 85],[60, 81],[65, 77],[70, 73],[74, 69],[78, 64]
       ,[82, 59],[85, 54],[88, 49],[91, 43],[94, 37],[96, 32],[98, 26]
       ,[99, 20],[100, 13],[101, 7],[101, 1],[101, -5],[100, -11],[99, -18]
       ,[98, -24],[97, -30],[95, -36],[92, -41],[89, -47],[86, -52],[83, -58]
       ,[79, -63],[75, -67],[71, -72],[66, -76],[62, -80],[57, -84],[51, -87]
       ,[46, -90],[40, -93],[35, -95],[29, -97],[23, -98],[17, -100],[10, -100]
       ,[4, -101] ]:
PointSelection := "QuasiUniformPointsAss(50,101)":
Machine := "Schubert":
##############################################################################
Instance:=25000:
PreTime:=   5464.86:
GroebnerTime:=   4559.94:
RealTime:=   4055.36:
Table:=[[0,25000]
       ,[13534,11466]
       ,[0,25000]
       ,[1180,23820]
       ,[2624,22376]
       ,[9836,15164]
       ,[10688,14312]
       ,[11126,13874]
       ,[9403,15597]
       ,[1306,23694]
       ,[12187,12813]
       ,[4416,20584]]:
CoefficientHeight:=   41.5:
