##############################################################################
#
#  Data for the enumerative problem
#  Y21X2YWe2X = 3 on Schubert
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y21X2YWe2X":
EnumerativeProblem:=[ [1, 3, 5, 2, 4] ,[1, 4, 2, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
            ,[1, 5, 2, 3, 4] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 4, 5, 2]
            ,[1, 4, 3, 5, 2] ,[1, 5, 3, 4, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 5, 3] ,[3, 1, 2, 4, 5]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 2, 1, 4, 5]
            ,[3, 2, 1, 5, 4] ,[4, 2, 1, 3, 5]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
           ]:
Points:=[[8, 81],[14, 80],[20, 78],[26, 77],[32, 74],[38, 72],[43, 69]
       ,[48, 65],[53, 61],[58, 57],[62, 52],[66, 47],[69, 42],[72, 37]
       ,[75, 31],[77, 25],[79, 19],[80, 13],[81, 7],[81, 1],[81, -5]
       ,[80, -11],[79, -17],[78, -23],[76, -29],[73, -35],[70, -41],[67, -46]
       ,[63, -51],[59, -55],[55, -60],[50, -64],[45, -67],[40, -71],[34, -73]
       ,[28, -76],[22, -78],[16, -79],[10, -80],[4, -81] ]:
PointSelection := "QuasiUniformPointsAss(40,81)":
Machine := "Schubert":
##############################################################################
Instance:=25000:
PreTime:=   6538.61:
GroebnerTime:=  12128.51:
RealTime:=   6878.18:
Table:=[[4508,20492]
       ,[5995,19005]
       ,[5516,19484]
       ,[8365,16635]
       ,[6530,18470]
       ,[8698,16302]
       ,[0,25000]
       ,[8187,16813]
       ,[6732,18268]
       ,[11427,13573]
       ,[6840,18160]
       ,[0,25000]
       ,[0,25000]
       ,[7716,17284]
       ,[0,25000]
       ,[231,24769]
       ,[2320,22680]
       ,[0,25000]
       ,[5738,19262]
       ,[0,25000]
       ,[1682,23318]
       ,[8606,16394]
       ,[12328,12672]
       ,[8178,16822]
       ,[9630,15370]
       ,[2740,22260]
       ,[10597,14403]
       ,[3508,21492]
       ,[8361,16639]
       ,[8794,16206]]:
CoefficientHeight:=   25.1:
