##############################################################################
#
#  Data for the enumerative problem
#  Ye3 We3 Xe3  = 6 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Ye3 We3 Xe3 ":
EnumerativeProblem:=[ [1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 5, 3, 4, 8, 2, 6, 7] ,[1, 4, 3, 7, 8, 2, 5, 6]
            ,[1, 4, 3, 6, 8, 2, 5, 7] ,[1, 4, 3, 5, 8, 2, 6, 7]
            ,[1, 3, 6, 7, 8, 2, 4, 5] ,[1, 6, 3, 4, 8, 2, 5, 7]
            ,[3, 4, 6, 7, 8, 1, 2, 5] ,[1, 7, 3, 5, 8, 2, 4, 6]
            ,[1, 6, 3, 5, 8, 2, 4, 7] ,[1, 5, 3, 7, 8, 2, 4, 6]
            ,[1, 5, 3, 6, 8, 2, 4, 7] ,[1, 7, 3, 4, 8, 2, 5, 6]
            ,[1, 7, 4, 5, 8, 2, 3, 6] ,[1, 6, 4, 5, 8, 2, 3, 7]
            ,[1, 5, 4, 7, 8, 2, 3, 6] ,[1, 5, 4, 6, 8, 2, 3, 7]
            ,[1, 4, 6, 7, 8, 2, 3, 5] ,[1, 4, 5, 7, 8, 2, 3, 6]
            ,[1, 4, 5, 6, 8, 2, 3, 7] ,[1, 7, 3, 6, 8, 2, 4, 5]
            ,[1, 6, 3, 7, 8, 2, 4, 5] ,[1, 2, 3, 4, 5, 6, 7, 8]
            ,[5, 7, 1, 2, 8, 3, 4, 6] ,[5, 6, 1, 2, 8, 3, 4, 7]
            ,[4, 7, 1, 2, 8, 3, 5, 6] ,[4, 6, 1, 2, 8, 3, 5, 7]
            ,[4, 5, 1, 2, 8, 3, 6, 7] ,[3, 7, 1, 2, 8, 4, 5, 6]
            ,[3, 6, 1, 2, 8, 4, 5, 7] ,[3, 5, 1, 2, 8, 4, 6, 7]
            ,[3, 4, 1, 2, 8, 5, 6, 7] ,[2, 7, 1, 6, 8, 3, 4, 5]
            ,[2, 7, 1, 5, 8, 3, 4, 6] ,[4, 5, 6, 7, 8, 1, 2, 3]
            ,[2, 6, 1, 5, 8, 3, 4, 7] ,[2, 5, 1, 6, 8, 3, 4, 7]
            ,[2, 6, 1, 4, 8, 3, 5, 7] ,[2, 5, 1, 4, 8, 3, 6, 7]
            ,[2, 4, 1, 6, 8, 3, 5, 7] ,[2, 4, 1, 5, 8, 3, 6, 7]
            ,[2, 6, 1, 3, 8, 4, 5, 7] ,[2, 3, 1, 7, 8, 4, 5, 6]
            ,[2, 3, 1, 6, 8, 4, 5, 7] ,[2, 3, 1, 4, 8, 5, 6, 7]
            ,[1, 6, 4, 7, 8, 2, 3, 5] ,[4, 6, 3, 7, 8, 1, 2, 5]
            ,[3, 5, 6, 7, 8, 1, 2, 4] ,[3, 6, 4, 7, 8, 1, 2, 5]
            ,[3, 5, 4, 7, 8, 1, 2, 6] ,[4, 6, 2, 7, 8, 1, 3, 5]
            ,[4, 5, 2, 7, 8, 1, 3, 6] ,[3, 5, 2, 7, 8, 1, 4, 6]
            ,[2, 5, 4, 7, 8, 1, 3, 6] ,[2, 4, 6, 7, 8, 1, 3, 5]
            ,[2, 4, 5, 7, 8, 1, 3, 6] ,[2, 5, 3, 7, 8, 1, 4, 6]
            ,[2, 4, 3, 7, 8, 1, 5, 6] ,[2, 3, 6, 7, 8, 1, 4, 5]
            ,[2, 3, 5, 7, 8, 1, 4, 6] ,[2, 3, 4, 7, 8, 1, 5, 6]
            ,[1, 3, 5, 7, 8, 2, 4, 6] ,[1, 3, 4, 7, 8, 2, 5, 6]
            ,[1, 6, 2, 7, 8, 3, 4, 5] ,[1, 5, 2, 7, 8, 3, 4, 6]
            ,[1, 4, 2, 7, 8, 3, 5, 6] ,[1, 3, 2, 7, 8, 4, 5, 6]
            ,[1, 2, 5, 7, 8, 3, 4, 6] ,[1, 2, 4, 7, 8, 3, 5, 6]
            ,[1, 2, 3, 7, 8, 4, 5, 6] ,[6, 7, 3, 5, 8, 1, 2, 4]
            ,[4, 7, 3, 5, 8, 1, 2, 6] ,[4, 5, 3, 6, 8, 1, 2, 7]
            ,[6, 7, 2, 5, 8, 1, 3, 4] ,[5, 7, 2, 4, 8, 1, 3, 6]
            ,[4, 7, 2, 5, 8, 1, 3, 6] ,[5, 7, 2, 3, 8, 1, 4, 6]
            ,[5, 6, 2, 3, 8, 1, 4, 7] ,[3, 6, 2, 5, 8, 1, 4, 7]
            ,[3, 5, 2, 6, 8, 1, 4, 7] ,[3, 6, 2, 4, 8, 1, 5, 7]
            ,[3, 4, 2, 5, 8, 1, 6, 7] ,[2, 5, 4, 6, 8, 1, 3, 7]
            ,[2, 3, 5, 6, 8, 1, 4, 7] ,[2, 3, 4, 6, 8, 1, 5, 7]
            ,[5, 6, 1, 3, 8, 2, 4, 7] ,[1, 2, 3, 5, 7, 4, 6, 8]
            ,[1, 2, 3, 5, 6, 4, 7, 8] ,[2, 3, 4, 6, 7, 1, 5, 8]
            ,[1, 2, 4, 6, 7, 3, 5, 8] ,[1, 4, 2, 6, 8, 3, 5, 7]
            ,[1, 2, 3, 6, 8, 4, 5, 7] ,[2, 3, 5, 6, 7, 1, 4, 8]
            ,[1, 2, 5, 6, 7, 3, 4, 8] ,[1, 2, 3, 6, 7, 4, 5, 8]
           ]:
Points:=[[10, 100],[18, 99],[26, 98],[33, 95],[40, 93],[47, 89],[54, 85]
       ,[60, 81],[66, 76],[72, 71],[77, 65],[82, 59],[86, 53],[90, 46]
       ,[93, 39],[96, 32],[98, 24],[100, 17],[101, 9],[101, 1],[101, -6]
       ,[100, -14],[99, -22],[97, -29],[94, -37],[91, -44],[87, -51],[83, -57]
       ,[79, -63],[74, -69],[68, -75],[62, -80],[56, -84],[49, -88],[42, -92]
       ,[35, -95],[28, -97],[20, -99],[13, -100],[5, -101] ]:
PointSelection := "QuasiUniformPointsAss(40,101)":
Machine := "Praxis":
##############################################################################
Instance:=25000:
PreTime:=  11773.66:
GroebnerTime:= 337838.51:
RealTime:=  71340.04:
Table:=[[10,5180,11999,7811]
       ,[401,4001,12916,7682]
       ,[418,9283,9767,5532]
       ,[203,9269,10693,4835]
       ,[0,2482,10323,12195]
       ,[246,5498,10724,8532]
       ,[0,71,12818,12111]
       ,[0,11655,8994,4351]
       ,[12,5439,11568,7981]
       ,[59,9331,12073,3537]
       ,[242,7043,12864,4851]
       ,[0,2009,11847,11144]
       ,[0,2191,9505,13304]
       ,[0,2701,11969,10330]
       ,[3,830,10809,13358]
       ,[0,2018,13954,9028]
       ,[0,0,12928,12072]
       ,[0,398,12647,11955]
       ,[6,1294,14291,9409]
       ,[0,5980,12267,6753]
       ,[568,7250,13213,3969]
       ,[0,0,0,25000]
       ,[334,3396,12428,8842]
       ,[0,2467,15820,6713]
       ,[0,1643,13258,10099]
       ,[46,5337,11653,7964]
       ,[0,1051,11714,12235]
       ,[60,1017,14667,9256]
       ,[0,2931,11924,10145]
       ,[8,3813,11529,9650]
       ,[0,0,3204,21796]
       ,[0,155,8992,15853]
       ,[1293,7702,12661,3344]
       ,[0,0,9012,15988]
       ,[16,2441,12873,9670]
       ,[5,2749,12642,9604]
       ,[116,9046,11966,3872]
       ,[53,2978,14352,7617]
       ,[172,6204,9732,8892]
       ,[29,8688,10252,6031]
       ,[0,1150,12262,11588]
       ,[0,0,3605,21395]
       ,[0,3190,5399,16411]
       ,[0,451,7657,16892]
       ,[411,6372,12517,5700]
       ,[11,7349,14105,3535]
       ,[0,4574,12786,7640]
       ,[14,5530,14290,5166]
       ,[45,4530,13361,7064]
       ,[162,10846,10924,3068]
       ,[70,8910,11386,4634]
       ,[200,3820,15378,5602]
       ,[340,4844,13751,6065]
       ,[0,7008,10853,7139]
       ,[155,5566,11753,7526]
       ,[125,4763,15088,5024]
       ,[408,4937,14536,5119]
       ,[0,3169,11221,10610]
       ,[39,4081,10436,10444]
       ,[522,9313,10136,5029]
       ,[50,4421,9182,11347]
       ,[187,8535,9878,6400]
       ,[56,2748,12784,9412]
       ,[5,5152,12811,7032]
       ,[245,3298,15985,5472]
       ,[0,18,10289,14693]
       ,[0,2961,1151,20888]
       ,[0,9373,6622,9005]
       ,[0,914,9434,14652]
       ,[54,3904,14316,6726]
       ,[320,4944,14423,5313]
       ,[0,3782,14242,6976]
       ,[49,8450,12443,4058]
       ,[234,7797,11789,5180]
       ,[1276,9321,10834,3569]
       ,[310,4523,11838,8329]
       ,[97,3948,12020,8935]
       ,[1080,4496,11710,7714]
       ,[139,2994,13565,8302]
       ,[99,5841,13780,5280]
       ,[47,8305,12180,4468]
       ,[84,3962,14723,6231]
       ,[282,2969,10108,11641]
       ,[278,8769,9794,6159]
       ,[4,5706,12012,7278]
       ,[0,11895,5573,7532]
       ,[0,3028,2869,19103]
       ,[156,3207,10092,11545]
       ,[0,3892,3555,17553]
       ,[194,8989,11737,4080]
       ,[0,11578,8164,5258]
       ,[0,1761,8655,14584]
       ,[0,0,0,25000]
       ,[0,6943,10066,7991]]:
CoefficientHeight:=   97.1:
