##############################################################################
#
#  Data for the enumerative problem
#  Ye5 We2 Xe2  = 10 on rcf1537-10
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Ye5 We2 Xe2 ":
EnumerativeProblem:=[ [1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8] ,[1, 2, 3, 4, 5, 7, 6, 8]
            ,[1, 2, 3, 4, 5, 8, 6, 7] ,[1, 2, 3, 4, 6, 7, 5, 8]
            ,[1, 2, 3, 5, 4, 6, 7, 8] ,[1, 2, 3, 5, 4, 7, 6, 8]
            ,[1, 2, 3, 5, 4, 8, 6, 7] ,[1, 2, 3, 6, 4, 5, 7, 8]
            ,[1, 2, 3, 7, 4, 5, 6, 8] ,[1, 2, 3, 6, 4, 7, 5, 8]
            ,[1, 2, 3, 6, 4, 8, 5, 7] ,[1, 2, 3, 7, 4, 6, 5, 8]
            ,[1, 2, 3, 5, 6, 7, 4, 8] ,[1, 2, 3, 6, 5, 7, 4, 8]
            ,[1, 2, 4, 5, 3, 6, 7, 8] ,[1, 2, 4, 5, 3, 7, 6, 8]
            ,[1, 2, 4, 5, 3, 8, 6, 7] ,[1, 2, 4, 6, 3, 5, 7, 8]
            ,[1, 2, 4, 7, 3, 5, 6, 8] ,[1, 2, 4, 6, 3, 7, 5, 8]
            ,[1, 2, 4, 6, 3, 8, 5, 7] ,[1, 2, 4, 7, 3, 6, 5, 8]
            ,[1, 2, 4, 7, 3, 8, 5, 6] ,[1, 2, 5, 6, 3, 4, 7, 8]
            ,[1, 2, 5, 7, 3, 4, 6, 8] ,[1, 2, 6, 7, 3, 4, 5, 8]
            ,[1, 2, 5, 6, 3, 7, 4, 8] ,[1, 2, 5, 6, 3, 8, 4, 7]
            ,[1, 2, 5, 7, 3, 6, 4, 8] ,[1, 2, 6, 7, 3, 5, 4, 8]
            ,[1, 2, 4, 5, 6, 7, 3, 8] ,[1, 2, 4, 6, 5, 7, 3, 8]
            ,[1, 2, 4, 7, 5, 6, 3, 8] ,[1, 2, 5, 6, 4, 7, 3, 8]
            ,[1, 3, 4, 6, 2, 5, 7, 8] ,[1, 3, 4, 7, 2, 5, 6, 8]
            ,[1, 3, 4, 6, 2, 7, 5, 8] ,[1, 3, 5, 6, 2, 4, 7, 8]
            ,[1, 3, 5, 7, 2, 4, 6, 8] ,[1, 3, 6, 7, 2, 4, 5, 8]
            ,[1, 3, 5, 6, 2, 7, 4, 8] ,[1, 3, 5, 6, 2, 8, 4, 7]
            ,[1, 3, 5, 7, 2, 6, 4, 8] ,[1, 3, 5, 7, 2, 8, 4, 6]
            ,[1, 3, 6, 7, 2, 5, 4, 8] ,[1, 4, 5, 7, 2, 3, 6, 8]
            ,[1, 4, 6, 7, 2, 3, 5, 8] ,[1, 3, 5, 7, 4, 6, 2, 8]
           ]:
Points:=[[10, 100],[18, 99],[26, 98],[33, 95],[40, 93],[47, 89],[54, 85]
       ,[60, 81],[66, 76],[72, 71],[77, 65],[82, 59],[86, 53],[90, 46]
       ,[93, 39],[96, 32],[98, 24],[100, 17],[101, 9],[101, 1],[101, -6]
       ,[100, -14],[99, -22],[97, -29],[94, -37],[91, -44],[87, -51],[83, -57]
       ,[79, -63],[74, -69],[68, -75],[62, -80],[56, -84],[49, -88],[42, -92]
       ,[35, -95],[28, -97],[20, -99],[13, -100],[5, -101] ]:
PointSelection := "QuasiUniformPointsAss(40,101)":
Machine := "rcf1537-10":
##############################################################################
Instance:=2000:
PreTime:=    573.29:
GroebnerTime:= 806831.78:
RealTime:=   9947.23:
Table:=[[0,0,0,0,0,2000]
       ,[243,52,96,331,239,1039]
       ,[90,98,500,463,336,513]
       ,[0,0,0,0,0,2000]
       ,[0,0,16,284,297,1403]
       ,[56,57,297,334,516,740]
       ,[0,0,99,457,551,893]
       ,[0,0,199,601,783,417]
       ,[0,0,191,550,646,613]
       ,[5,11,122,579,537,746]
       ,[238,124,274,531,411,422]
       ,[6,2,155,416,358,1063]
       ,[0,0,139,549,608,704]
       ,[0,0,125,565,793,517]
       ,[0,0,158,478,718,646]
       ,[0,3,319,540,721,417]
       ,[0,0,70,412,882,636]
       ,[0,0,24,782,882,312]
       ,[0,46,312,657,597,388]
       ,[0,8,128,819,708,337]
       ,[44,163,350,701,508,234]
       ,[2,8,131,814,394,651]
       ,[0,0,128,423,914,535]
       ,[0,0,0,543,909,548]
       ,[0,26,643,624,477,230]
       ,[0,0,0,682,758,560]
       ,[0,72,257,668,728,275]
       ,[0,116,377,658,589,260]
       ,[0,40,117,686,824,333]
       ,[0,0,43,457,846,654]
       ,[0,0,0,524,871,605]
       ,[0,42,225,698,703,332]
       ,[0,81,579,630,466,244]
       ,[0,69,383,569,756,223]
       ,[0,0,20,674,1024,282]
       ,[0,84,295,716,709,196]
       ,[0,19,118,551,1061,251]
       ,[0,0,7,731,932,330]
       ,[0,61,386,670,713,170]
       ,[0,47,124,568,830,431]
       ,[0,9,178,757,831,225]
       ,[0,37,253,608,797,305]
       ,[0,3,102,708,899,288]
       ,[0,150,354,673,667,156]
       ,[0,13,94,587,848,458]
       ,[0,56,199,596,859,290]
       ,[0,107,249,617,793,234]
       ,[0,27,214,693,889,177]]:
CoefficientHeight:=  244.0:
