##############################################################################
#
#  Data for the enumerative problem
#  Y21YWe3Xe2 = 3 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y21YWe3Xe2":
EnumerativeProblem:=[ [1, 3, 5, 2, 4] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 4, 6, 3, 5] ,[1, 2, 5, 6, 3, 4]
            ,[1, 3, 4, 5, 2, 6] ,[1, 3, 4, 6, 2, 5]
            ,[1, 3, 5, 6, 2, 4] ,[1, 4, 5, 6, 2, 3]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 3, 5, 4, 6]
            ,[2, 1, 3, 6, 4, 5] ,[2, 1, 4, 5, 3, 6]
            ,[2, 1, 4, 6, 3, 5] ,[2, 1, 5, 6, 3, 4]
            ,[3, 1, 2, 4, 5, 6] ,[3, 1, 2, 5, 4, 6]
            ,[3, 1, 2, 6, 4, 5] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[4, 1, 2, 5, 3, 6]
            ,[4, 1, 2, 6, 3, 5] ,[5, 1, 2, 4, 3, 6]
            ,[3, 1, 4, 5, 2, 6] ,[3, 1, 4, 6, 2, 5]
            ,[4, 1, 3, 5, 2, 6] ,[5, 1, 3, 4, 2, 6]
            ,[2, 3, 4, 5, 1, 6] ,[3, 2, 4, 5, 1, 6]
           ]:
Points:=[[6, 61],[11, 60],[15, 59],[20, 58],[24, 56],[28, 54],[33, 52]
       ,[36, 49],[40, 46],[43, 43],[47, 39],[49, 36],[52, 32],[54, 28]
       ,[56, 24],[58, 19],[59, 15],[60, 10],[61, 5],[61, 1],[61, -4]
       ,[60, -9],[60, -13],[58, -18],[57, -22],[55, -26],[53, -31],[50, -34]
       ,[48, -38],[44, -42],[41, -45],[38, -48],[34, -51],[30, -53],[26, -55]
       ,[21, -57],[17, -59],[12, -60],[8, -61],[3, -61] ]:
PointSelection := "QuasiUniformPointsAss(40,61)":
Machine := "Noether":
##############################################################################
Instance:=25000:
PreTime:=   5430.61:
GroebnerTime:=   7707.39:
RealTime:=   6228.62:
Table:=[[0,25000]
       ,[3588,21412]
       ,[11415,13585]
       ,[1892,23108]
       ,[12560,12440]
       ,[9252,15748]
       ,[0,25000]
       ,[3265,21735]
       ,[4692,20308]
       ,[0,25000]
       ,[6710,18290]
       ,[10610,14390]
       ,[14738,10262]
       ,[7619,17381]
       ,[14882,10118]
       ,[10610,14390]
       ,[1573,23427]
       ,[13251,11749]
       ,[13312,11688]
       ,[8179,16821]
       ,[6811,18189]
       ,[9131,15869]
       ,[11679,13321]
       ,[5165,19835]
       ,[13130,11870]
       ,[8840,16160]
       ,[11846,13154]
       ,[8358,16642]
       ,[9152,15848]
       ,[4221,20779]]:
CoefficientHeight:=   30.1:
