##############################################################################
#
#  Data for the enumerative problem
#  A143W2Ye2WX = 3 on Pieri
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A143W2Ye2WX":
EnumerativeProblem:=[ [1, 4, 3, 2, 5] ,[3, 1, 2, 4, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 5, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[2, 1, 5, 4, 3]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 4, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
           ]:
Points:=[[8, 81],[14, 80],[20, 78],[26, 77],[32, 74],[38, 72],[43, 69]
       ,[48, 65],[53, 61],[58, 57],[62, 52],[66, 47],[69, 42],[72, 37]
       ,[75, 31],[77, 25],[79, 19],[80, 13],[81, 7],[81, 1],[81, -5]
       ,[80, -11],[79, -17],[78, -23],[76, -29],[73, -35],[70, -41],[67, -46]
       ,[63, -51],[59, -55],[55, -60],[50, -64],[45, -67],[40, -71],[34, -73]
       ,[28, -76],[22, -78],[16, -79],[10, -80],[4, -81] ]:
PointSelection := "QuasiUniformPointsAss(40,81)":
Machine := "Pieri":
##############################################################################
Instance:=25000:
PreTime:=   5463.94:
GroebnerTime:=   7169.00:
RealTime:=   5989.99:
Table:=[[14027,10973]
       ,[8582,16418]
       ,[6760,18240]
       ,[11082,13918]
       ,[13658,11342]
       ,[9486,15514]
       ,[2057,22943]
       ,[11293,13707]
       ,[0,25000]
       ,[5643,19357]
       ,[7409,17591]
       ,[5060,19940]
       ,[3660,21340]
       ,[11599,13401]
       ,[5510,19490]
       ,[2894,22106]
       ,[6547,18453]
       ,[1903,23097]
       ,[0,25000]
       ,[815,24185]
       ,[0,25000]
       ,[0,25000]
       ,[3949,21051]
       ,[2412,22588]
       ,[2264,22736]
       ,[5756,19244]
       ,[12047,12953]
       ,[2546,22454]
       ,[10090,14910]
       ,[7375,17625]]:
CoefficientHeight:=   27.3:
