##############################################################################
#
#  Data for the enumerative problem
#  A314Y11YWXe2 = 3 on Schur
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A314Y11YWXe2":
EnumerativeProblem:=[ [3, 1, 4, 2, 5] ,[1, 3, 4, 2, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 2, 1, 4, 5]
            ,[4, 2, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[4, 3, 1, 2, 5] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[8, 81],[14, 80],[20, 78],[26, 77],[32, 74],[38, 72],[43, 69]
       ,[48, 65],[53, 61],[58, 57],[62, 52],[66, 47],[69, 42],[72, 37]
       ,[75, 31],[77, 25],[79, 19],[80, 13],[81, 7],[81, 1],[81, -5]
       ,[80, -11],[79, -17],[78, -23],[76, -29],[73, -35],[70, -41],[67, -46]
       ,[63, -51],[59, -55],[55, -60],[50, -64],[45, -67],[40, -71],[34, -73]
       ,[28, -76],[22, -78],[16, -79],[10, -80],[4, -81] ]:
PointSelection := "QuasiUniformPointsAss(40,81)":
Machine := "Schur":
##############################################################################
Instance:=25000:
PreTime:=   2740.28:
GroebnerTime:=   6728.83:
RealTime:=   3143.73:
Table:=[[9367,15633]
       ,[5604,19396]
       ,[0,25000]
       ,[2574,22426]
       ,[10361,14639]
       ,[3904,21096]
       ,[1907,23093]
       ,[12837,12163]
       ,[5659,19341]
       ,[11310,13690]
       ,[9091,15909]
       ,[1508,23492]
       ,[6320,18680]
       ,[4828,20172]
       ,[0,25000]
       ,[621,24379]
       ,[631,24369]
       ,[5394,19606]
       ,[4901,20099]
       ,[9353,15647]
       ,[1107,23893]
       ,[0,25000]
       ,[10586,14414]
       ,[0,25000]
       ,[4242,20758]
       ,[5506,19494]
       ,[1637,23363]
       ,[111,24889]
       ,[5264,19736]
       ,[1623,23377]]:
CoefficientHeight:=   26.7:
