##############################################################################
#
#  Data for the enumerative problem
#  Y2A214We2Xe3 = 3 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y2A214We2Xe3":
EnumerativeProblem:=[ [1, 2, 5, 3, 4] ,[2, 1, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 2, 4, 6]
            ,[1, 3, 6, 2, 4, 5] ,[1, 4, 5, 2, 3, 6]
            ,[1, 4, 6, 2, 3, 5] ,[1, 5, 6, 2, 3, 4]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 4, 3, 5, 6]
            ,[2, 1, 5, 3, 4, 6] ,[2, 1, 6, 3, 4, 5]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[3, 1, 4, 2, 5, 6]
            ,[3, 1, 5, 2, 4, 6] ,[3, 1, 6, 2, 4, 5]
            ,[4, 1, 3, 2, 5, 6] ,[5, 1, 3, 2, 4, 6]
            ,[4, 1, 5, 2, 3, 6] ,[5, 1, 4, 2, 3, 6]
            ,[2, 3, 4, 1, 5, 6] ,[2, 3, 5, 1, 4, 6]
            ,[2, 4, 5, 1, 3, 6] ,[3, 2, 4, 1, 5, 6]
            ,[3, 2, 5, 1, 4, 6] ,[4, 2, 3, 1, 5, 6]
           ]:
Points:=[[10, 100],[18, 99],[26, 98],[33, 95],[40, 93],[47, 89],[54, 85]
       ,[60, 81],[66, 76],[72, 71],[77, 65],[82, 59],[86, 53],[90, 46]
       ,[93, 39],[96, 32],[98, 24],[100, 17],[101, 9],[101, 1],[101, -6]
       ,[100, -14],[99, -22],[97, -29],[94, -37],[91, -44],[87, -51],[83, -57]
       ,[79, -63],[74, -69],[68, -75],[62, -80],[56, -84],[49, -88],[42, -92]
       ,[35, -95],[28, -97],[20, -99],[13, -100],[5, -101] ]:
PointSelection := "QuasiUniformPointsAss(40,101)":
Machine := "Noether":
##############################################################################
Instance:=25000:
PreTime:=   6321.99:
GroebnerTime:=  16993.17:
RealTime:=   7509.95:
Table:=[[0,25000]
       ,[4496,20504]
       ,[9002,15998]
       ,[0,25000]
       ,[6341,18659]
       ,[14530,10470]
       ,[12856,12144]
       ,[9738,15262]
       ,[9531,15469]
       ,[7229,17771]
       ,[2287,22713]
       ,[13636,11364]
       ,[16689,8311]
       ,[9884,15116]
       ,[3943,21057]
       ,[7689,17311]
       ,[5617,19383]
       ,[14479,10521]
       ,[8270,16730]
       ,[6837,18163]
       ,[9649,15351]
       ,[9502,15498]
       ,[15746,9254]
       ,[13226,11774]
       ,[6775,18225]
       ,[7646,17354]
       ,[4570,20430]
       ,[5813,19187]
       ,[14064,10936]
       ,[3413,21587]]:
CoefficientHeight:=   49.5:
