##############################################################################
#
#  Data for the enumerative problem
#  Y2 W2 Y W Xe3  = 3 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y2 W2 Y W Xe3 ":
EnumerativeProblem:=[ [1, 2, 5, 3, 4] ,[3, 1, 2, 4, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[3, 5, 6, 1, 2, 4]
            ,[2, 4, 5, 1, 3, 6] ,[3, 5, 1, 2, 4, 6]
            ,[1, 2, 4, 3, 5, 6] ,[1, 2, 5, 3, 4, 6]
            ,[1, 2, 6, 3, 4, 5] ,[1, 3, 2, 4, 5, 6]
            ,[1, 4, 2, 3, 5, 6] ,[1, 5, 2, 3, 4, 6]
            ,[1, 6, 2, 3, 4, 5] ,[1, 3, 4, 2, 5, 6]
            ,[1, 3, 5, 2, 4, 6] ,[1, 3, 6, 2, 4, 5]
            ,[1, 4, 3, 2, 5, 6] ,[1, 5, 3, 2, 4, 6]
            ,[1, 6, 3, 2, 4, 5] ,[1, 4, 5, 2, 3, 6]
            ,[1, 4, 6, 2, 3, 5] ,[1, 5, 4, 2, 3, 6]
            ,[1, 6, 4, 2, 3, 5] ,[1, 5, 6, 2, 3, 4]
            ,[1, 6, 5, 2, 3, 4] ,[2, 1, 3, 4, 5, 6]
            ,[2, 1, 4, 3, 5, 6] ,[2, 1, 5, 3, 4, 6]
            ,[2, 1, 6, 3, 4, 5] ,[3, 1, 2, 4, 5, 6]
            ,[4, 1, 2, 3, 5, 6] ,[5, 1, 2, 3, 4, 6]
            ,[3, 1, 4, 2, 5, 6] ,[3, 1, 5, 2, 4, 6]
            ,[3, 1, 6, 2, 4, 5] ,[4, 1, 3, 2, 5, 6]
            ,[5, 1, 3, 2, 4, 6] ,[4, 1, 5, 2, 3, 6]
            ,[4, 1, 6, 2, 3, 5] ,[5, 1, 4, 2, 3, 6]
            ,[5, 1, 6, 2, 3, 4] ,[2, 3, 1, 4, 5, 6]
            ,[2, 4, 1, 3, 5, 6] ,[2, 5, 1, 3, 4, 6]
            ,[3, 2, 1, 4, 5, 6] ,[5, 2, 1, 3, 4, 6]
            ,[3, 4, 1, 2, 5, 6] ,[4, 3, 1, 2, 5, 6]
            ,[5, 3, 1, 2, 4, 6] ,[4, 5, 1, 2, 3, 6]
            ,[5, 4, 1, 2, 3, 6] ,[2, 3, 4, 1, 5, 6]
            ,[2, 3, 5, 1, 4, 6] ,[2, 4, 3, 1, 5, 6]
            ,[2, 5, 3, 1, 4, 6] ,[2, 5, 4, 1, 3, 6]
            ,[3, 2, 4, 1, 5, 6] ,[3, 2, 5, 1, 4, 6]
            ,[4, 2, 3, 1, 5, 6] ,[4, 2, 5, 1, 3, 6]
            ,[3, 4, 2, 1, 5, 6] ,[4, 3, 2, 1, 5, 6]
           ]:
Points:=[[13, 82],[23, 80],[33, 76],[42, 72],[50, 66],[57, 60],[64, 52]
       ,[70, 44],[75, 36],[79, 26],[81, 17],[83, 7],[83, -3],[82, -13]
       ,[80, -23],[76, -33],[72, -42],[66, -50],[60, -57],[52, -64],[44, -70]
       ,[36, -75],[26, -79],[17, -81],[7, -83] ]:
PointSelection := "QuasiUniformPointsAss(25,83)":
Machine := "Noether":
##############################################################################
Instance:=25000:
PreTime:=   9560.34:
GroebnerTime:=  29102.74:
RealTime:=  12725.74:
Table:=[[1310,23690]
       ,[11218,13782]
       ,[10097,14903]
       ,[7279,17721]
       ,[15734,9266]
       ,[10398,14602]
       ,[3980,21020]
       ,[8903,16097]
       ,[11549,13451]
       ,[8900,16100]
       ,[0,25000]
       ,[8641,16359]
       ,[16358,8642]
       ,[8216,16784]
       ,[10174,14826]
       ,[9237,15763]
       ,[3760,21240]
       ,[5312,19688]
       ,[10293,14707]
       ,[8889,16111]
       ,[13592,11408]
       ,[1924,23076]
       ,[7806,17194]
       ,[0,25000]
       ,[4092,20908]
       ,[13895,11105]
       ,[4288,20712]
       ,[0,25000]
       ,[5424,19576]
       ,[13645,11355]
       ,[0,25000]
       ,[6355,18645]
       ,[12730,12270]
       ,[0,25000]
       ,[4977,20023]
       ,[0,25000]
       ,[4364,20636]
       ,[0,25000]
       ,[0,25000]
       ,[6886,18114]
       ,[11510,13490]
       ,[7593,17407]
       ,[4187,20813]
       ,[7208,17792]
       ,[10712,14288]
       ,[13942,11058]
       ,[9960,15040]
       ,[13039,11961]
       ,[13254,11746]
       ,[3993,21007]
       ,[16998,8002]
       ,[11508,13492]
       ,[5796,19204]
       ,[4845,20155]
       ,[7101,17899]
       ,[6526,18474]
       ,[5982,19018]
       ,[4156,20844]
       ,[8317,16683]
       ,[10128,14872]]:
CoefficientHeight:=   37.5:
