##############################################################################
#
#  Data for the enumerative problem
#  Y2 A214 Y We2 Xe2  = 3 on Pieri
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y2 A214 Y We2 Xe2 ":
EnumerativeProblem:=[ [1, 2, 5, 3, 4] ,[2, 1, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [6, 3, 2, 5, 1, 4] ,[6, 2, 3, 5, 1, 4]
            ,[6, 3, 1, 5, 2, 4] ,[6, 2, 1, 5, 3, 4]
            ,[6, 1, 3, 5, 2, 4] ,[5, 6, 1, 4, 2, 3]
            ,[6, 3, 1, 2, 4, 5] ,[3, 4, 2, 6, 1, 5]
            ,[4, 5, 1, 3, 2, 6] ,[3, 4, 2, 5, 1, 6]
            ,[4, 5, 3, 6, 1, 2] ,[5, 6, 2, 4, 1, 3]
            ,[4, 6, 1, 5, 2, 3] ,[4, 6, 1, 3, 2, 5]
            ,[5, 2, 1, 4, 3, 6] ,[5, 1, 2, 4, 3, 6]
            ,[3, 6, 2, 4, 1, 5] ,[3, 5, 2, 4, 1, 6]
            ,[4, 6, 3, 5, 1, 2] ,[5, 2, 4, 6, 1, 3]
            ,[5, 1, 4, 6, 2, 3] ,[1, 2, 3, 4, 5, 6]
            ,[6, 4, 3, 5, 1, 2] ,[2, 5, 4, 6, 1, 3]
            ,[1, 5, 4, 6, 2, 3] ,[4, 3, 2, 6, 1, 5]
            ,[5, 4, 1, 3, 2, 6] ,[5, 4, 3, 6, 1, 2]
            ,[6, 5, 2, 4, 1, 3] ,[6, 5, 1, 4, 2, 3]
            ,[3, 6, 2, 5, 1, 4] ,[1, 6, 2, 3, 4, 5]
            ,[3, 6, 1, 5, 2, 4] ,[2, 6, 1, 5, 3, 4]
            ,[1, 6, 3, 5, 2, 4] ,[3, 5, 4, 6, 1, 2]
            ,[1, 6, 2, 5, 3, 4] ,[4, 1, 3, 6, 2, 5]
            ,[3, 5, 2, 6, 1, 4] ,[1, 6, 4, 5, 2, 3]
            ,[5, 6, 3, 4, 1, 2] ,[2, 1, 5, 6, 3, 4]
            ,[1, 2, 5, 6, 3, 4] ,[3, 2, 1, 6, 4, 5]
            ,[2, 3, 1, 6, 4, 5] ,[1, 3, 2, 6, 4, 5]
            ,[6, 3, 4, 5, 1, 2] ,[5, 3, 4, 6, 1, 2]
            ,[2, 5, 1, 6, 3, 4] ,[4, 3, 5, 6, 1, 2]
            ,[3, 6, 1, 2, 4, 5] ,[3, 6, 4, 5, 1, 2]
            ,[3, 4, 5, 6, 1, 2] ,[2, 1, 4, 6, 3, 5]
            ,[1, 2, 4, 6, 3, 5] ,[6, 4, 2, 5, 1, 3]
            ,[1, 5, 3, 6, 2, 4] ,[5, 4, 2, 6, 1, 3]
            ,[2, 6, 1, 4, 3, 5] ,[4, 6, 2, 5, 1, 3]
            ,[4, 5, 2, 6, 1, 3] ,[6, 5, 2, 3, 1, 4]
            ,[1, 6, 3, 4, 2, 5] ,[5, 6, 2, 3, 1, 4]
            ,[6, 4, 2, 3, 1, 5] ,[1, 5, 3, 4, 2, 6]
            ,[5, 4, 2, 3, 1, 6] ,[2, 6, 4, 5, 1, 3]
            ,[4, 6, 2, 3, 1, 5] ,[5, 1, 3, 4, 2, 6]
            ,[4, 5, 2, 3, 1, 6] ,[6, 2, 4, 5, 1, 3]
            ,[3, 2, 5, 6, 1, 4] ,[2, 3, 5, 6, 1, 4]
            ,[3, 1, 5, 6, 2, 4] ,[1, 3, 5, 6, 2, 4]
            ,[1, 4, 3, 6, 2, 5] ,[5, 3, 2, 6, 1, 4]
            ,[6, 4, 1, 3, 2, 5] ,[2, 5, 1, 4, 3, 6]
            ,[6, 3, 2, 4, 1, 5] ,[5, 3, 2, 4, 1, 6]
            ,[2, 4, 1, 6, 3, 5] ,[4, 2, 1, 6, 3, 5]
            ,[3, 5, 1, 2, 4, 6] ,[5, 3, 1, 2, 4, 6]
            ,[3, 4, 1, 6, 2, 5] ,[3, 5, 1, 4, 2, 6]
            ,[5, 3, 1, 4, 2, 6] ,[2, 5, 3, 4, 1, 6]
           ]:
Points:=[[13, 82],[23, 80],[33, 76],[42, 72],[50, 66],[57, 60],[64, 52]
       ,[70, 44],[75, 36],[79, 26],[81, 17],[83, 7],[83, -3],[82, -13]
       ,[80, -23],[76, -33],[72, -42],[66, -50],[60, -57],[52, -64],[44, -70]
       ,[36, -75],[26, -79],[17, -81],[7, -83] ]:
PointSelection := "QuasiUniformPointsAss(25,83)":
Machine := "Pieri":
##############################################################################
Instance:=25000:
PreTime:=   8918.91:
GroebnerTime:=  37314.45:
RealTime:=  18669.99:
Table:=[[6085,18915]
       ,[3183,21817]
       ,[9705,15295]
       ,[1166,23834]
       ,[5561,19439]
       ,[12114,12886]
       ,[13256,11744]
       ,[8068,16932]
       ,[2311,22689]
       ,[12002,12998]
       ,[12193,12807]
       ,[3681,21319]
       ,[17697,7303]
       ,[9338,15662]
       ,[10807,14193]
       ,[7607,17393]
       ,[5632,19368]
       ,[8871,16129]
       ,[6603,18397]
       ,[6577,18423]
       ,[3444,21556]
       ,[12075,12925]
       ,[2933,22067]
       ,[6708,18292]
       ,[6501,18499]
       ,[9126,15874]
       ,[5200,19800]
       ,[15631,9369]
       ,[13527,11473]
       ,[15159,9841]
       ,[14343,10657]
       ,[0,25000]
       ,[8493,16507]
       ,[19715,5285]
       ,[16094,8906]
       ,[8029,16971]
       ,[12266,12734]
       ,[16357,8643]
       ,[14529,10471]
       ,[13223,11777]
       ,[0,25000]
       ,[7066,17934]
       ,[1544,23456]
       ,[11470,13530]
       ,[3998,21002]
       ,[4742,20258]
       ,[8329,16671]
       ,[12983,12017]
       ,[11317,13683]
       ,[10344,14656]
       ,[4102,20898]
       ,[1813,23187]
       ,[10865,14135]
       ,[12650,12350]
       ,[9790,15210]
       ,[13019,11981]
       ,[15750,9250]
       ,[13266,11734]
       ,[15578,9422]
       ,[11954,13046]
       ,[11503,13497]
       ,[7746,17254]
       ,[6643,18357]
       ,[1637,23363]
       ,[15936,9064]
       ,[8290,16710]
       ,[8844,16156]
       ,[4970,20030]
       ,[1748,23252]
       ,[9081,15919]
       ,[5,24995]
       ,[4789,20211]
       ,[595,24405]
       ,[4426,20574]
       ,[5503,19497]
       ,[15582,9418]
       ,[6215,18785]
       ,[12733,12267]
       ,[6767,18233]
       ,[7744,17256]
       ,[11749,13251]
       ,[8336,16664]
       ,[12543,12457]
       ,[1089,23911]
       ,[5505,19495]
       ,[4246,20754]
       ,[1594,23406]
       ,[6427,18573]
       ,[8731,16269]
       ,[2582,22418]]:
CoefficientHeight:=   48.0:
