##############################################################################
#
#  Data for the enumerative problem
#  Y2 Y We3 Xe3  = 3 on Schubert
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y2 Y We3 Xe3 ":
EnumerativeProblem:=[ [1, 2, 5, 3, 4] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 3, 7, 4, 5, 6]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 2, 4, 7, 3, 5, 6] ,[1, 2, 5, 6, 3, 4, 7]
            ,[1, 2, 5, 7, 3, 4, 6] ,[1, 2, 6, 7, 3, 4, 5]
            ,[1, 3, 4, 5, 2, 6, 7] ,[1, 3, 4, 6, 2, 5, 7]
            ,[1, 3, 4, 7, 2, 5, 6] ,[1, 3, 5, 6, 2, 4, 7]
            ,[1, 3, 5, 7, 2, 4, 6] ,[1, 3, 6, 7, 2, 4, 5]
            ,[1, 4, 5, 6, 2, 3, 7] ,[1, 4, 5, 7, 2, 3, 6]
            ,[1, 4, 6, 7, 2, 3, 5] ,[1, 5, 6, 7, 2, 3, 4]
            ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 5, 4, 6, 7]
            ,[2, 1, 3, 6, 4, 5, 7] ,[2, 1, 3, 7, 4, 5, 6]
            ,[2, 1, 4, 5, 3, 6, 7] ,[2, 1, 4, 6, 3, 5, 7]
            ,[2, 1, 4, 7, 3, 5, 6] ,[2, 1, 5, 6, 3, 4, 7]
            ,[2, 1, 5, 7, 3, 4, 6] ,[2, 1, 6, 7, 3, 4, 5]
            ,[3, 1, 2, 4, 5, 6, 7] ,[3, 1, 2, 5, 4, 6, 7]
            ,[3, 1, 2, 6, 4, 5, 7] ,[3, 1, 2, 7, 4, 5, 6]
            ,[4, 1, 2, 3, 5, 6, 7] ,[5, 1, 2, 3, 4, 6, 7]
            ,[6, 1, 2, 3, 4, 5, 7] ,[4, 1, 2, 5, 3, 6, 7]
            ,[4, 1, 2, 6, 3, 5, 7] ,[4, 1, 2, 7, 3, 5, 6]
            ,[5, 1, 2, 4, 3, 6, 7] ,[6, 1, 2, 4, 3, 5, 7]
            ,[5, 1, 2, 6, 3, 4, 7] ,[5, 1, 2, 7, 3, 4, 6]
            ,[6, 1, 2, 5, 3, 4, 7] ,[3, 1, 4, 5, 2, 6, 7]
            ,[3, 1, 4, 6, 2, 5, 7] ,[3, 1, 4, 7, 2, 5, 6]
            ,[3, 1, 5, 6, 2, 4, 7] ,[3, 1, 5, 7, 2, 4, 6]
            ,[4, 1, 3, 5, 2, 6, 7] ,[4, 1, 3, 6, 2, 5, 7]
            ,[4, 1, 3, 7, 2, 5, 6] ,[5, 1, 3, 4, 2, 6, 7]
            ,[6, 1, 3, 4, 2, 5, 7] ,[5, 1, 3, 6, 2, 4, 7]
            ,[6, 1, 3, 5, 2, 4, 7] ,[4, 1, 5, 6, 2, 3, 7]
            ,[5, 1, 4, 6, 2, 3, 7] ,[6, 1, 4, 5, 2, 3, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 2, 4, 5, 1, 6, 7] ,[3, 2, 4, 6, 1, 5, 7]
            ,[3, 2, 5, 6, 1, 4, 7] ,[4, 2, 3, 5, 1, 6, 7]
            ,[4, 2, 3, 6, 1, 5, 7] ,[5, 2, 3, 4, 1, 6, 7]
           ]:
Points:=[[13, 82],[23, 80],[33, 76],[42, 72],[50, 66],[57, 60],[64, 52]
       ,[70, 44],[75, 36],[79, 26],[81, 17],[83, 7],[83, -3],[82, -13]
       ,[80, -23],[76, -33],[72, -42],[66, -50],[60, -57],[52, -64],[44, -70]
       ,[36, -75],[26, -79],[17, -81],[7, -83] ]:
PointSelection := "QuasiUniformPointsAss(25,83)":
Machine := "Schubert":
##############################################################################
Instance:=25000:
PreTime:=  10029.58:
GroebnerTime:=  38525.81:
RealTime:=  17237.04:
Table:=[[0,25000]
       ,[4282,20718]
       ,[14289,10711]
       ,[3360,21640]
       ,[5147,19853]
       ,[16599,8401]
       ,[17791,7209]
       ,[13419,11581]
       ,[17276,7724]
       ,[7928,17072]
       ,[0,25000]
       ,[6441,18559]
       ,[12656,12344]
       ,[4934,20066]
       ,[15431,9569]
       ,[13926,11074]
       ,[0,25000]
       ,[3942,21058]
       ,[3947,21053]
       ,[0,25000]
       ,[4521,20479]
       ,[10268,14732]
       ,[13860,11140]
       ,[729,24271]
       ,[11212,13788]
       ,[17261,7739]
       ,[13739,11261]
       ,[6025,18975]
       ,[5159,19841]
       ,[654,24346]
       ,[628,24372]
       ,[17626,7374]
       ,[12124,12876]
       ,[6822,18178]
       ,[9993,15007]
       ,[11858,13142]
       ,[7728,17272]
       ,[10538,14462]
       ,[17448,7552]
       ,[9451,15549]
       ,[10383,14617]
       ,[8737,16263]
       ,[5276,19724]
       ,[11929,13071]
       ,[9725,15275]
       ,[12153,12847]
       ,[9236,15764]
       ,[11092,13908]
       ,[10151,14849]
       ,[12905,12095]
       ,[15350,9650]
       ,[12821,12179]
       ,[5218,19782]
       ,[13699,11301]
       ,[7483,17517]
       ,[13506,11494]
       ,[10289,14711]
       ,[11978,13022]
       ,[18183,6817]
       ,[13728,11272]
       ,[6905,18095]
       ,[7319,17681]
       ,[4490,20510]
       ,[4485,20515]
       ,[11652,13348]
       ,[13572,11428]
       ,[9552,15448]
       ,[2413,22587]
       ,[17205,7795]
       ,[10603,14397]]:
CoefficientHeight:=   49.2:
