##############################################################################
#
#  Data for the enumerative problem
#  Y2A214e2WXe2 = 3 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y2A214e2WXe2":
EnumerativeProblem:=[ [1, 2, 5, 3, 4] ,[2, 1, 4, 3, 5]
                     ,[2, 1, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
           ]:
Points:=[[10, 100],[18, 99],[26, 98],[33, 95],[40, 93],[47, 89],[54, 85]
       ,[60, 81],[66, 76],[72, 71],[77, 65],[82, 59],[86, 53],[90, 46]
       ,[93, 39],[96, 32],[98, 24],[100, 17],[101, 9],[101, 1],[101, -6]
       ,[100, -14],[99, -22],[97, -29],[94, -37],[91, -44],[87, -51],[83, -57]
       ,[79, -63],[74, -69],[68, -75],[62, -80],[56, -84],[49, -88],[42, -92]
       ,[35, -95],[28, -97],[20, -99],[13, -100],[5, -101] ]:
PointSelection := "QuasiUniformPointsAss(40,101)":
Machine := "Noether":
##############################################################################
Instance:=25000:
PreTime:=   5283.30:
GroebnerTime:=   8061.81:
RealTime:=   4339.79:
Table:=[[11373,13627]
       ,[15929,9071]
       ,[10013,14987]
       ,[3413,21587]
       ,[3238,21762]
       ,[7650,17350]
       ,[12762,12238]
       ,[2336,22664]
       ,[7757,17243]
       ,[14587,10413]
       ,[12269,12731]
       ,[18271,6729]
       ,[10309,14691]
       ,[9701,15299]
       ,[15742,9258]
       ,[2478,22522]]:
CoefficientHeight:=   41.5:
