##############################################################################
#
#  Data for the enumerative problem
#  A215 X2 Ye2 W X  = 3 on Schubert
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A215 X2 Ye2 W X ":
EnumerativeProblem:=[ [2, 1, 5, 3, 4] ,[1, 4, 2, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 5, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[2, 1, 5, 4, 3]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 4, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
           ]:
Points:=[[9, 66],[16, 65],[22, 63],[28, 61],[34, 57],[40, 54],[45, 49]
       ,[50, 44],[54, 39],[58, 34],[61, 27],[64, 21],[65, 15],[67, 8]
       ,[67, 1],[67, -6],[66, -12],[64, -19],[62, -25],[59, -32],[56, -37]
       ,[52, -43],[47, -48],[42, -52],[36, -56],[31, -60],[24, -62],[18, -65]
       ,[11, -66],[5, -67] ]:
PointSelection := "QuasiUniformPointsAss(30,67)":
Machine := "Schubert":
##############################################################################
Instance:=25000:
PreTime:=   6733.06:
GroebnerTime:=  10606.10:
RealTime:=   7463.63:
Table:=[[2168,22832]
       ,[6612,18388]
       ,[1406,23594]
       ,[10995,14005]
       ,[4063,20937]
       ,[14209,10791]
       ,[1225,23775]
       ,[12026,12974]
       ,[3044,21956]
       ,[2709,22291]
       ,[14340,10660]
       ,[7286,17714]
       ,[7448,17552]
       ,[5740,19260]
       ,[5539,19461]
       ,[7035,17965]
       ,[2498,22502]
       ,[12201,12799]
       ,[6666,18334]
       ,[0,25000]
       ,[0,25000]
       ,[0,25000]
       ,[7776,17224]
       ,[8214,16786]
       ,[3461,21539]
       ,[2188,22812]
       ,[5557,19443]
       ,[97,24903]
       ,[173,24827]
       ,[0,25000]]:
CoefficientHeight:=   40.0:
