##############################################################################
#
#  Data for the enumerative problem
#  W2 A214 Ye2 Xe3  = 6 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "W2 A214 Ye2 Xe3 ":
EnumerativeProblem:=[ [3, 1, 2, 4, 5] ,[2, 1, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 2, 4, 6]
            ,[1, 3, 6, 2, 4, 5] ,[1, 4, 5, 2, 3, 6]
            ,[1, 4, 6, 2, 3, 5] ,[1, 5, 6, 2, 3, 4]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 4, 3, 5, 6]
            ,[2, 1, 5, 3, 4, 6] ,[2, 1, 6, 3, 4, 5]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[3, 1, 4, 2, 5, 6]
            ,[3, 1, 5, 2, 4, 6] ,[3, 1, 6, 2, 4, 5]
            ,[4, 1, 3, 2, 5, 6] ,[5, 1, 3, 2, 4, 6]
            ,[4, 1, 5, 2, 3, 6] ,[5, 1, 4, 2, 3, 6]
            ,[2, 3, 4, 1, 5, 6] ,[2, 3, 5, 1, 4, 6]
            ,[2, 4, 5, 1, 3, 6] ,[3, 2, 4, 1, 5, 6]
            ,[3, 2, 5, 1, 4, 6] ,[4, 2, 3, 1, 5, 6]
           ]:
Points:=[[5, 31],[9, 30],[12, 29],[16, 27],[19, 25],[21, 22],[24, 20]
       ,[26, 17],[28, 13],[29, 10],[30, 6],[31, 2],[31, -1],[31, -5]
       ,[30, -9],[29, -12],[27, -16],[25, -19],[22, -21],[20, -24],[17, -26]
       ,[13, -28],[10, -29],[6, -30],[2, -31] ]:
PointSelection := "QuasiUniformPointsAss(25,31)":
Machine := "Praxis":
##############################################################################
Instance:=25000:
PreTime:=   6140.86:
GroebnerTime:= 115432.75:
RealTime:=  18081.67:
Table:=[[0,0,0,25000]
       ,[0,3655,12432,8913]
       ,[0,0,13805,11195]
       ,[0,0,7407,17593]
       ,[0,2227,14056,8717]
       ,[0,7577,11701,5722]
       ,[0,2474,12127,10399]
       ,[0,294,10522,14184]
       ,[0,3570,12177,9253]
       ,[0,0,2734,22266]
       ,[0,0,6676,18324]
       ,[635,3835,12391,8139]
       ,[3,4000,11821,9176]
       ,[167,3245,14151,7437]
       ,[0,354,12167,12479]
       ,[458,6320,11657,6565]
       ,[0,197,11128,13675]
       ,[0,4598,15059,5343]
       ,[67,3361,17573,3999]
       ,[0,7433,12232,5335]
       ,[1045,8240,12359,3356]
       ,[101,6234,12182,6483]
       ,[324,7173,12381,5122]
       ,[31,1856,14727,8386]
       ,[0,3473,4835,16692]
       ,[259,4554,11843,8344]
       ,[367,3709,11939,8985]
       ,[0,891,12383,11726]
       ,[654,4600,11644,8102]
       ,[0,4440,12756,7804]]:
CoefficientHeight:=   44.5:
