##############################################################################
#
#  Data for the enumerative problem
#  W Xe4 Ye4  = 12 on Schur
#  5000 iterations planned  
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "W Xe4 Ye4 ":
EnumerativeProblem:=[ [2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5]]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8] ,[1, 2, 3, 5, 4, 6, 7, 8]
            ,[1, 2, 3, 6, 4, 5, 7, 8] ,[1, 2, 3, 7, 4, 5, 6, 8]
            ,[1, 2, 3, 8, 4, 5, 6, 7] ,[1, 2, 4, 5, 3, 6, 7, 8]
            ,[1, 2, 4, 6, 3, 5, 7, 8] ,[1, 2, 4, 7, 3, 5, 6, 8]
            ,[1, 2, 4, 8, 3, 5, 6, 7] ,[1, 2, 5, 6, 3, 4, 7, 8]
            ,[1, 2, 5, 7, 3, 4, 6, 8] ,[1, 2, 5, 8, 3, 4, 6, 7]
            ,[1, 2, 6, 7, 3, 4, 5, 8] ,[1, 2, 6, 8, 3, 4, 5, 7]
            ,[1, 2, 7, 8, 3, 4, 5, 6] ,[1, 3, 4, 5, 2, 6, 7, 8]
            ,[1, 3, 4, 6, 2, 5, 7, 8] ,[1, 3, 4, 7, 2, 5, 6, 8]
            ,[1, 3, 4, 8, 2, 5, 6, 7] ,[1, 3, 5, 6, 2, 4, 7, 8]
            ,[1, 3, 5, 7, 2, 4, 6, 8] ,[1, 3, 5, 8, 2, 4, 6, 7]
            ,[1, 3, 6, 7, 2, 4, 5, 8] ,[1, 3, 6, 8, 2, 4, 5, 7]
            ,[1, 4, 5, 6, 2, 3, 7, 8] ,[1, 4, 5, 7, 2, 3, 6, 8]
            ,[1, 4, 5, 8, 2, 3, 6, 7] ,[1, 4, 6, 7, 2, 3, 5, 8]
            ,[1, 5, 6, 7, 2, 3, 4, 8] ,[2, 3, 4, 5, 1, 6, 7, 8]
            ,[2, 3, 4, 6, 1, 5, 7, 8] ,[2, 3, 4, 7, 1, 5, 6, 8]
            ,[2, 3, 5, 6, 1, 4, 7, 8] ,[2, 3, 5, 7, 1, 4, 6, 8]
            ,[2, 3, 6, 7, 1, 4, 5, 8] ,[2, 4, 5, 6, 1, 3, 7, 8]
            ,[2, 4, 5, 7, 1, 3, 6, 8] ,[3, 4, 5, 6, 1, 2, 7, 8]
           ]:
Points:=[[2, 13],[4, 12],[5, 12],[7, 11],[8, 10],[9, 9],[10, 8]
       ,[11, 7],[12, 6],[12, 4],[13, 3],[13, 1],[13, -1],[13, -2]
       ,[12, -4],[12, -5],[11, -7],[10, -8],[9, -9],[8, -10],[7, -11]
       ,[6, -12],[4, -12],[3, -13],[1, -13] ]:
PointSelection := "QuasiUniformPoints(25,13)":
Machine := "Schur":
NumberOfIterations := 5000:
##############################################################################
Instance:=5000:
PreTime:=    756.76:
GroebnerTime:=1195792.68:
RealTime:=  14808.78:
Table:=[[0,0,0,0,0,0,5000]
       ,[0,140,579,721,1315,947,1298]
       ,[0,0,1,842,1509,1406,1242]
       ,[0,142,615,902,1119,739,1483]
       ,[0,0,0,0,0,0,5000]
       ,[0,0,3,797,1478,1475,1247]
       ,[0,32,980,1612,1432,640,304]
       ,[0,0,291,1165,1775,1357,412]
       ,[0,64,390,722,1389,1096,1339]
       ,[0,0,24,935,2197,1022,822]
       ,[0,62,1196,1300,1462,684,296]
       ,[0,0,0,924,1864,1491,721]
       ,[0,0,0,679,1643,1638,1040]
       ,[0,120,388,944,1675,854,1019]
       ,[0,0,0,0,0,0,5000]
       ,[0,149,590,956,1117,736,1452]
       ,[0,0,323,1155,1804,1323,395]
       ,[0,8,812,1641,1558,670,311]
       ,[0,0,3,1229,1969,1172,627]
       ,[0,62,1205,1264,1475,687,307]
       ,[240,609,1703,1045,938,336,129]
       ,[0,31,1114,1537,1455,669,194]
       ,[0,29,1009,1497,1584,704,177]
       ,[0,0,462,1460,1861,965,252]
       ,[0,0,0,695,1663,1572,1070]
       ,[0,23,1005,1497,1558,741,176]
       ,[0,0,6,676,2665,1150,503]
       ,[0,0,245,1036,1966,1466,287]
       ,[0,35,169,363,1439,1421,1573]
       ,[0,0,0,0,0,0,5000]
       ,[0,79,433,754,1366,1146,1222]
       ,[0,0,2,1198,1933,1222,645]
       ,[0,0,0,875,1868,1488,769]
       ,[0,19,1088,1579,1466,649,199]
       ,[0,0,6,676,2665,1150,503]
       ,[0,97,461,896,1660,852,1034]
       ,[0,0,462,1460,1861,965,252]
       ,[0,0,0,0,0,0,5000]]:
CoefficientHeight:=  153.1:
