##############################################################################
#
#  Data for the enumerative problem
#  A314X2Ye2WX = 3 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A314X2Ye2WX":
EnumerativeProblem:=[ [3, 1, 4, 2, 5] ,[1, 4, 2, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 5, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[2, 1, 5, 4, 3]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 4, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
           ]:
Points:=[[8, 81],[14, 80],[20, 78],[26, 77],[32, 74],[38, 72],[43, 69]
       ,[48, 65],[53, 61],[58, 57],[62, 52],[66, 47],[69, 42],[72, 37]
       ,[75, 31],[77, 25],[79, 19],[80, 13],[81, 7],[81, 1],[81, -5]
       ,[80, -11],[79, -17],[78, -23],[76, -29],[73, -35],[70, -41],[67, -46]
       ,[63, -51],[59, -55],[55, -60],[50, -64],[45, -67],[40, -71],[34, -73]
       ,[28, -76],[22, -78],[16, -79],[10, -80],[4, -81] ]:
PointSelection := "QuasiUniformPointsAss(40,81)":
Machine := "Noether":
##############################################################################
Instance:=25000:
PreTime:=   6261.33:
GroebnerTime:=  12213.45:
RealTime:=   7965.96:
Table:=[[4844,20156]
       ,[846,24154]
       ,[9457,15543]
       ,[6494,18506]
       ,[10187,14813]
       ,[7490,17510]
       ,[8635,16365]
       ,[6560,18440]
       ,[5661,19339]
       ,[0,25000]
       ,[1825,23175]
       ,[7594,17406]
       ,[1719,23281]
       ,[6565,18435]
       ,[6666,18334]
       ,[4557,20443]
       ,[8284,16716]
       ,[734,24266]
       ,[944,24056]
       ,[0,25000]
       ,[774,24226]
       ,[0,25000]
       ,[5777,19223]
       ,[0,25000]
       ,[1529,23471]
       ,[2296,22704]
       ,[13068,11932]
       ,[5971,19029]
       ,[3729,21271]
       ,[0,25000]]:
CoefficientHeight:=   31.5:
