##############################################################################
#
#  Data for the enumerative problem
#  Y2 Ye2 We3 Xe2  = 3 on Pieri
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y2 Ye2 We3 Xe2 ":
EnumerativeProblem:=[ [1, 2, 5, 3, 4] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 6, 7, 4, 5]
            ,[1, 2, 3, 5, 7, 4, 6] ,[1, 2, 3, 4, 7, 5, 6]
            ,[2, 4, 3, 6, 7, 1, 5] ,[4, 6, 3, 5, 7, 1, 2]
            ,[3, 6, 4, 5, 7, 1, 2] ,[4, 6, 2, 5, 7, 1, 3]
            ,[3, 6, 2, 5, 7, 1, 4] ,[2, 6, 4, 5, 7, 1, 3]
            ,[2, 6, 3, 5, 7, 1, 4] ,[4, 6, 1, 5, 7, 2, 3]
            ,[3, 6, 1, 5, 7, 2, 4] ,[2, 6, 1, 5, 7, 3, 4]
            ,[1, 6, 4, 5, 7, 2, 3] ,[1, 6, 3, 5, 7, 2, 4]
            ,[1, 6, 2, 5, 7, 3, 4] ,[2, 3, 1, 6, 7, 4, 5]
            ,[3, 4, 1, 2, 7, 5, 6] ,[4, 5, 1, 2, 3, 6, 7]
            ,[2, 3, 1, 5, 7, 4, 6] ,[3, 4, 1, 2, 6, 5, 7]
            ,[2, 3, 1, 5, 6, 4, 7] ,[3, 4, 2, 6, 7, 1, 5]
            ,[4, 5, 2, 3, 7, 1, 6] ,[4, 5, 1, 3, 7, 2, 6]
            ,[5, 6, 2, 3, 4, 1, 7] ,[5, 6, 1, 3, 4, 2, 7]
            ,[5, 6, 1, 2, 4, 3, 7] ,[2, 3, 1, 4, 7, 5, 6]
            ,[3, 4, 1, 2, 5, 6, 7] ,[2, 3, 1, 4, 6, 5, 7]
            ,[3, 4, 2, 5, 7, 1, 6] ,[4, 5, 2, 3, 6, 1, 7]
            ,[2, 3, 1, 4, 5, 6, 7] ,[6, 7, 2, 4, 5, 1, 3]
            ,[6, 7, 2, 3, 5, 1, 4] ,[5, 7, 3, 4, 6, 1, 2]
            ,[4, 7, 3, 5, 6, 1, 2] ,[3, 7, 4, 5, 6, 1, 2]
            ,[5, 7, 2, 4, 6, 1, 3] ,[4, 7, 2, 5, 6, 1, 3]
            ,[5, 7, 2, 3, 6, 1, 4] ,[4, 7, 2, 3, 6, 1, 5]
            ,[3, 7, 2, 5, 6, 1, 4] ,[3, 7, 2, 4, 6, 1, 5]
            ,[2, 7, 4, 5, 6, 1, 3] ,[2, 7, 3, 5, 6, 1, 4]
            ,[2, 7, 3, 4, 6, 1, 5] ,[5, 7, 1, 4, 6, 2, 3]
            ,[4, 7, 1, 5, 6, 2, 3] ,[5, 7, 1, 3, 6, 2, 4]
            ,[4, 7, 1, 3, 6, 2, 5] ,[3, 7, 1, 5, 6, 2, 4]
            ,[3, 7, 1, 4, 6, 2, 5] ,[5, 7, 1, 2, 6, 3, 4]
            ,[4, 7, 1, 2, 6, 3, 5] ,[3, 7, 1, 2, 6, 4, 5]
            ,[2, 7, 1, 5, 6, 3, 4] ,[2, 7, 1, 4, 6, 3, 5]
            ,[1, 7, 4, 5, 6, 2, 3] ,[1, 7, 3, 5, 6, 2, 4]
            ,[1, 7, 3, 4, 6, 2, 5] ,[1, 7, 2, 5, 6, 3, 4]
            ,[1, 7, 2, 4, 6, 3, 5] ,[3, 5, 4, 6, 7, 1, 2]
            ,[4, 6, 2, 3, 7, 1, 5] ,[3, 5, 2, 6, 7, 1, 4]
            ,[3, 6, 2, 4, 7, 1, 5] ,[3, 5, 2, 4, 7, 1, 6]
            ,[2, 5, 4, 6, 7, 1, 3] ,[2, 4, 5, 6, 7, 1, 3]
            ,[2, 5, 3, 6, 7, 1, 4] ,[2, 6, 3, 4, 7, 1, 5]
            ,[2, 5, 3, 4, 7, 1, 6] ,[2, 4, 3, 5, 7, 1, 6]
            ,[2, 3, 5, 6, 7, 1, 4] ,[4, 6, 1, 3, 7, 2, 5]
            ,[3, 5, 1, 6, 7, 2, 4] ,[3, 6, 1, 4, 7, 2, 5]
            ,[3, 5, 1, 4, 7, 2, 6] ,[3, 4, 1, 6, 7, 2, 5]
            ,[4, 6, 1, 2, 7, 3, 5] ,[3, 6, 1, 2, 7, 4, 5]
            ,[2, 6, 1, 4, 7, 3, 5] ,[1, 5, 4, 6, 7, 2, 3]
            ,[1, 4, 5, 6, 7, 2, 3] ,[1, 5, 3, 6, 7, 2, 4]
            ,[1, 6, 3, 4, 7, 2, 5] ,[1, 5, 3, 4, 7, 2, 6]
            ,[1, 4, 3, 6, 7, 2, 5] ,[1, 4, 3, 5, 7, 2, 6]
            ,[1, 3, 5, 6, 7, 2, 4] ,[1, 3, 4, 6, 7, 2, 5]
            ,[1, 3, 4, 5, 7, 2, 6] ,[1, 2, 5, 6, 7, 3, 4]
            ,[1, 2, 4, 6, 7, 3, 5] ,[1, 2, 4, 5, 7, 3, 6]
            ,[6, 7, 2, 3, 4, 1, 5] ,[3, 7, 2, 4, 5, 1, 6]
            ,[2, 7, 3, 4, 5, 1, 6] ,[1, 7, 3, 4, 5, 2, 6]
            ,[2, 4, 3, 5, 6, 1, 7] ,[1, 4, 3, 5, 6, 2, 7]
            ,[1, 3, 4, 5, 6, 2, 7] ,[2, 6, 3, 4, 5, 1, 7]
            ,[3, 6, 2, 4, 5, 1, 7] ,[3, 5, 2, 4, 6, 1, 7]
           ]:
Points:=[[13, 82],[23, 80],[33, 76],[42, 72],[50, 66],[57, 60],[64, 52]
       ,[70, 44],[75, 36],[79, 26],[81, 17],[83, 7],[83, -3],[82, -13]
       ,[80, -23],[76, -33],[72, -42],[66, -50],[60, -57],[52, -64],[44, -70]
       ,[36, -75],[26, -79],[17, -81],[7, -83] ]:
PointSelection := "QuasiUniformPointsAss(25,83)":
Machine := "Pieri":
##############################################################################
Instance:=25000:
PreTime:=   9736.46:
GroebnerTime:=  45370.07:
RealTime:=  21502.14:
Table:=[[0,25000]
       ,[10086,14914]
       ,[12915,12085]
       ,[11896,13104]
       ,[1873,23127]
       ,[11206,13794]
       ,[12115,12885]
       ,[14641,10359]
       ,[10394,14606]
       ,[7436,17564]
       ,[6292,18708]
       ,[6825,18175]
       ,[9681,15319]
       ,[1346,23654]
       ,[4899,20101]
       ,[10463,14537]
       ,[17207,7793]
       ,[277,24723]
       ,[2574,22426]
       ,[11665,13335]
       ,[6646,18354]
       ,[11746,13254]
       ,[4075,20925]
       ,[5381,19619]
       ,[6807,18193]
       ,[3644,21356]
       ,[6,24994]
       ,[2377,22623]
       ,[1536,23464]
       ,[13702,11298]
       ,[10964,14036]
       ,[10494,14506]
       ,[7295,17705]
       ,[13131,11869]
       ,[12543,12457]
       ,[3024,21976]
       ,[1412,23588]
       ,[5826,19174]
       ,[3726,21274]
       ,[7053,17947]
       ,[8094,16906]
       ,[16413,8587]
       ,[4724,20276]
       ,[12874,12126]
       ,[10404,14596]
       ,[12801,12199]
       ,[4899,20101]
       ,[4446,20554]
       ,[6125,18875]
       ,[17474,7526]
       ,[13499,11501]
       ,[15679,9321]
       ,[12354,12646]
       ,[11484,13516]
       ,[8582,16418]
       ,[4978,20022]
       ,[15832,9168]
       ,[13479,11521]
       ,[10059,14941]
       ,[17758,7242]
       ,[0,25000]
       ,[4467,20533]
       ,[4405,20595]
       ,[13404,11596]
       ,[15453,9547]
       ,[11764,13236]
       ,[14710,10290]
       ,[11539,13461]
       ,[13499,11501]
       ,[10631,14369]
       ,[4846,20154]
       ,[6487,18513]
       ,[4504,20496]
       ,[9017,15983]
       ,[8152,16848]
       ,[4610,20390]
       ,[5410,19590]
       ,[3563,21437]
       ,[14633,10367]
       ,[5035,19965]
       ,[2031,22969]
       ,[14130,10870]
       ,[16193,8807]
       ,[5988,19012]
       ,[15715,9285]
       ,[916,24084]
       ,[9792,15208]
       ,[17798,7202]
       ,[10345,14655]
       ,[13570,11430]
       ,[11074,13926]
       ,[15084,9916]
       ,[13023,11977]
       ,[6841,18159]
       ,[10745,14255]
       ,[0,25000]
       ,[4596,20404]
       ,[3061,21939]
       ,[0,25000]
       ,[10808,14192]
       ,[7415,17585]
       ,[0,25000]
       ,[3923,21077]
       ,[2505,22495]
       ,[6952,18048]
       ,[2481,22519]
       ,[9603,15397]
       ,[11221,13779]]:
CoefficientHeight:=   49.5:
