##############################################################################
#
#  Data for the enumerative problem
#  A143e2 We2 Y  = 2 on Noether
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A143e2 We2 Y ":
EnumerativeProblem:=[ [1, 4, 3, 2, 5] ,[1, 4, 3, 2, 5]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 2, 4, 3, 5]]:
NumberOfSolutions := 2:
Necklaces:=[ [1, 2, 3, 4] ,[1, 2, 4, 3]
            ,[2, 1, 3, 4] ,[3, 1, 2, 4]
           ]:
Points:=[[21, 1009],[37, 1008],[53, 1008],[68, 1007],[84, 1005],[100, 1004],[115, 1002]
       ,[131, 1000],[147, 998],[162, 996],[178, 993],[193, 990],[209, 987],[224, 984]
       ,[240, 980],[255, 976],[270, 972],[285, 968],[300, 963],[315, 958],[330, 953]
       ,[345, 948],[360, 943],[375, 937],[389, 931],[404, 925],[418, 918],[432, 912]
       ,[447, 905],[461, 898],[475, 890],[488, 883],[502, 875],[516, 867],[529, 859]
       ,[543, 851],[556, 842],[569, 833],[582, 824],[595, 815],[607, 806],[620, 796]
       ,[632, 786],[645, 776],[657, 766],[668, 756],[680, 745],[692, 735],[703, 724]
       ,[714, 713],[725, 701],[736, 690],[747, 678],[758, 667],[768, 655],[778, 643]
       ,[788, 630],[798, 618],[807, 605],[817, 593],[826, 580],[835, 567],[843, 554]
       ,[852, 540],[860, 527],[869, 514],[876, 500],[884, 486],[892, 472],[899, 458]
       ,[906, 444],[913, 430],[919, 416],[926, 401],[932, 387],[938, 372],[944, 357]
       ,[949, 343],[954, 328],[959, 313],[964, 298],[969, 283],[973, 267],[977, 252]
       ,[981, 237],[984, 222],[988, 206],[991, 191],[994, 175],[996, 160],[999, 144]
       ,[1001, 128],[1003, 113],[1004, 97],[1006, 81],[1007, 66],[1008, 50],[1008, 34]
       ,[1009, 18],[1009, 3],[1009, -13],[1009, -29],[1008, -45],[1007, -60],[1006, -76]
       ,[1005, -92],[1003, -108],[1001, -123],[999, -139],[997, -154],[995, -170],[992, -186]
       ,[989, -201],[986, -216],[982, -232],[978, -247],[974, -262],[970, -278],[966, -293]
       ,[961, -308],[956, -323],[951, -338],[945, -352],[940, -367],[934, -382],[928, -396]
       ,[922, -411],[915, -425],[908, -439],[901, -454],[894, -468],[887, -482],[879, -495]
       ,[871, -509],[863, -523],[855, -536],[846, -549],[838, -562],[829, -576],[820, -588]
       ,[810, -601],[801, -614],[791, -626],[781, -638],[771, -651],[761, -663],[751, -674]
       ,[740, -686],[729, -697],[718, -709],[707, -720],[696, -731],[684, -742],[672, -752]
       ,[661, -763],[649, -773],[636, -783],[624, -793],[612, -802],[599, -812],[586, -821]
       ,[573, -830],[560, -839],[547, -848],[534, -856],[520, -864],[507, -873],[493, -880]
       ,[479, -888],[465, -895],[451, -902],[437, -909],[423, -916],[408, -923],[394, -929]
       ,[379, -935],[365, -941],[350, -946],[335, -952],[320, -957],[305, -962],[290, -966]
       ,[275, -971],[260, -975],[245, -979],[229, -983],[214, -986],[198, -989],[183, -992]
       ,[167, -995],[152, -998],[136, -1000],[121, -1002],[105, -1004],[89, -1005],[74, -1006]
       ,[58, -1007],[42, -1008],[26, -1009],[11, -1009] ]:
PointSelection := "QuasiUniformPointsAss(200,1009)":
Machine := "Noether":
NumberOfIterations := 1000:
##############################################################################
Instance:=1000:
PreTime:=    188.98:
GroebnerTime:=     39.64:
RealTime:=     73.56:
Table:=[[416,584]
       ,[616,384]
       ,[0,1000]
       ,[0,1000]]:
CoefficientHeight:=   33.6:
