##############################################################################
#
#  Data for the enumerative problem
#  Y2e2 We2 Xe3  = 3 on Pieri
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y2e2 We2 Xe3 ":
EnumerativeProblem:=[ [1, 2, 5, 3, 4] ,[1, 2, 5, 3, 4]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 2, 4, 6]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 4, 3, 5, 6]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[3, 1, 4, 2, 5, 6]
            ,[3, 1, 5, 2, 4, 6] ,[3, 1, 6, 2, 4, 5]
            ,[4, 1, 3, 2, 5, 6] ,[5, 1, 3, 2, 4, 6]
            ,[5, 1, 4, 2, 3, 6] ,[2, 4, 5, 1, 3, 6]
           ]:
Points:=[[13, 82],[23, 80],[33, 76],[42, 72],[50, 66],[57, 60],[64, 52]
       ,[70, 44],[75, 36],[79, 26],[81, 17],[83, 7],[83, -3],[82, -13]
       ,[80, -23],[76, -33],[72, -42],[66, -50],[60, -57],[52, -64],[44, -70]
       ,[36, -75],[26, -79],[17, -81],[7, -83] ]:
PointSelection := "QuasiUniformPointsAss(25,83)":
Machine := "Pieri":
##############################################################################
Instance:=25000:
PreTime:=   5462.55:
GroebnerTime:=  11481.13:
RealTime:=   5177.93:
Table:=[[0,25000]
       ,[10590,14410]
       ,[8695,16305]
       ,[3282,21718]
       ,[0,25000]
       ,[8680,16320]
       ,[171,24829]
       ,[2683,22317]
       ,[62,24938]
       ,[8404,16596]
       ,[0,25000]
       ,[7257,17743]
       ,[8661,16339]
       ,[3308,21692]
       ,[13100,11900]
       ,[5861,19139]
       ,[12759,12241]
       ,[0,25000]]:
CoefficientHeight:=   73.5:
