##############################################################################
#
#  Data for the enumerative problem
#  A215 Ye2 We2 Xe2  = 3 on Pieri
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A215 Ye2 We2 Xe2 ":
EnumerativeProblem:=[ [2, 1, 5, 3, 4] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 4, 6, 3, 5] ,[1, 2, 5, 6, 3, 4]
            ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 5, 4, 6]
            ,[1, 3, 2, 6, 4, 5] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 6, 2, 3, 4, 5]
            ,[1, 4, 2, 5, 3, 6] ,[1, 4, 2, 6, 3, 5]
            ,[1, 5, 2, 4, 3, 6] ,[1, 6, 2, 4, 3, 5]
            ,[1, 5, 2, 6, 3, 4] ,[1, 6, 2, 5, 3, 4]
            ,[1, 3, 4, 5, 2, 6] ,[1, 3, 4, 6, 2, 5]
            ,[1, 3, 5, 6, 2, 4] ,[1, 4, 3, 5, 2, 6]
            ,[1, 4, 3, 6, 2, 5] ,[1, 5, 3, 4, 2, 6]
            ,[1, 6, 3, 4, 2, 5] ,[1, 5, 3, 6, 2, 4]
            ,[1, 4, 5, 6, 2, 3] ,[1, 5, 4, 6, 2, 3]
            ,[2, 3, 1, 4, 5, 6] ,[2, 3, 1, 5, 4, 6]
            ,[2, 3, 1, 6, 4, 5] ,[2, 4, 1, 3, 5, 6]
            ,[2, 5, 1, 3, 4, 6] ,[2, 4, 1, 5, 3, 6]
            ,[2, 4, 1, 6, 3, 5] ,[2, 5, 1, 4, 3, 6]
            ,[2, 5, 1, 6, 3, 4] ,[3, 4, 1, 2, 5, 6]
            ,[3, 5, 1, 2, 4, 6] ,[4, 5, 1, 2, 3, 6]
            ,[3, 4, 1, 5, 2, 6] ,[3, 4, 1, 6, 2, 5]
            ,[3, 5, 1, 4, 2, 6] ,[4, 5, 1, 3, 2, 6]
            ,[2, 3, 4, 5, 1, 6] ,[2, 4, 3, 5, 1, 6]
            ,[2, 5, 3, 4, 1, 6] ,[3, 4, 2, 5, 1, 6]
           ]:
Points:=[[9, 66],[16, 65],[22, 63],[28, 61],[34, 57],[40, 54],[45, 49]
       ,[50, 44],[54, 39],[58, 34],[61, 27],[64, 21],[65, 15],[67, 8]
       ,[67, 1],[67, -6],[66, -12],[64, -19],[62, -25],[59, -32],[56, -37]
       ,[52, -43],[47, -48],[42, -52],[36, -56],[31, -60],[24, -62],[18, -65]
       ,[11, -66],[5, -67] ]:
PointSelection := "QuasiUniformPointsAss(30,67)":
Machine := "Pieri":
##############################################################################
Instance:=25000:
PreTime:=   5806.42:
GroebnerTime:=  13785.79:
RealTime:=   9843.62:
Table:=[[10726,14274]
       ,[11809,13191]
       ,[11391,13609]
       ,[4056,20944]
       ,[5856,19144]
       ,[0,25000]
       ,[12541,12459]
       ,[16272,8728]
       ,[3406,21594]
       ,[15325,9675]
       ,[10795,14205]
       ,[7633,17367]
       ,[12700,12300]
       ,[11408,13592]
       ,[7730,17270]
       ,[14471,10529]
       ,[5113,19887]
       ,[18277,6723]
       ,[12822,12178]
       ,[3351,21649]
       ,[12538,12462]
       ,[16510,8490]
       ,[6573,18427]
       ,[14470,10530]
       ,[11888,13112]
       ,[14331,10669]
       ,[9345,15655]
       ,[774,24226]
       ,[11359,13641]
       ,[8188,16812]
       ,[928,24072]
       ,[11903,13097]
       ,[6465,18535]
       ,[4250,20750]
       ,[14455,10545]
       ,[2809,22191]
       ,[3032,21968]
       ,[8073,16927]
       ,[10113,14887]
       ,[10224,14776]
       ,[3808,21192]
       ,[13239,11761]
       ,[1915,23085]
       ,[2588,22412]
       ,[3021,21979]
       ,[5862,19138]
       ,[7167,17833]
       ,[4541,20459]]:
CoefficientHeight:=   38.6:
