##############################################################################
#
#  Data for the enumerative problem
#  A214e2 Y W Xe3  = 6 on Schur
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A214e2 Y W Xe3 ":
EnumerativeProblem:=[ [2, 1, 4, 3, 5] ,[2, 1, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 2, 4, 5, 6] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 3, 4, 2, 5, 6]
            ,[1, 3, 5, 2, 4, 6] ,[1, 4, 3, 2, 5, 6]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 4, 3, 5, 6]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[3, 1, 4, 2, 5, 6]
            ,[3, 1, 5, 2, 4, 6] ,[3, 1, 6, 2, 4, 5]
            ,[4, 1, 3, 2, 5, 6] ,[5, 1, 3, 2, 4, 6]
            ,[4, 1, 5, 2, 3, 6] ,[4, 1, 6, 2, 3, 5]
            ,[5, 1, 4, 2, 3, 6] ,[5, 1, 6, 2, 3, 4]
            ,[2, 4, 1, 3, 5, 6] ,[4, 2, 1, 3, 5, 6]
            ,[5, 2, 1, 3, 4, 6] ,[3, 5, 1, 2, 4, 6]
            ,[5, 3, 1, 2, 4, 6] ,[2, 4, 5, 1, 3, 6]
           ]:
Points:=[[5, 31],[9, 30],[12, 29],[16, 27],[19, 25],[21, 22],[24, 20]
       ,[26, 17],[28, 13],[29, 10],[30, 6],[31, 2],[31, -1],[31, -5]
       ,[30, -9],[29, -12],[27, -16],[25, -19],[22, -21],[20, -24],[17, -26]
       ,[13, -28],[10, -29],[6, -30],[2, -31] ]:
PointSelection := "QuasiUniformPointsAss(25,31)":
Machine := "Schur":
##############################################################################
Instance:=25000:
PreTime:=   2725.09:
GroebnerTime:=  64211.60:
RealTime:=   8232.14:
Table:=[[0,5056,17602,2342]
       ,[0,12371,11307,1322]
       ,[0,5280,18056,1664]
       ,[0,0,15096,9904]
       ,[0,2172,18598,4230]
       ,[0,6677,11866,6457]
       ,[0,2772,16721,5507]
       ,[10,10215,13486,1289]
       ,[180,12309,11386,1125]
       ,[0,8154,15405,1441]
       ,[0,0,13122,11878]
       ,[0,7258,13538,4204]
       ,[0,5282,10879,8839]
       ,[0,4774,14358,5868]
       ,[0,6982,9897,8121]
       ,[1065,7375,12880,3680]
       ,[604,7785,11452,5159]
       ,[140,5971,9140,9749]
       ,[417,7793,12609,4181]
       ,[118,6197,13583,5102]
       ,[19,1625,16316,7040]
       ,[0,122,11873,13005]
       ,[0,4124,15720,5156]
       ,[0,0,4581,20419]
       ,[0,2268,9545,13187]
       ,[0,7436,10684,6880]
       ,[0,6073,12536,6391]
       ,[50,5741,12237,6972]
       ,[56,3608,16505,4831]
       ,[19,1300,13140,10541]]:
CoefficientHeight:=   54.8:
