##############################################################################
#
#  Data for the enumerative problem
#  Y2 W2 A214 Y Xe2  = 3 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y2 W2 A214 Y Xe2 ":
EnumerativeProblem:=[ [1, 2, 5, 3, 4] ,[3, 1, 2, 4, 5]
                     ,[2, 1, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 2, 1, 4, 5]
            ,[4, 2, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[4, 3, 1, 2, 5] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Noether":
##############################################################################
Instance:=25000:
PreTime:=   6583.26:
GroebnerTime:=  13664.46:
RealTime:=   7043.71:
Table:=[[9729,15271]
       ,[6691,18309]
       ,[4807,20193]
       ,[12376,12624]
       ,[3428,21572]
       ,[12577,12423]
       ,[795,24205]
       ,[3552,21448]
       ,[4311,20689]
       ,[14543,10457]
       ,[7538,17462]
       ,[2227,22773]
       ,[6888,18112]
       ,[5497,19503]
       ,[0,25000]
       ,[9542,15458]
       ,[6749,18251]
       ,[7142,17858]
       ,[6208,18792]
       ,[14094,10906]
       ,[11225,13775]
       ,[2466,22534]
       ,[5114,19886]
       ,[0,25000]
       ,[2142,22858]
       ,[7248,17752]
       ,[3991,21009]
       ,[80,24920]
       ,[8652,16348]
       ,[1956,23044]]:
CoefficientHeight:=   34.5:
