##############################################################################
#
#  Data for the enumerative problem
#  A214 Ye2 We2 Xe3  = 6 on Pisces
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A214 Ye2 We2 Xe3 ":
EnumerativeProblem:=[ [2, 1, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 5, 3, 7, 2, 4, 6] ,[3, 5, 1, 7, 2, 4, 6]
            ,[4, 6, 1, 2, 3, 5, 7] ,[3, 5, 1, 6, 2, 4, 7]
            ,[4, 6, 2, 7, 1, 3, 5] ,[2, 5, 3, 7, 1, 4, 6]
            ,[1, 5, 2, 3, 4, 6, 7] ,[1, 4, 2, 6, 3, 5, 7]
            ,[2, 3, 5, 7, 1, 4, 6] ,[1, 4, 5, 7, 2, 3, 6]
            ,[1, 3, 5, 7, 2, 4, 6] ,[1, 2, 5, 7, 3, 4, 6]
            ,[3, 7, 1, 6, 2, 4, 5] ,[1, 4, 2, 7, 3, 5, 6]
            ,[3, 6, 1, 7, 2, 4, 5] ,[4, 7, 1, 2, 3, 5, 6]
            ,[2, 5, 1, 3, 4, 6, 7] ,[1, 2, 3, 4, 5, 6, 7]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 7, 2, 4, 3, 5, 6] ,[1, 6, 2, 4, 3, 5, 7]
            ,[6, 7, 2, 4, 1, 3, 5] ,[2, 7, 3, 5, 1, 4, 6]
            ,[1, 7, 3, 5, 2, 4, 6] ,[2, 3, 4, 6, 1, 5, 7]
            ,[1, 3, 4, 6, 2, 5, 7] ,[1, 5, 2, 4, 3, 6, 7]
            ,[4, 6, 1, 3, 2, 5, 7] ,[2, 6, 3, 5, 1, 4, 7]
            ,[4, 5, 1, 3, 2, 6, 7] ,[6, 7, 1, 5, 2, 3, 4]
            ,[1, 7, 2, 6, 3, 4, 5] ,[5, 7, 1, 6, 2, 3, 4]
            ,[1, 6, 2, 7, 3, 4, 5] ,[5, 6, 1, 7, 2, 3, 4]
            ,[6, 7, 1, 2, 3, 4, 5] ,[2, 7, 1, 3, 4, 5, 6]
            ,[1, 7, 2, 3, 4, 5, 6] ,[2, 3, 1, 4, 5, 6, 7]
            ,[1, 3, 2, 4, 5, 6, 7] ,[6, 7, 1, 4, 2, 3, 5]
            ,[1, 7, 2, 5, 3, 4, 6] ,[1, 2, 3, 6, 4, 5, 7]
            ,[5, 7, 1, 4, 2, 3, 6] ,[1, 6, 2, 5, 3, 4, 7]
            ,[5, 6, 1, 4, 2, 3, 7] ,[4, 6, 1, 7, 2, 3, 5]
            ,[5, 7, 1, 2, 3, 4, 6] ,[2, 6, 1, 3, 4, 5, 7]
            ,[1, 6, 2, 3, 4, 5, 7] ,[4, 7, 1, 5, 2, 3, 6]
            ,[1, 5, 2, 6, 3, 4, 7] ,[4, 6, 1, 5, 2, 3, 7]
            ,[5, 7, 2, 6, 1, 3, 4] ,[2, 6, 3, 7, 1, 4, 5]
            ,[1, 6, 3, 7, 2, 4, 5] ,[4, 5, 1, 7, 2, 3, 6]
            ,[5, 6, 1, 2, 3, 4, 7] ,[4, 5, 1, 6, 2, 3, 7]
            ,[5, 6, 2, 7, 1, 3, 4] ,[6, 7, 2, 3, 1, 4, 5]
            ,[3, 7, 2, 4, 1, 5, 6] ,[2, 7, 3, 4, 1, 5, 6]
            ,[3, 7, 1, 4, 2, 5, 6] ,[2, 7, 1, 4, 3, 5, 6]
            ,[1, 7, 3, 4, 2, 5, 6] ,[3, 4, 2, 5, 1, 6, 7]
            ,[2, 4, 3, 5, 1, 6, 7] ,[2, 3, 4, 5, 1, 6, 7]
            ,[3, 4, 1, 5, 2, 6, 7] ,[2, 4, 1, 5, 3, 6, 7]
            ,[2, 3, 1, 5, 4, 6, 7] ,[1, 4, 3, 5, 2, 6, 7]
            ,[1, 3, 4, 5, 2, 6, 7] ,[1, 4, 2, 5, 3, 6, 7]
            ,[1, 3, 2, 5, 4, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
            ,[1, 3, 5, 6, 2, 4, 7] ,[1, 4, 3, 6, 2, 5, 7]
            ,[1, 5, 3, 4, 2, 6, 7] ,[1, 6, 3, 4, 2, 5, 7]
            ,[1, 5, 3, 6, 2, 4, 7] ,[1, 4, 5, 6, 2, 3, 7]
            ,[1, 5, 6, 7, 2, 3, 4] ,[2, 4, 1, 3, 5, 6, 7]
            ,[2, 5, 1, 4, 3, 6, 7] ,[2, 6, 1, 4, 3, 5, 7]
            ,[2, 5, 1, 6, 3, 4, 7] ,[2, 6, 1, 7, 3, 4, 5]
            ,[3, 4, 1, 2, 5, 6, 7] ,[3, 5, 1, 2, 4, 6, 7]
            ,[3, 6, 1, 2, 4, 5, 7] ,[4, 5, 1, 2, 3, 6, 7]
            ,[3, 4, 1, 6, 2, 5, 7] ,[3, 5, 1, 4, 2, 6, 7]
            ,[3, 6, 1, 4, 2, 5, 7] ,[2, 3, 5, 6, 1, 4, 7]
            ,[2, 4, 3, 6, 1, 5, 7] ,[2, 5, 3, 4, 1, 6, 7]
            ,[2, 6, 3, 4, 1, 5, 7] ,[2, 5, 3, 6, 1, 4, 7]
            ,[2, 4, 5, 6, 1, 3, 7] ,[2, 5, 4, 6, 1, 3, 7]
            ,[3, 4, 2, 6, 1, 5, 7] ,[3, 5, 2, 4, 1, 6, 7]
            ,[3, 5, 2, 6, 1, 4, 7] ,[4, 5, 2, 3, 1, 6, 7]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Pisces":
##############################################################################
Instance:=25000:
PreTime:=   6423.78:
GroebnerTime:= 195708.97:
RealTime:=  40650.16:
Table:=[[112,8798,11952,4138]
       ,[88,4973,11599,8340]
       ,[0,7835,11530,5635]
       ,[153,4374,16083,4390]
       ,[367,8971,10755,4907]
       ,[96,5823,14358,4723]
       ,[3,4526,12046,8425]
       ,[143,9907,11646,3304]
       ,[19,4207,11588,9186]
       ,[0,558,11664,12778]
       ,[39,5344,9272,10345]
       ,[0,3269,1899,19832]
       ,[0,1567,12668,10765]
       ,[0,998,16017,7985]
       ,[0,2263,13404,9333]
       ,[0,0,13429,11571]
       ,[0,2436,9039,13525]
       ,[0,204,10648,14148]
       ,[0,3935,12796,8269]
       ,[0,6200,13259,5541]
       ,[0,4048,8287,12665]
       ,[390,8110,10297,6203]
       ,[0,11201,8234,5565]
       ,[25,6437,11912,6626]
       ,[0,11608,9319,4073]
       ,[405,8530,10967,5098]
       ,[455,8245,11034,5266]
       ,[0,5095,13208,6697]
       ,[27,5735,11903,7335]
       ,[10,1229,14189,9572]
       ,[2,522,12193,12283]
       ,[0,0,7861,17139]
       ,[0,416,6444,18140]
       ,[0,0,12324,12676]
       ,[0,755,13274,10971]
       ,[0,0,5447,19553]
       ,[0,0,0,25000]
       ,[0,0,2837,22163]
       ,[0,0,6855,18145]
       ,[0,2938,10901,11161]
       ,[0,1777,11045,12178]
       ,[0,7029,8444,9527]
       ,[0,6677,12391,5932]
       ,[0,11051,9136,4813]
       ,[53,8809,9163,6975]
       ,[14,9040,10874,5072]
       ,[301,9818,10423,4458]
       ,[83,4786,12184,7947]
       ,[0,3227,12629,9144]
       ,[0,1810,10568,12622]
       ,[629,3227,13396,7748]
       ,[147,4003,12806,8044]
       ,[0,2952,14176,7872]
       ,[638,6109,14970,3283]
       ,[575,5403,14932,4090]
       ,[25,5152,14107,5716]
       ,[1592,6507,12188,4713]
       ,[0,1892,13302,9806]
       ,[0,3359,14579,7062]
       ,[0,3739,13995,7266]
       ,[0,3947,11590,9463]
       ,[0,3564,5567,15869]
       ,[3,2734,14869,7394]
       ,[0,3190,14661,7149]
       ,[8,950,11055,12987]
       ,[1080,7154,12112,4654]
       ,[0,1041,12013,11946]
       ,[0,6332,12011,6657]
       ,[41,5547,8797,10615]
       ,[454,5346,12097,7103]
       ,[166,9537,11643,3654]
       ,[8,9136,11307,4549]
       ,[0,7936,13118,3946]
       ,[1053,8109,12056,3782]
       ,[1304,8412,11966,3318]
       ,[49,4845,13662,6444]
       ,[658,9318,12107,2917]
       ,[188,3814,14788,6210]
       ,[234,4112,11934,8720]
       ,[962,10761,9460,3817]
       ,[51,6315,12701,5933]
       ,[509,4728,11213,8550]
       ,[655,8747,11946,3652]
       ,[44,2689,15715,6552]
       ,[0,0,9739,15261]
       ,[0,600,8635,15765]
       ,[1,4251,13357,7391]
       ,[106,9760,12174,2960]
       ,[11,4916,13638,6435]
       ,[88,1359,15911,7642]
       ,[0,0,1854,23146]
       ,[0,3689,11548,9763]
       ,[0,3204,12336,9460]
       ,[0,107,10640,14253]
       ,[0,7630,11947,5423]
       ,[157,5207,14286,5350]
       ,[62,5965,13703,5270]
       ,[345,3369,11632,9654]
       ,[456,7814,12194,4536]
       ,[0,7943,12707,4350]
       ,[155,2565,17744,4536]
       ,[243,2959,12468,9330]
       ,[158,5279,12961,6602]
       ,[18,4185,15090,5707]
       ,[20,4633,14721,5626]
       ,[0,2654,12487,9859]
       ,[30,1820,14658,8492]
       ,[1,196,11017,13786]]:
CoefficientHeight:=   56.1:
