##############################################################################
#
#  Data for the enumerative problem
#  A32Y11A214YX = 3 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A32Y11A214YX":
EnumerativeProblem:=[ [3, 2, 1, 4, 5] ,[1, 3, 4, 2, 5]
                     ,[2, 1, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [4, 3, 1, 2] ,[3, 1, 2, 4]
            ,[4, 2, 1, 3] ,[1, 3, 2, 4]
            ,[2, 1, 3, 4] ,[1, 2, 3, 4]
            ,[1, 4, 2, 3] ,[1, 4, 3, 2]
            ,[2, 1, 4, 3] ,[3, 1, 4, 2]
            ,[2, 3, 1, 4] ,[3, 2, 1, 4]
           ]:
Points:=[[8, 101],[14, 100],[21, 99],[27, 97],[33, 96],[38, 93],[44, 91]
       ,[50, 88],[55, 85],[60, 81],[65, 77],[70, 73],[74, 69],[78, 64]
       ,[82, 59],[85, 54],[88, 49],[91, 43],[94, 37],[96, 32],[98, 26]
       ,[99, 20],[100, 13],[101, 7],[101, 1],[101, -5],[100, -11],[99, -18]
       ,[98, -24],[97, -30],[95, -36],[92, -41],[89, -47],[86, -52],[83, -58]
       ,[79, -63],[75, -67],[71, -72],[66, -76],[62, -80],[57, -84],[51, -87]
       ,[46, -90],[40, -93],[35, -95],[29, -97],[23, -98],[17, -100],[10, -100]
       ,[4, -101] ]:
PointSelection := "QuasiUniformPointsAss(50,101)":
Machine := "Noether":
##############################################################################
Instance:=25000:
PreTime:=   5238.18:
GroebnerTime:=   4729.96:
RealTime:=   3631.51:
Table:=[[10902,14098]
       ,[0,25000]
       ,[6364,18636]
       ,[8394,16606]
       ,[0,25000]
       ,[6793,18207]
       ,[9200,15800]
       ,[4527,20473]
       ,[5988,19012]
       ,[6626,18374]
       ,[7501,17499]
       ,[6709,18291]]:
CoefficientHeight:=   24.6:
