##############################################################################
#
#  Data for the enumerative problem
#  Y2A214X2WXe2 = 3 on Schubert
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y2A214X2WXe2":
EnumerativeProblem:=[ [1, 2, 5, 3, 4] ,[2, 1, 4, 3, 5]
                     ,[1, 4, 2, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 2, 1, 4, 5]
            ,[4, 2, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[4, 3, 1, 2, 5] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[10, 100],[18, 99],[26, 98],[33, 95],[40, 93],[47, 89],[54, 85]
       ,[60, 81],[66, 76],[72, 71],[77, 65],[82, 59],[86, 53],[90, 46]
       ,[93, 39],[96, 32],[98, 24],[100, 17],[101, 9],[101, 1],[101, -6]
       ,[100, -14],[99, -22],[97, -29],[94, -37],[91, -44],[87, -51],[83, -57]
       ,[79, -63],[74, -69],[68, -75],[62, -80],[56, -84],[49, -88],[42, -92]
       ,[35, -95],[28, -97],[20, -99],[13, -100],[5, -101] ]:
PointSelection := "QuasiUniformPointsAss(40,101)":
Machine := "Schubert":
##############################################################################
Instance:=25000:
PreTime:=   7810.38:
GroebnerTime:=  22920.22:
RealTime:=   8481.41:
Table:=[[3821,21179]
       ,[10411,14589]
       ,[3805,21195]
       ,[0,25000]
       ,[0,25000]
       ,[0,25000]
       ,[6716,18284]
       ,[5046,19954]
       ,[6863,18137]
       ,[9639,15361]
       ,[3246,21754]
       ,[5464,19536]
       ,[5655,19345]
       ,[7942,17058]
       ,[6483,18517]
       ,[9673,15327]
       ,[9633,15367]
       ,[9771,15229]
       ,[9248,15752]
       ,[6736,18264]
       ,[8577,16423]
       ,[12014,12986]
       ,[12725,12275]
       ,[11749,13251]
       ,[10760,14240]
       ,[3535,21465]
       ,[4900,20100]
       ,[4379,20621]
       ,[4993,20007]
       ,[7479,17521]]:
CoefficientHeight:=   63.0:
