##############################################################################
#
#  Data for the enumerative problem
#  A143X2Ye2We2 = 3 on Pisces
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A143X2Ye2We2":
EnumerativeProblem:=[ [1, 4, 3, 2, 5] ,[1, 4, 2, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 4, 2, 5]
            ,[1, 3, 5, 2, 4] ,[1, 4, 5, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[2, 3, 4, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[8, 81],[14, 80],[20, 78],[26, 77],[32, 74],[38, 72],[43, 69]
       ,[48, 65],[53, 61],[58, 57],[62, 52],[66, 47],[69, 42],[72, 37]
       ,[75, 31],[77, 25],[79, 19],[80, 13],[81, 7],[81, 1],[81, -5]
       ,[80, -11],[79, -17],[78, -23],[76, -29],[73, -35],[70, -41],[67, -46]
       ,[63, -51],[59, -55],[55, -60],[50, -64],[45, -67],[40, -71],[34, -73]
       ,[28, -76],[22, -78],[16, -79],[10, -80],[4, -81] ]:
PointSelection := "QuasiUniformPointsAss(40,81)":
Machine := "Pisces":
##############################################################################
Instance:=25000:
PreTime:=   2741.54:
GroebnerTime:=   2745.93:
RealTime:=   1975.12:
Table:=[[2927,22071]
       ,[8880,16118]
       ,[13367,11631]
       ,[9519,15479]
       ,[2035,22963]
       ,[0,24998]
       ,[2976,22022]
       ,[5569,19429]
       ,[3204,21794]
       ,[0,24998]
       ,[0,24998]
       ,[0,24998]
       ,[0,24998]
       ,[0,24998]
       ,[0,24998]
       ,[0,24998]]:
CoefficientHeight:=   23.0:
