##############################################################################
#
#  Data for the enumerative problem
#  A314A214X2YX = 3 on Schubert
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A314A214X2YX":
EnumerativeProblem:=[ [3, 1, 4, 2, 5] ,[2, 1, 4, 3, 5]
                     ,[1, 4, 2, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [2, 4, 1, 3] ,[4, 2, 1, 3]
            ,[2, 3, 1, 4] ,[1, 3, 2, 4]
            ,[2, 1, 3, 4] ,[1, 2, 3, 4]
            ,[1, 2, 4, 3] ,[1, 4, 2, 3]
            ,[1, 4, 3, 2] ,[2, 1, 4, 3]
            ,[3, 1, 2, 4] ,[3, 2, 1, 4]
           ]:
Points:=[[8, 101],[14, 100],[21, 99],[27, 97],[33, 96],[38, 93],[44, 91]
       ,[50, 88],[55, 85],[60, 81],[65, 77],[70, 73],[74, 69],[78, 64]
       ,[82, 59],[85, 54],[88, 49],[91, 43],[94, 37],[96, 32],[98, 26]
       ,[99, 20],[100, 13],[101, 7],[101, 1],[101, -5],[100, -11],[99, -18]
       ,[98, -24],[97, -30],[95, -36],[92, -41],[89, -47],[86, -52],[83, -58]
       ,[79, -63],[75, -67],[71, -72],[66, -76],[62, -80],[57, -84],[51, -87]
       ,[46, -90],[40, -93],[35, -95],[29, -97],[23, -98],[17, -100],[10, -100]
       ,[4, -101] ]:
PointSelection := "QuasiUniformPointsAss(50,101)":
Machine := "Schubert":
##############################################################################
Instance:=25000:
PreTime:=   5386.58:
GroebnerTime:=   5254.69:
RealTime:=   4377.36:
Table:=[[8643,16357]
       ,[4658,20342]
       ,[1835,23165]
       ,[0,25000]
       ,[9596,15404]
       ,[1505,23495]
       ,[0,25000]
       ,[0,25000]
       ,[6827,18173]
       ,[4315,20685]
       ,[5209,19791]
       ,[728,24272]]:
CoefficientHeight:=   31.0:
