##############################################################################
#
#  Data for the enumerative problem
#  Y2 W2 Ye2 W Xe2  = 3 on Pieri
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y2 W2 Ye2 W Xe2 ":
EnumerativeProblem:=[ [1, 2, 5, 3, 4] ,[3, 1, 2, 4, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [6, 3, 5, 4, 1, 2] ,[2, 4, 6, 5, 1, 3]
            ,[1, 4, 6, 5, 2, 3] ,[4, 2, 6, 3, 1, 5]
            ,[5, 1, 3, 4, 2, 6] ,[5, 2, 4, 3, 1, 6]
            ,[6, 3, 4, 5, 1, 2] ,[6, 1, 3, 4, 2, 5]
            ,[2, 1, 4, 5, 3, 6] ,[1, 2, 4, 5, 3, 6]
            ,[6, 2, 4, 3, 1, 5] ,[3, 2, 5, 1, 4, 6]
            ,[2, 3, 5, 1, 4, 6] ,[3, 1, 5, 2, 4, 6]
            ,[2, 1, 5, 3, 4, 6] ,[1, 3, 5, 2, 4, 6]
            ,[1, 2, 5, 3, 4, 6] ,[6, 2, 5, 3, 1, 4]
            ,[1, 3, 6, 4, 2, 5] ,[5, 2, 6, 3, 1, 4]
            ,[1, 2, 3, 4, 5, 6] ,[1, 2, 3, 6, 4, 5]
            ,[1, 3, 6, 5, 2, 4] ,[6, 1, 3, 5, 2, 4]
            ,[2, 1, 4, 6, 3, 5] ,[1, 2, 4, 6, 3, 5]
            ,[1, 3, 5, 6, 2, 4] ,[2, 4, 6, 1, 3, 5]
            ,[1, 5, 6, 4, 2, 3] ,[5, 4, 6, 3, 1, 2]
            ,[6, 1, 5, 4, 2, 3] ,[2, 1, 6, 5, 3, 4]
            ,[1, 2, 6, 5, 3, 4] ,[4, 5, 6, 3, 1, 2]
            ,[5, 1, 6, 4, 2, 3] ,[6, 1, 2, 5, 3, 4]
            ,[3, 1, 2, 6, 4, 5] ,[2, 1, 3, 6, 4, 5]
            ,[5, 3, 6, 4, 1, 2] ,[6, 1, 4, 5, 2, 3]
            ,[2, 1, 5, 6, 3, 4] ,[1, 2, 5, 6, 3, 4]
            ,[1, 4, 5, 6, 2, 3] ,[5, 3, 4, 6, 1, 2]
            ,[2, 5, 6, 1, 3, 4] ,[4, 3, 6, 5, 1, 2]
            ,[5, 1, 4, 6, 2, 3] ,[4, 3, 5, 6, 1, 2]
            ,[3, 2, 6, 1, 4, 5] ,[3, 1, 6, 2, 4, 5]
            ,[3, 5, 6, 4, 1, 2] ,[3, 4, 6, 5, 1, 2]
            ,[3, 4, 5, 6, 1, 2] ,[6, 4, 5, 2, 1, 3]
            ,[1, 5, 6, 3, 2, 4] ,[5, 4, 6, 2, 1, 3]
            ,[6, 1, 5, 3, 2, 4] ,[2, 1, 6, 4, 3, 5]
            ,[4, 5, 6, 2, 1, 3] ,[6, 3, 4, 2, 1, 5]
            ,[1, 4, 5, 3, 2, 6] ,[5, 3, 4, 2, 1, 6]
            ,[2, 5, 6, 4, 1, 3] ,[4, 3, 6, 2, 1, 5]
            ,[5, 1, 4, 3, 2, 6] ,[4, 3, 5, 2, 1, 6]
            ,[3, 2, 6, 5, 1, 4] ,[2, 3, 6, 5, 1, 4]
            ,[3, 1, 6, 5, 2, 4] ,[3, 5, 6, 2, 1, 4]
            ,[4, 1, 6, 3, 2, 5] ,[5, 1, 2, 4, 3, 6]
            ,[3, 4, 6, 2, 1, 5] ,[4, 1, 5, 3, 2, 6]
            ,[3, 4, 5, 2, 1, 6] ,[6, 2, 3, 5, 1, 4]
            ,[4, 2, 3, 6, 1, 5] ,[3, 2, 4, 6, 1, 5]
            ,[2, 3, 4, 6, 1, 5] ,[4, 1, 3, 6, 2, 5]
            ,[3, 1, 4, 6, 2, 5] ,[4, 1, 2, 6, 3, 5]
            ,[1, 3, 4, 6, 2, 5] ,[3, 1, 5, 6, 2, 4]
            ,[2, 4, 5, 1, 3, 6] ,[5, 2, 3, 1, 4, 6]
            ,[4, 2, 5, 1, 3, 6] ,[5, 2, 4, 1, 3, 6]
            ,[2, 4, 5, 3, 1, 6] ,[3, 2, 5, 4, 1, 6]
           ]:
Points:=[[13, 82],[23, 80],[33, 76],[42, 72],[50, 66],[57, 60],[64, 52]
       ,[70, 44],[75, 36],[79, 26],[81, 17],[83, 7],[83, -3],[82, -13]
       ,[80, -23],[76, -33],[72, -42],[66, -50],[60, -57],[52, -64],[44, -70]
       ,[36, -75],[26, -79],[17, -81],[7, -83] ]:
PointSelection := "QuasiUniformPointsAss(25,83)":
Machine := "Pieri":
##############################################################################
Instance:=25000:
PreTime:=  10732.44:
GroebnerTime:=  36530.53:
RealTime:=  18138.53:
Table:=[[11966,13034]
       ,[5855,19145]
       ,[4696,20304]
       ,[6557,18443]
       ,[7980,17020]
       ,[4616,20384]
       ,[9760,15240]
       ,[5780,19220]
       ,[10641,14359]
       ,[7240,17760]
       ,[2436,22564]
       ,[7936,17064]
       ,[7983,17017]
       ,[5583,19417]
       ,[6169,18831]
       ,[9642,15358]
       ,[7150,17850]
       ,[4733,20267]
       ,[7892,17108]
       ,[4132,20868]
       ,[9480,15520]
       ,[1928,23072]
       ,[14583,10417]
       ,[13778,11222]
       ,[11449,13551]
       ,[14034,10966]
       ,[15298,9702]
       ,[14147,10853]
       ,[10497,14503]
       ,[5151,19849]
       ,[1601,23399]
       ,[12937,12063]
       ,[11215,13785]
       ,[0,25000]
       ,[0,25000]
       ,[0,25000]
       ,[11475,13525]
       ,[14072,10928]
       ,[7067,17933]
       ,[9056,15944]
       ,[10992,14008]
       ,[4497,20503]
       ,[853,24147]
       ,[10120,14880]
       ,[0,25000]
       ,[5062,19938]
       ,[6944,18056]
       ,[11177,13823]
       ,[4930,20070]
       ,[0,25000]
       ,[0,25000]
       ,[5795,19205]
       ,[12973,12027]
       ,[10245,14755]
       ,[4496,20504]
       ,[14557,10443]
       ,[16340,8660]
       ,[4661,20339]
       ,[2806,22194]
       ,[4904,20096]
       ,[1783,23217]
       ,[12119,12881]
       ,[1610,23390]
       ,[9498,15502]
       ,[4170,20830]
       ,[8768,16232]
       ,[5325,19675]
       ,[13540,11460]
       ,[4460,20540]
       ,[0,25000]
       ,[0,25000]
       ,[0,25000]
       ,[4618,20382]
       ,[9133,15867]
       ,[12,24988]
       ,[6596,18404]
       ,[2328,22672]
       ,[7734,17266]
       ,[8842,16158]
       ,[9246,15754]
       ,[15062,9938]
       ,[3386,21614]
       ,[12644,12356]
       ,[11033,13967]
       ,[6229,18771]
       ,[4804,20196]
       ,[9792,15208]
       ,[15831,9169]
       ,[23,24977]
       ,[2094,22906]]:
CoefficientHeight:=   40.2:
