##############################################################################
#
#  Data for the enumerative problem
#  Ye3 We2 Xe4  = 10 on rcf1422-3
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Ye3 We2 Xe4 ":
EnumerativeProblem:=[ [1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 10:
Necklaces:=[ [3, 6, 2, 5, 1, 4, 7, 8] ,[3, 5, 2, 6, 1, 4, 7, 8]
            ,[3, 5, 1, 8, 2, 4, 6, 7] ,[2, 5, 1, 8, 3, 4, 6, 7]
            ,[4, 6, 2, 7, 1, 3, 5, 8] ,[4, 7, 2, 3, 1, 5, 6, 8]
            ,[3, 6, 2, 7, 1, 4, 5, 8] ,[1, 2, 3, 7, 4, 5, 6, 8]
            ,[1, 2, 3, 6, 4, 5, 7, 8] ,[1, 2, 3, 5, 4, 6, 7, 8]
            ,[1, 2, 3, 4, 5, 6, 7, 8] ,[1, 7, 2, 3, 4, 5, 6, 8]
            ,[1, 6, 2, 3, 4, 5, 7, 8] ,[1, 5, 2, 3, 4, 6, 7, 8]
            ,[1, 4, 2, 3, 5, 6, 7, 8] ,[1, 3, 2, 7, 4, 5, 6, 8]
            ,[1, 3, 2, 6, 4, 5, 7, 8] ,[1, 3, 2, 5, 4, 6, 7, 8]
            ,[1, 3, 2, 4, 5, 6, 7, 8] ,[1, 2, 6, 7, 3, 4, 5, 8]
            ,[1, 2, 5, 7, 3, 4, 6, 8] ,[1, 2, 5, 6, 3, 4, 7, 8]
            ,[1, 2, 4, 7, 3, 5, 6, 8] ,[1, 5, 3, 8, 2, 4, 6, 7]
            ,[1, 4, 3, 8, 2, 5, 6, 7] ,[1, 3, 6, 8, 2, 4, 5, 7]
            ,[1, 3, 5, 8, 2, 4, 6, 7] ,[1, 3, 4, 8, 2, 5, 6, 7]
            ,[1, 6, 2, 8, 3, 4, 5, 7] ,[1, 5, 2, 8, 3, 4, 6, 7]
            ,[1, 3, 2, 8, 4, 5, 6, 7] ,[1, 2, 3, 8, 4, 5, 6, 7]
            ,[5, 7, 4, 6, 1, 2, 3, 8] ,[4, 7, 5, 6, 1, 2, 3, 8]
            ,[4, 6, 5, 7, 1, 2, 3, 8] ,[5, 7, 3, 6, 1, 2, 4, 8]
            ,[5, 6, 3, 7, 1, 2, 4, 8] ,[6, 7, 3, 4, 1, 2, 5, 8]
            ,[5, 7, 3, 4, 1, 2, 6, 8] ,[4, 7, 3, 6, 1, 2, 5, 8]
            ,[2, 5, 1, 7, 3, 4, 6, 8] ,[3, 7, 5, 6, 1, 2, 4, 8]
            ,[3, 6, 5, 7, 1, 2, 4, 8] ,[3, 7, 4, 6, 1, 2, 5, 8]
            ,[3, 6, 4, 5, 1, 2, 7, 8] ,[3, 4, 6, 7, 1, 2, 5, 8]
            ,[3, 4, 5, 7, 1, 2, 6, 8] ,[1, 4, 3, 7, 2, 5, 6, 8]
            ,[4, 5, 2, 7, 1, 3, 6, 8] ,[5, 7, 2, 6, 1, 3, 4, 8]
            ,[5, 6, 2, 7, 1, 3, 4, 8] ,[6, 7, 2, 4, 1, 3, 5, 8]
            ,[5, 7, 2, 4, 1, 3, 6, 8] ,[4, 7, 2, 5, 1, 3, 6, 8]
            ,[6, 7, 2, 3, 1, 4, 5, 8] ,[5, 7, 2, 3, 1, 4, 6, 8]
            ,[3, 7, 2, 6, 1, 4, 5, 8] ,[2, 7, 3, 6, 1, 4, 5, 8]
            ,[5, 7, 1, 6, 2, 3, 4, 8] ,[5, 6, 1, 7, 2, 3, 4, 8]
            ,[6, 7, 1, 4, 2, 3, 5, 8] ,[5, 6, 1, 4, 2, 3, 7, 8]
            ,[4, 6, 1, 5, 2, 3, 7, 8] ,[4, 5, 1, 7, 2, 3, 6, 8]
            ,[4, 5, 1, 6, 2, 3, 7, 8] ,[6, 7, 1, 3, 2, 4, 5, 8]
            ,[5, 6, 1, 3, 2, 4, 7, 8] ,[4, 5, 1, 3, 2, 6, 7, 8]
            ,[3, 5, 1, 4, 2, 6, 7, 8] ,[3, 4, 1, 7, 2, 5, 6, 8]
            ,[6, 7, 1, 2, 3, 4, 5, 8] ,[5, 6, 1, 2, 3, 4, 7, 8]
            ,[4, 5, 1, 2, 3, 6, 7, 8] ,[2, 4, 1, 3, 5, 6, 7, 8]
            ,[1, 6, 5, 7, 2, 3, 4, 8] ,[1, 5, 4, 6, 2, 3, 7, 8]
           ]:
Points:=[[10, 100],[18, 99],[26, 98],[33, 95],[40, 93],[47, 89],[54, 85]
       ,[60, 81],[66, 76],[72, 71],[77, 65],[82, 59],[86, 53],[90, 46]
       ,[93, 39],[96, 32],[98, 24],[100, 17],[101, 9],[101, 1],[101, -6]
       ,[100, -14],[99, -22],[97, -29],[94, -37],[91, -44],[87, -51],[83, -57]
       ,[79, -63],[74, -69],[68, -75],[62, -80],[56, -84],[49, -88],[42, -92]
       ,[35, -95],[28, -97],[20, -99],[13, -100],[5, -101] ]:
PointSelection := "QuasiUniformPointsAss(40,101)":
Machine := "rcf1422-3":
##############################################################################
Instance:=2000:
PreTime:=    619.19:
GroebnerTime:= 714352.22:
RealTime:=  13714.61:
Table:=[[1,44,295,721,599,140]
       ,[0,15,243,829,604,109]
       ,[0,32,328,544,669,227]
       ,[0,22,81,486,805,406]
       ,[2,123,648,675,296,56]
       ,[0,56,203,550,781,210]
       ,[0,120,491,768,339,82]
       ,[0,9,135,667,587,402]
       ,[0,76,96,597,563,468]
       ,[0,259,173,406,156,806]
       ,[0,0,0,0,0,1800]
       ,[0,0,107,487,582,624]
       ,[0,0,0,544,708,548]
       ,[0,0,0,490,824,486]
       ,[0,0,95,504,742,459]
       ,[0,11,167,587,765,270]
       ,[0,0,25,424,851,500]
       ,[0,87,321,563,471,358]
       ,[0,0,15,160,190,1435]
       ,[0,0,0,0,0,1800]
       ,[0,273,171,389,204,763]
       ,[0,0,0,0,0,1800]
       ,[0,38,27,821,281,633]
       ,[0,10,386,835,500,69]
       ,[0,37,257,659,604,243]
       ,[15,189,312,547,394,343]
       ,[17,143,345,605,459,231]
       ,[0,3,138,765,641,253]
       ,[0,123,412,659,439,167]
       ,[0,140,417,569,504,170]
       ,[0,2,161,589,595,453]
       ,[0,94,269,510,652,275]
       ,[0,26,180,551,650,393]
       ,[0,36,517,542,518,187]
       ,[0,1,180,639,720,260]
       ,[4,79,409,729,477,102]
       ,[0,16,218,768,654,144]
       ,[0,0,98,460,732,510]
       ,[0,26,523,547,442,262]
       ,[0,20,204,798,619,159]
       ,[0,85,390,725,515,85]
       ,[0,81,235,535,734,215]
       ,[0,30,237,575,778,180]
       ,[2,45,298,718,589,148]
       ,[0,69,219,592,753,167]
       ,[0,0,0,518,805,477]
       ,[0,226,287,542,481,264]
       ,[9,60,296,680,583,172]
       ,[6,101,526,781,353,33]
       ,[4,74,396,768,464,94]
       ,[0,48,453,696,479,124]
       ,[50,257,385,489,384,235]
       ,[44,250,533,508,326,139]
       ,[3,153,552,641,381,70]
       ,[0,0,109,535,676,480]
       ,[0,29,470,576,508,217]
       ,[2,91,475,751,406,75]
       ,[33,246,564,621,254,82]
       ,[0,0,193,903,549,155]
       ,[0,3,128,579,591,499]
       ,[58,108,358,669,453,154]
       ,[0,157,582,591,303,167]
       ,[0,2,259,898,480,161]
       ,[0,108,403,587,516,186]
       ,[0,11,218,648,588,335]
       ,[59,132,442,433,533,201]
       ,[0,200,369,462,467,302]
       ,[0,22,323,517,555,383]
       ,[0,20,400,759,436,185]
       ,[23,118,430,546,525,158]
       ,[0,0,186,535,570,509]
       ,[0,0,0,502,819,479]
       ,[0,0,0,499,806,495]
       ,[0,0,251,681,674,194]
       ,[0,0,22,551,903,324]
       ,[0,0,0,375,921,504]]:
CoefficientHeight:=  225.9:
