##############################################################################
#
#  Data for the enumerative problem
#  A215X2YWXe2 = 3 on Schubert
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A215X2YWXe2":
EnumerativeProblem:=[ [2, 1, 5, 3, 4] ,[1, 4, 2, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 2, 1, 4, 5]
            ,[4, 2, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[4, 3, 1, 2, 5] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[8, 81],[14, 80],[20, 78],[26, 77],[32, 74],[38, 72],[43, 69]
       ,[48, 65],[53, 61],[58, 57],[62, 52],[66, 47],[69, 42],[72, 37]
       ,[75, 31],[77, 25],[79, 19],[80, 13],[81, 7],[81, 1],[81, -5]
       ,[80, -11],[79, -17],[78, -23],[76, -29],[73, -35],[70, -41],[67, -46]
       ,[63, -51],[59, -55],[55, -60],[50, -64],[45, -67],[40, -71],[34, -73]
       ,[28, -76],[22, -78],[16, -79],[10, -80],[4, -81] ]:
PointSelection := "QuasiUniformPointsAss(40,81)":
Machine := "Schubert":
##############################################################################
Instance:=25000:
PreTime:=   6913.95:
GroebnerTime:=  12865.38:
RealTime:=   8057.55:
Table:=[[9642,15358]
       ,[11816,13184]
       ,[4781,20219]
       ,[7594,17406]
       ,[11185,13811]
       ,[2024,22976]
       ,[14977,10023]
       ,[9372,15622]
       ,[7922,17078]
       ,[7186,17814]
       ,[2657,22343]
       ,[8338,16662]
       ,[5999,19001]
       ,[9086,15914]
       ,[0,25000]
       ,[8251,16749]
       ,[9930,15070]
       ,[7700,17300]
       ,[0,25000]
       ,[6554,18446]
       ,[0,25000]
       ,[7676,17324]
       ,[5334,19662]
       ,[1703,23297]
       ,[1672,23328]
       ,[6565,18435]
       ,[9820,15180]
       ,[6384,18616]
       ,[4247,20753]
       ,[7251,17749]]:
CoefficientHeight:=   49.9:
