##############################################################################
#
#  Data for the enumerative problem
#  A143 A214 Y We2 X  = 3 on Schubert
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A143 A214 Y We2 X ":
EnumerativeProblem:=[ [1, 4, 3, 2, 5] ,[2, 1, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
            ,[1, 5, 2, 3, 4] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 4, 5, 2]
            ,[1, 4, 3, 5, 2] ,[1, 5, 3, 4, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 5, 3] ,[3, 1, 2, 4, 5]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 2, 1, 4, 5]
            ,[3, 2, 1, 5, 4] ,[4, 2, 1, 3, 5]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
           ]:
Points:=[[9, 66],[16, 65],[22, 63],[28, 61],[34, 57],[40, 54],[45, 49]
       ,[50, 44],[54, 39],[58, 34],[61, 27],[64, 21],[65, 15],[67, 8]
       ,[67, 1],[67, -6],[66, -12],[64, -19],[62, -25],[59, -32],[56, -37]
       ,[52, -43],[47, -48],[42, -52],[36, -56],[31, -60],[24, -62],[18, -65]
       ,[11, -66],[5, -67] ]:
PointSelection := "QuasiUniformPointsAss(30,67)":
Machine := "Schubert":
##############################################################################
Instance:=25000:
PreTime:=   5588.34:
GroebnerTime:=   7932.99:
RealTime:=   7056.59:
Table:=[[6666,18334]
       ,[8151,16849]
       ,[6546,18454]
       ,[3083,21917]
       ,[13407,11593]
       ,[7013,17987]
       ,[3024,21976]
       ,[8521,16479]
       ,[2245,22755]
       ,[11237,13763]
       ,[9108,15892]
       ,[4407,20593]
       ,[0,25000]
       ,[743,24257]
       ,[5836,19164]
       ,[3849,21151]
       ,[6875,18125]
       ,[1264,23736]
       ,[9047,15953]
       ,[11399,13601]
       ,[7534,17466]
       ,[10702,14298]
       ,[10472,14528]
       ,[11082,13918]
       ,[15013,9987]
       ,[8905,16095]
       ,[13771,11229]
       ,[7663,17337]
       ,[2724,22276]
       ,[10970,14030]]:
CoefficientHeight:=   31.2:
