##############################################################################
#
#  Data for the enumerative problem
#  Y11A214X11YWX = 3 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y11A214X11YWX":
EnumerativeProblem:=[ [1, 3, 4, 2, 5] ,[2, 1, 4, 3, 5]
                     ,[2, 3, 1, 4, 5] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 2, 4, 5] ,[1, 3, 2, 5, 4]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 4, 2, 5, 3] ,[1, 5, 2, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[1, 3, 4, 5, 2] ,[1, 3, 5, 4, 2]
            ,[1, 4, 3, 5, 2] ,[1, 5, 3, 4, 2]
            ,[1, 4, 5, 3, 2] ,[1, 5, 4, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[2, 1, 5, 4, 3]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[4, 1, 5, 2, 3]
            ,[3, 1, 4, 5, 2] ,[3, 1, 5, 4, 2]
            ,[4, 1, 3, 5, 2] ,[4, 1, 5, 3, 2]
            ,[2, 3, 1, 4, 5] ,[2, 3, 1, 5, 4]
            ,[2, 4, 1, 3, 5] ,[2, 4, 1, 5, 3]
            ,[3, 2, 1, 4, 5] ,[3, 2, 1, 5, 4]
            ,[4, 2, 1, 3, 5] ,[4, 2, 1, 5, 3]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
            ,[3, 4, 1, 5, 2] ,[4, 3, 1, 5, 2]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
            ,[3, 4, 2, 1, 5] ,[4, 3, 2, 1, 5]
           ]:
Points:=[[10, 100],[18, 99],[26, 98],[33, 95],[40, 93],[47, 89],[54, 85]
       ,[60, 81],[66, 76],[72, 71],[77, 65],[82, 59],[86, 53],[90, 46]
       ,[93, 39],[96, 32],[98, 24],[100, 17],[101, 9],[101, 1],[101, -6]
       ,[100, -14],[99, -22],[97, -29],[94, -37],[91, -44],[87, -51],[83, -57]
       ,[79, -63],[74, -69],[68, -75],[62, -80],[56, -84],[49, -88],[42, -92]
       ,[35, -95],[28, -97],[20, -99],[13, -100],[5, -101] ]:
PointSelection := "QuasiUniformPointsAss(40,101)":
Machine := "Noether":
##############################################################################
Instance:=25000:
PreTime:=   8840.25:
GroebnerTime:=  23256.53:
RealTime:=  10638.31:
Table:=[[6640,18360]
       ,[8005,16995]
       ,[6360,18640]
       ,[0,25000]
       ,[13304,11696]
       ,[5248,19752]
       ,[6584,18416]
       ,[7775,17225]
       ,[10305,14695]
       ,[7920,17080]
       ,[6223,18777]
       ,[7217,17783]
       ,[4506,20494]
       ,[0,25000]
       ,[3705,21295]
       ,[13298,11702]
       ,[0,25000]
       ,[5983,19017]
       ,[10702,14298]
       ,[11341,13659]
       ,[8399,16601]
       ,[9759,15241]
       ,[5693,19307]
       ,[9974,15026]
       ,[10353,14647]
       ,[11587,13413]
       ,[8886,16114]
       ,[9807,15193]
       ,[10749,14251]
       ,[10212,14788]
       ,[6930,18070]
       ,[11048,13952]
       ,[6855,18145]
       ,[8325,16675]
       ,[4007,20993]
       ,[13239,11761]
       ,[9398,15602]
       ,[7831,17169]
       ,[11877,13123]
       ,[9832,15168]
       ,[6004,18996]
       ,[0,25000]
       ,[0,25000]
       ,[6202,18798]
       ,[0,25000]
       ,[10893,14107]
       ,[623,24377]
       ,[8084,16916]
       ,[4107,20893]
       ,[4579,20421]
       ,[7018,17982]
       ,[6891,18109]
       ,[6077,18923]
       ,[8777,16223]
       ,[2831,22169]
       ,[6495,18505]
       ,[4290,20710]
       ,[6010,18990]
       ,[9436,15564]
       ,[6805,18195]]:
CoefficientHeight:=   27.1:
