##############################################################################
#
#  Data for the enumerative problem
#  Ye4 We3 Xe2  = 7 on Rcf1422-1
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Ye4 We3 Xe2 ":
EnumerativeProblem:=[ [1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8] ,[1, 2, 6, 3, 4, 8, 5, 7]
            ,[1, 2, 5, 3, 4, 8, 6, 7] ,[1, 2, 4, 3, 6, 8, 5, 7]
            ,[1, 2, 4, 3, 5, 8, 6, 7] ,[1, 2, 3, 5, 6, 8, 4, 7]
            ,[1, 2, 3, 4, 6, 8, 5, 7] ,[1, 2, 3, 4, 5, 8, 6, 7]
            ,[5, 6, 7, 2, 3, 4, 1, 8] ,[4, 6, 7, 2, 3, 5, 1, 8]
            ,[4, 5, 7, 2, 3, 6, 1, 8] ,[3, 6, 7, 2, 4, 5, 1, 8]
            ,[3, 5, 7, 2, 4, 6, 1, 8] ,[3, 5, 6, 2, 4, 7, 1, 8]
            ,[3, 4, 7, 2, 5, 6, 1, 8] ,[2, 6, 7, 3, 4, 5, 1, 8]
            ,[2, 5, 7, 3, 4, 6, 1, 8] ,[5, 6, 7, 1, 3, 4, 2, 8]
            ,[4, 6, 7, 1, 3, 5, 2, 8] ,[4, 5, 7, 1, 3, 6, 2, 8]
            ,[4, 5, 6, 1, 3, 7, 2, 8] ,[3, 6, 7, 1, 4, 5, 2, 8]
            ,[3, 5, 7, 1, 4, 6, 2, 8] ,[3, 5, 6, 1, 4, 7, 2, 8]
            ,[3, 4, 7, 1, 5, 6, 2, 8] ,[3, 4, 6, 1, 5, 7, 2, 8]
            ,[3, 4, 5, 1, 6, 7, 2, 8] ,[5, 6, 7, 1, 2, 4, 3, 8]
            ,[4, 6, 7, 1, 2, 5, 3, 8] ,[4, 5, 7, 1, 2, 6, 3, 8]
            ,[4, 5, 6, 1, 2, 7, 3, 8] ,[5, 6, 7, 1, 2, 3, 4, 8]
            ,[4, 6, 7, 1, 2, 3, 5, 8] ,[4, 5, 6, 1, 2, 3, 7, 8]
            ,[3, 6, 7, 1, 2, 5, 4, 8] ,[3, 5, 7, 1, 2, 6, 4, 8]
            ,[3, 6, 7, 1, 2, 4, 5, 8] ,[3, 5, 6, 1, 2, 4, 7, 8]
            ,[3, 4, 6, 1, 2, 5, 7, 8] ,[3, 4, 5, 1, 2, 7, 6, 8]
            ,[2, 6, 7, 1, 4, 5, 3, 8] ,[2, 5, 7, 1, 4, 6, 3, 8]
            ,[2, 5, 6, 1, 4, 7, 3, 8] ,[2, 6, 7, 1, 3, 5, 4, 8]
            ,[2, 5, 6, 1, 3, 7, 4, 8] ,[2, 6, 7, 1, 3, 4, 5, 8]
            ,[2, 5, 6, 1, 3, 4, 7, 8] ,[2, 4, 6, 1, 3, 5, 7, 8]
            ,[2, 4, 5, 1, 3, 7, 6, 8] ,[2, 4, 5, 1, 3, 6, 7, 8]
            ,[2, 3, 6, 1, 5, 7, 4, 8] ,[2, 3, 5, 1, 4, 7, 6, 8]
            ,[2, 3, 5, 1, 4, 6, 7, 8] ,[2, 3, 4, 1, 6, 7, 5, 8]
            ,[2, 3, 4, 1, 5, 6, 7, 8] ,[1, 6, 7, 3, 4, 5, 2, 8]
            ,[1, 5, 6, 3, 4, 7, 2, 8] ,[1, 4, 6, 3, 5, 7, 2, 8]
            ,[1, 6, 7, 2, 4, 5, 3, 8] ,[1, 5, 6, 2, 4, 7, 3, 8]
            ,[1, 4, 5, 2, 6, 7, 3, 8] ,[1, 5, 6, 2, 3, 4, 7, 8]
            ,[1, 4, 5, 2, 3, 7, 6, 8] ,[1, 4, 5, 2, 3, 6, 7, 8]
            ,[1, 3, 5, 2, 4, 6, 7, 8] ,[1, 3, 4, 2, 6, 7, 5, 8]
            ,[1, 3, 4, 2, 5, 7, 6, 8] ,[1, 3, 4, 2, 5, 6, 7, 8]
            ,[1, 2, 6, 4, 5, 7, 3, 8] ,[1, 2, 6, 3, 5, 7, 4, 8]
            ,[1, 2, 5, 3, 4, 6, 7, 8] ,[1, 2, 4, 3, 5, 7, 6, 8]
            ,[1, 2, 4, 3, 5, 6, 7, 8] ,[1, 2, 3, 5, 6, 7, 4, 8]
            ,[1, 2, 3, 4, 5, 7, 6, 8] ,[1, 3, 4, 2, 5, 8, 6, 7]
           ]:
Points:=[[10, 100],[18, 99],[26, 98],[33, 95],[40, 93],[47, 89],[54, 85]
       ,[60, 81],[66, 76],[72, 71],[77, 65],[82, 59],[86, 53],[90, 46]
       ,[93, 39],[96, 32],[98, 24],[100, 17],[101, 9],[101, 1],[101, -6]
       ,[100, -14],[99, -22],[97, -29],[94, -37],[91, -44],[87, -51],[83, -57]
       ,[79, -63],[74, -69],[68, -75],[62, -80],[56, -84],[49, -88],[42, -92]
       ,[35, -95],[28, -97],[20, -99],[13, -100],[5, -101] ]:
PointSelection := "QuasiUniformPointsAss(40,101)":
Machine := "Rcf1422-1":
##############################################################################
Instance:=25000:
PreTime:=  18810.09:
GroebnerTime:=2079994.19:
RealTime:= 109397.81:
Table:=[[0,0,0,25000]
       ,[307,7734,11696,5263]
       ,[517,8141,11031,5311]
       ,[445,10781,8631,5143]
       ,[0,11218,8273,5509]
       ,[0,2600,2961,19439]
       ,[112,11073,5085,8730]
       ,[0,9078,6233,9689]
       ,[999,5013,8760,10228]
       ,[827,6294,10305,7574]
       ,[1174,9663,10561,3602]
       ,[893,5129,10581,8397]
       ,[1703,8162,9784,5351]
       ,[551,7167,12685,4597]
       ,[2154,10675,9732,2439]
       ,[2750,5222,9193,7835]
       ,[3578,8273,7114,6035]
       ,[525,3944,6376,14155]
       ,[187,4925,10337,9551]
       ,[74,4791,12430,7705]
       ,[375,5372,10379,8874]
       ,[200,6955,12223,5622]
       ,[679,8656,11058,4607]
       ,[962,6863,11243,5932]
       ,[401,10088,11109,3402]
       ,[277,6183,10771,7769]
       ,[399,5719,9725,9157]
       ,[293,4606,10265,9836]
       ,[365,8045,12024,4566]
       ,[350,11289,10296,3065]
       ,[326,9758,9492,5424]
       ,[0,2985,12421,9594]
       ,[14,2038,15075,7873]
       ,[0,4399,6181,14420]
       ,[1288,6711,13876,3125]
       ,[1798,10607,10706,1889]
       ,[6,4751,14324,5919]
       ,[332,8131,8372,8165]
       ,[1205,8353,10982,4460]
       ,[1504,13602,5707,4187]
       ,[8,3926,12658,8408]
       ,[958,6916,11306,5820]
       ,[749,8972,12058,3221]
       ,[388,4278,12438,7896]
       ,[660,6730,13618,3992]
       ,[225,6724,10515,7536]
       ,[1097,4443,10153,9307]
       ,[1871,7006,10472,5651]
       ,[2068,12462,7922,2548]
       ,[1430,5558,14067,3945]
       ,[394,11123,10175,3308]
       ,[1450,11851,9682,2017]
       ,[26,2123,16222,6629]
       ,[7,3671,9903,11419]
       ,[0,3505,11964,9531]
       ,[0,2671,10827,11502]
       ,[351,12247,9181,3221]
       ,[0,6358,13236,5406]
       ,[0,983,12560,11457]
       ,[145,7324,13632,3899]
       ,[6,5893,13543,5558]
       ,[0,6,11286,13708]
       ,[1449,10803,8552,4196]
       ,[459,6349,11247,6945]
       ,[16,5501,7573,11910]
       ,[62,2416,12569,9953]
       ,[200,7188,12608,5004]
       ,[0,5253,10866,8881]
       ,[6,1814,15527,7653]
       ,[262,9201,9827,5710]
       ,[0,2751,2126,20123]
       ,[42,7152,4710,13096]
       ,[0,4530,3148,17322]
       ,[0,0,0,25000]
       ,[0,3776,833,20391]
       ,[103,10895,10936,3066]]:
CoefficientHeight:=  117.9:
