##############################################################################
#
#  Data for the enumerative problem
#  A143Y11YWe2X = 3 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A143Y11YWe2X":
EnumerativeProblem:=[ [1, 4, 3, 2, 5] ,[1, 3, 4, 2, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
            ,[1, 5, 2, 3, 4] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 4, 5, 2]
            ,[1, 4, 3, 5, 2] ,[1, 5, 3, 4, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 5, 3] ,[3, 1, 2, 4, 5]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 2, 1, 4, 5]
            ,[3, 2, 1, 5, 4] ,[4, 2, 1, 3, 5]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
           ]:
Points:=[[8, 81],[14, 80],[20, 78],[26, 77],[32, 74],[38, 72],[43, 69]
       ,[48, 65],[53, 61],[58, 57],[62, 52],[66, 47],[69, 42],[72, 37]
       ,[75, 31],[77, 25],[79, 19],[80, 13],[81, 7],[81, 1],[81, -5]
       ,[80, -11],[79, -17],[78, -23],[76, -29],[73, -35],[70, -41],[67, -46]
       ,[63, -51],[59, -55],[55, -60],[50, -64],[45, -67],[40, -71],[34, -73]
       ,[28, -76],[22, -78],[16, -79],[10, -80],[4, -81] ]:
PointSelection := "QuasiUniformPointsAss(40,81)":
Machine := "Noether":
##############################################################################
Instance:=25000:
PreTime:=   6028.91:
GroebnerTime:=   8007.82:
RealTime:=   7180.53:
Table:=[[0,25000]
       ,[5110,19890]
       ,[0,25000]
       ,[5216,19784]
       ,[8517,16483]
       ,[13177,11823]
       ,[2250,22750]
       ,[8016,16984]
       ,[5508,19492]
       ,[11359,13641]
       ,[10419,14581]
       ,[3169,21831]
       ,[0,25000]
       ,[8379,16621]
       ,[0,25000]
       ,[5562,19438]
       ,[6795,18205]
       ,[2970,22030]
       ,[8462,16538]
       ,[3541,21459]
       ,[12312,12688]
       ,[3153,21847]
       ,[4320,20680]
       ,[9816,15184]
       ,[10722,14278]
       ,[3595,21405]
       ,[5299,19701]
       ,[7566,17434]
       ,[2693,22307]
       ,[3210,21790]]:
CoefficientHeight:=   27.3:
