##############################################################################
#
#  Data for the enumerative problem
#  Y11 Ye2 We2 Xe3  = 7 on rcf1422-4
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y11 Ye2 We2 Xe3 ":
EnumerativeProblem:=[ [1, 3, 4, 2, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 7:
Necklaces:=[ [4, 6, 2, 5, 1, 3, 7] ,[5, 7, 3, 6, 1, 2, 4]
            ,[3, 6, 4, 7, 1, 2, 5] ,[2, 6, 4, 7, 1, 3, 5]
            ,[1, 6, 4, 7, 2, 3, 5] ,[3, 5, 1, 4, 2, 6, 7]
            ,[1, 4, 2, 5, 3, 6, 7] ,[3, 6, 1, 4, 2, 5, 7]
            ,[4, 7, 2, 5, 1, 3, 6] ,[2, 5, 3, 6, 1, 4, 7]
            ,[1, 5, 3, 6, 2, 4, 7] ,[3, 7, 1, 4, 2, 5, 6]
            ,[4, 6, 2, 7, 1, 3, 5] ,[5, 7, 2, 3, 1, 4, 6]
            ,[5, 7, 1, 3, 2, 4, 6] ,[3, 6, 2, 4, 1, 5, 7]
            ,[2, 6, 3, 4, 1, 5, 7] ,[1, 6, 3, 4, 2, 5, 7]
            ,[1, 6, 2, 4, 3, 5, 7] ,[1, 2, 3, 4, 5, 6, 7]
            ,[1, 6, 3, 5, 2, 4, 7] ,[4, 5, 1, 3, 2, 6, 7]
            ,[5, 6, 2, 4, 1, 3, 7] ,[6, 7, 3, 5, 1, 2, 4]
            ,[3, 7, 4, 6, 1, 2, 5] ,[1, 7, 4, 6, 2, 3, 5]
            ,[2, 4, 5, 7, 1, 3, 6] ,[2, 3, 5, 7, 1, 4, 6]
            ,[1, 4, 5, 7, 2, 3, 6] ,[1, 2, 5, 7, 3, 4, 6]
            ,[3, 7, 1, 6, 2, 4, 5] ,[1, 4, 2, 7, 3, 5, 6]
            ,[3, 6, 1, 7, 2, 4, 5] ,[4, 7, 1, 2, 3, 5, 6]
            ,[2, 5, 1, 3, 4, 6, 7] ,[1, 5, 2, 3, 4, 6, 7]
            ,[3, 7, 1, 5, 2, 4, 6] ,[1, 4, 2, 6, 3, 5, 7]
            ,[3, 6, 1, 5, 2, 4, 7] ,[3, 5, 1, 7, 2, 4, 6]
            ,[4, 6, 1, 2, 3, 5, 7] ,[3, 5, 1, 6, 2, 4, 7]
            ,[1, 3, 2, 7, 4, 5, 6] ,[1, 5, 6, 7, 2, 3, 4]
            ,[2, 4, 1, 3, 5, 6, 7] ,[6, 7, 1, 5, 2, 3, 4]
            ,[1, 7, 2, 6, 3, 4, 5] ,[1, 6, 2, 7, 3, 4, 5]
            ,[5, 6, 1, 7, 2, 3, 4] ,[6, 7, 1, 2, 3, 4, 5]
            ,[2, 7, 1, 3, 4, 5, 6] ,[1, 7, 2, 3, 4, 5, 6]
            ,[2, 3, 1, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
            ,[6, 7, 1, 4, 2, 3, 5] ,[1, 7, 2, 5, 3, 4, 6]
            ,[1, 2, 3, 6, 4, 5, 7] ,[5, 7, 1, 4, 2, 3, 6]
            ,[1, 6, 2, 5, 3, 4, 7] ,[5, 6, 1, 4, 2, 3, 7]
            ,[4, 6, 1, 7, 2, 3, 5] ,[5, 7, 1, 2, 3, 4, 6]
            ,[2, 6, 1, 3, 4, 5, 7] ,[1, 6, 2, 3, 4, 5, 7]
            ,[4, 7, 1, 5, 2, 3, 6] ,[1, 5, 2, 6, 3, 4, 7]
            ,[4, 6, 1, 5, 2, 3, 7] ,[5, 7, 2, 6, 1, 3, 4]
            ,[2, 6, 3, 7, 1, 4, 5] ,[1, 6, 3, 7, 2, 4, 5]
            ,[4, 5, 1, 7, 2, 3, 6] ,[5, 6, 1, 2, 3, 4, 7]
            ,[4, 5, 1, 6, 2, 3, 7] ,[5, 6, 2, 7, 1, 3, 4]
            ,[6, 7, 2, 3, 1, 4, 5] ,[3, 7, 2, 4, 1, 5, 6]
            ,[2, 7, 3, 4, 1, 5, 6] ,[1, 7, 3, 4, 2, 5, 6]
            ,[3, 4, 2, 5, 1, 6, 7] ,[2, 4, 3, 5, 1, 6, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[3, 4, 1, 5, 2, 6, 7]
            ,[2, 4, 1, 5, 3, 6, 7] ,[2, 3, 1, 5, 4, 6, 7]
            ,[1, 4, 3, 5, 2, 6, 7] ,[1, 3, 4, 5, 2, 6, 7]
            ,[1, 2, 4, 5, 3, 6, 7] ,[6, 7, 2, 4, 1, 3, 5]
            ,[1, 7, 3, 5, 2, 4, 6] ,[1, 3, 4, 6, 2, 5, 7]
            ,[2, 6, 3, 5, 1, 4, 7] ,[1, 4, 2, 3, 5, 6, 7]
            ,[1, 5, 3, 4, 2, 6, 7] ,[1, 4, 5, 6, 2, 3, 7]
            ,[2, 5, 1, 6, 3, 4, 7] ,[2, 6, 1, 7, 3, 4, 5]
            ,[3, 4, 1, 2, 5, 6, 7] ,[3, 5, 1, 2, 4, 6, 7]
            ,[3, 6, 1, 2, 4, 5, 7] ,[4, 5, 1, 2, 3, 6, 7]
            ,[3, 4, 1, 6, 2, 5, 7] ,[2, 3, 5, 6, 1, 4, 7]
            ,[2, 5, 3, 4, 1, 6, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 4, 2, 6, 1, 5, 7] ,[3, 5, 2, 4, 1, 6, 7]
            ,[3, 5, 2, 6, 1, 4, 7] ,[4, 5, 2, 3, 1, 6, 7]
           ]:
Points:=[[10, 100],[18, 99],[26, 98],[33, 95],[40, 93],[47, 89],[54, 85]
       ,[60, 81],[66, 76],[72, 71],[77, 65],[82, 59],[86, 53],[90, 46]
       ,[93, 39],[96, 32],[98, 24],[100, 17],[101, 9],[101, 1],[101, -6]
       ,[100, -14],[99, -22],[97, -29],[94, -37],[91, -44],[87, -51],[83, -57]
       ,[79, -63],[74, -69],[68, -75],[62, -80],[56, -84],[49, -88],[42, -92]
       ,[35, -95],[28, -97],[20, -99],[13, -100],[5, -101] ]:
PointSelection := "QuasiUniformPointsAss(40,101)":
Machine := "rcf1422-4":
##############################################################################
Instance:=10000:
PreTime:=   3004.26:
GroebnerTime:= 364119.28:
RealTime:=  25365.73:
Table:=[[406,2445,4968,2181]
       ,[409,2207,4407,2977]
       ,[106,2515,5106,2273]
       ,[605,2736,5264,1395]
       ,[288,1849,4527,3336]
       ,[207,2193,5455,2145]
       ,[10,942,5751,3297]
       ,[779,3101,4497,1623]
       ,[829,3237,4272,1662]
       ,[11,1273,5817,2899]
       ,[560,2755,4396,2289]
       ,[70,2214,4977,2739]
       ,[1274,3890,3782,1054]
       ,[375,1956,4295,3374]
       ,[1213,3159,3470,2158]
       ,[448,1574,5056,2922]
       ,[23,601,5861,3515]
       ,[0,1418,3833,4749]
       ,[1352,2551,3626,2471]
       ,[0,0,0,10000]
       ,[994,2333,3399,3274]
       ,[181,2056,3445,4318]
       ,[761,2774,2809,3656]
       ,[927,1858,1889,5326]
       ,[228,1473,5086,3213]
       ,[1139,1287,1986,5588]
       ,[1206,3012,3568,2214]
       ,[988,2536,2786,3690]
       ,[200,2572,4023,3205]
       ,[738,2003,2425,4834]
       ,[0,2313,5674,2013]
       ,[32,2062,5564,2342]
       ,[53,3039,5031,1877]
       ,[0,961,5241,3798]
       ,[444,1606,5155,2795]
       ,[0,751,5487,3762]
       ,[923,3846,3941,1290]
       ,[864,3849,3838,1449]
       ,[682,3857,4082,1379]
       ,[1460,3744,3378,1418]
       ,[1178,2296,3642,2884]
       ,[1241,3543,3990,1226]
       ,[0,1852,4105,4043]
       ,[0,1300,4755,3945]
       ,[80,2101,3946,3873]
       ,[0,578,5482,3940]
       ,[0,114,4701,5185]
       ,[0,2108,4251,3641]
       ,[0,1970,2465,5565]
       ,[0,0,0,10000]
       ,[0,550,2992,6458]
       ,[0,0,0,10000]
       ,[734,2682,3594,2990]
       ,[34,1192,1323,7451]
       ,[319,1776,4031,3874]
       ,[677,1724,3347,4252]
       ,[571,1617,3647,4165]
       ,[1130,3643,3411,1816]
       ,[1755,3366,2990,1889]
       ,[565,2473,4223,2739]
       ,[509,3637,3693,2161]
       ,[318,2026,3673,3983]
       ,[22,736,5048,4194]
       ,[0,2150,3458,4392]
       ,[208,2934,4859,1999]
       ,[113,3266,4139,2482]
       ,[110,1480,5721,2689]
       ,[7,1242,4869,3882]
       ,[414,3024,4400,2162]
       ,[11,1981,4260,3748]
       ,[413,3104,3698,2785]
       ,[0,1190,2010,6800]
       ,[16,1995,5059,2930]
       ,[15,1734,5006,3245]
       ,[0,0,0,10000]
       ,[0,244,4837,4919]
       ,[0,1600,3847,4553]
       ,[0,0,0,10000]
       ,[1403,3396,3073,2128]
       ,[340,1147,2852,5661]
       ,[0,944,2197,6859]
       ,[60,2081,5427,2432]
       ,[48,2108,5466,2378]
       ,[60,1810,4818,3312]
       ,[79,1678,5223,3020]
       ,[576,2488,3190,3746]
       ,[0,0,0,10000]
       ,[1654,1910,1733,4703]
       ,[1763,1891,1575,4771]
       ,[1396,2544,3984,2076]
       ,[12,1076,5514,3398]
       ,[426,2356,4474,2744]
       ,[0,685,5426,3889]
       ,[0,1071,5230,3699]
       ,[50,4485,3760,1705]
       ,[5,4313,3623,2059]
       ,[0,490,1715,7795]
       ,[1708,1938,3064,3290]
       ,[5,934,5719,3342]
       ,[0,9,3883,6108]
       ,[404,2832,4818,1946]
       ,[0,619,2356,7025]
       ,[1428,2235,4286,2051]
       ,[1833,2034,2924,3209]
       ,[91,2235,4712,2962]
       ,[439,908,4710,3943]
       ,[28,1341,6039,2592]
       ,[0,34,3783,6183]]:
CoefficientHeight:=   66.3:
