##############################################################################
#
#  Data for the enumerative problem
#  Y2 X2 Y We2 Xe2  = 3 on Schur
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y2 X2 Y We2 Xe2 ":
EnumerativeProblem:=[ [1, 2, 5, 3, 4] ,[1, 4, 2, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [4, 6, 1, 3, 2, 5] ,[5, 2, 1, 4, 3, 6]
            ,[5, 1, 2, 4, 3, 6] ,[3, 6, 2, 4, 1, 5]
            ,[3, 5, 2, 6, 1, 4] ,[2, 6, 1, 5, 3, 4]
            ,[1, 6, 3, 5, 2, 4] ,[1, 6, 2, 5, 3, 4]
            ,[3, 6, 2, 5, 1, 4] ,[4, 1, 3, 6, 2, 5]
            ,[4, 3, 2, 6, 1, 5] ,[5, 4, 1, 3, 2, 6]
            ,[4, 3, 2, 5, 1, 6] ,[4, 6, 1, 5, 2, 3]
            ,[5, 4, 3, 6, 1, 2] ,[6, 5, 2, 4, 1, 3]
            ,[6, 5, 1, 4, 2, 3] ,[3, 6, 1, 5, 2, 4]
            ,[4, 2, 1, 3, 5, 6] ,[1, 2, 3, 4, 5, 6]
            ,[6, 2, 4, 5, 1, 3] ,[6, 1, 4, 5, 2, 3]
            ,[3, 2, 5, 6, 1, 4] ,[2, 3, 5, 6, 1, 4]
            ,[3, 2, 1, 6, 4, 5] ,[3, 1, 5, 6, 2, 4]
            ,[2, 1, 5, 6, 3, 4] ,[1, 3, 5, 6, 2, 4]
            ,[1, 2, 5, 6, 3, 4] ,[6, 3, 2, 5, 1, 4]
            ,[1, 4, 3, 6, 2, 5] ,[5, 3, 2, 6, 1, 4]
            ,[6, 4, 1, 3, 2, 5] ,[2, 5, 1, 4, 3, 6]
            ,[1, 5, 2, 4, 3, 6] ,[6, 3, 2, 4, 1, 5]
            ,[5, 3, 2, 4, 1, 6] ,[6, 4, 3, 5, 1, 2]
            ,[2, 5, 4, 6, 1, 3] ,[1, 5, 4, 6, 2, 3]
            ,[4, 6, 2, 5, 1, 3] ,[3, 5, 1, 4, 2, 6]
            ,[1, 6, 4, 5, 2, 3] ,[5, 6, 3, 4, 1, 2]
            ,[4, 6, 3, 5, 1, 2] ,[5, 1, 4, 6, 2, 3]
            ,[4, 5, 3, 6, 1, 2] ,[5, 6, 1, 4, 2, 3]
            ,[6, 2, 1, 5, 3, 4] ,[2, 3, 1, 6, 4, 5]
            ,[1, 3, 2, 6, 4, 5] ,[6, 3, 4, 5, 1, 2]
            ,[1, 4, 5, 6, 2, 3] ,[5, 3, 4, 6, 1, 2]
            ,[2, 5, 1, 6, 3, 4] ,[3, 4, 1, 6, 2, 5]
            ,[5, 1, 3, 6, 2, 4] ,[4, 3, 5, 6, 1, 2]
            ,[3, 6, 1, 2, 4, 5] ,[3, 6, 4, 5, 1, 2]
            ,[3, 4, 5, 6, 1, 2] ,[5, 6, 2, 4, 1, 3]
            ,[6, 1, 3, 5, 2, 4] ,[2, 1, 4, 6, 3, 5]
            ,[1, 2, 4, 6, 3, 5] ,[6, 4, 2, 5, 1, 3]
            ,[1, 5, 3, 6, 2, 4] ,[5, 4, 2, 6, 1, 3]
            ,[4, 5, 2, 6, 1, 3] ,[6, 5, 2, 3, 1, 4]
            ,[1, 6, 3, 4, 2, 5] ,[5, 6, 2, 3, 1, 4]
            ,[6, 4, 2, 3, 1, 5] ,[1, 5, 3, 4, 2, 6]
            ,[5, 4, 2, 3, 1, 6] ,[2, 6, 4, 5, 1, 3]
            ,[4, 6, 2, 3, 1, 5] ,[5, 1, 3, 4, 2, 6]
            ,[4, 5, 2, 3, 1, 6] ,[1, 4, 2, 6, 3, 5]
            ,[2, 5, 1, 3, 4, 6] ,[2, 4, 1, 6, 3, 5]
            ,[4, 2, 1, 6, 3, 5] ,[3, 5, 1, 2, 4, 6]
            ,[5, 3, 1, 2, 4, 6] ,[4, 3, 1, 5, 2, 6]
            ,[5, 3, 1, 4, 2, 6] ,[4, 5, 1, 3, 2, 6]
            ,[2, 5, 3, 4, 1, 6] ,[4, 2, 3, 5, 1, 6]
           ]:
Points:=[[13, 82],[23, 80],[33, 76],[42, 72],[50, 66],[57, 60],[64, 52]
       ,[70, 44],[75, 36],[79, 26],[81, 17],[83, 7],[83, -3],[82, -13]
       ,[80, -23],[76, -33],[72, -42],[66, -50],[60, -57],[52, -64],[44, -70]
       ,[36, -75],[26, -79],[17, -81],[7, -83] ]:
PointSelection := "QuasiUniformPointsAss(25,83)":
Machine := "Schur":
##############################################################################
Instance:=25000:
PreTime:=   5396.15:
GroebnerTime:=  38893.31:
RealTime:=  10063.28:
Table:=[[9723,15277]
       ,[8226,16774]
       ,[10349,14651]
       ,[2276,22724]
       ,[8676,16324]
       ,[10903,14097]
       ,[8302,16698]
       ,[5791,19209]
       ,[9342,15658]
       ,[7725,17275]
       ,[8782,16218]
       ,[5221,19779]
       ,[3004,21996]
       ,[11228,13772]
       ,[11284,13716]
       ,[9626,15374]
       ,[11132,13868]
       ,[13057,11943]
       ,[5361,19639]
       ,[3748,21252]
       ,[8150,16850]
       ,[0,25000]
       ,[4552,20448]
       ,[10203,14797]
       ,[362,24638]
       ,[0,25000]
       ,[0,25000]
       ,[8756,16244]
       ,[4298,20702]
       ,[12236,12764]
       ,[6002,18998]
       ,[10791,14209]
       ,[14945,10055]
       ,[7733,17267]
       ,[11983,13017]
       ,[11359,13641]
       ,[6808,18192]
       ,[9912,15088]
       ,[4520,20480]
       ,[3965,21035]
       ,[5761,19239]
       ,[4197,20803]
       ,[0,25000]
       ,[0,25000]
       ,[576,24424]
       ,[369,24631]
       ,[5406,19594]
       ,[6073,18927]
       ,[3053,21947]
       ,[7614,17386]
       ,[4637,20363]
       ,[10319,14681]
       ,[9946,15054]
       ,[13362,11638]
       ,[921,24079]
       ,[11220,13780]
       ,[4041,20959]
       ,[10712,14288]
       ,[0,25000]
       ,[0,25000]
       ,[8659,16341]
       ,[9892,15108]
       ,[9616,15384]
       ,[7782,17218]
       ,[12486,12514]
       ,[9610,15390]
       ,[10406,14594]
       ,[15144,9856]
       ,[10823,14177]
       ,[5875,19125]
       ,[0,25000]
       ,[0,25000]
       ,[13973,11027]
       ,[9034,15966]
       ,[8230,16770]
       ,[0,25000]
       ,[0,25000]
       ,[0,25000]
       ,[6957,18043]
       ,[12494,12506]
       ,[8649,16351]
       ,[8950,16050]
       ,[280,24720]
       ,[4158,20842]
       ,[6492,18508]
       ,[9397,15603]
       ,[4432,20568]
       ,[10328,14672]
       ,[5444,19556]
       ,[4792,20208]]:
CoefficientHeight:=   64.8:
