##############################################################################
#
#  Data for the enumerative problem
#  W2 A214 Ye3 Xe2  = 7 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "W2 A214 Ye3 Xe2 ":
EnumerativeProblem:=[ [3, 1, 2, 4, 5] ,[2, 1, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 4, 6, 3, 5] ,[1, 2, 5, 6, 3, 4]
            ,[1, 3, 4, 5, 2, 6] ,[1, 3, 4, 6, 2, 5]
            ,[1, 3, 5, 6, 2, 4] ,[1, 4, 5, 6, 2, 3]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 3, 5, 4, 6]
            ,[2, 1, 3, 6, 4, 5] ,[2, 1, 4, 5, 3, 6]
            ,[2, 1, 4, 6, 3, 5] ,[2, 1, 5, 6, 3, 4]
            ,[3, 1, 2, 4, 5, 6] ,[3, 1, 2, 5, 4, 6]
            ,[3, 1, 2, 6, 4, 5] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[4, 1, 2, 5, 3, 6]
            ,[4, 1, 2, 6, 3, 5] ,[5, 1, 2, 4, 3, 6]
            ,[3, 1, 4, 5, 2, 6] ,[3, 1, 4, 6, 2, 5]
            ,[4, 1, 3, 5, 2, 6] ,[5, 1, 3, 4, 2, 6]
            ,[2, 3, 4, 5, 1, 6] ,[3, 2, 4, 5, 1, 6]
           ]:
Points:=[[10, 100],[18, 99],[26, 98],[33, 95],[40, 93],[47, 89],[54, 85]
       ,[60, 81],[66, 76],[72, 71],[77, 65],[82, 59],[86, 53],[90, 46]
       ,[93, 39],[96, 32],[98, 24],[100, 17],[101, 9],[101, 1],[101, -6]
       ,[100, -14],[99, -22],[97, -29],[94, -37],[91, -44],[87, -51],[83, -57]
       ,[79, -63],[74, -69],[68, -75],[62, -80],[56, -84],[49, -88],[42, -92]
       ,[35, -95],[28, -97],[20, -99],[13, -100],[5, -101] ]:
PointSelection := "QuasiUniformPointsAss(40,101)":
Machine := "Praxis":
##############################################################################
Instance:=25000:
PreTime:=   6085.82:
GroebnerTime:= 441940.26:
RealTime:=  24573.00:
Table:=[[0,0,0,25000]
       ,[1306,4920,9602,9172]
       ,[0,2426,7764,14810]
       ,[0,3067,12674,9259]
       ,[3927,5052,8114,7907]
       ,[0,63,9822,15115]
       ,[0,1558,11350,12092]
       ,[1,1896,14181,8922]
       ,[2228,5133,8870,8769]
       ,[0,1941,1344,21715]
       ,[0,5392,5587,14021]
       ,[795,7055,10223,6927]
       ,[861,6988,9773,7378]
       ,[378,7957,10165,6500]
       ,[4056,8843,7568,4533]
       ,[1452,7358,7827,8363]
       ,[0,1519,12008,11473]
       ,[825,6723,12861,4591]
       ,[1346,7469,11010,5175]
       ,[0,4918,10075,10007]
       ,[251,2989,5729,16031]
       ,[6,5743,11373,7878]
       ,[108,5301,12050,7541]
       ,[0,1027,13028,10945]
       ,[403,10091,10377,4129]
       ,[1645,6976,12084,4295]
       ,[508,9248,11068,4176]
       ,[278,4079,11113,9530]
       ,[0,3116,4747,17137]
       ,[43,3191,12405,9361]]:
CoefficientHeight:=   76.4:
