#BadIdeals here, if any
##############################################################################
#
#  Data for the enumerative problem
#  We2 Xe3 Ye4  = 12 on Clavius
#  500 iterations planned  
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "We2 Xe3 Ye4 ":
EnumerativeProblem:=[ [2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5]]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 4, 6, 3, 5, 7, 8] ,[1, 2, 4, 5, 3, 6, 7, 8]
            ,[1, 2, 3, 7, 4, 5, 6, 8] ,[1, 2, 3, 6, 4, 5, 7, 8]
            ,[1, 2, 3, 5, 4, 6, 7, 8] ,[1, 2, 4, 7, 3, 5, 6, 8]
            ,[1, 3, 6, 7, 2, 4, 5, 8] ,[1, 3, 5, 7, 2, 4, 6, 8]
            ,[1, 3, 5, 6, 2, 4, 7, 8] ,[1, 3, 4, 6, 2, 5, 7, 8]
            ,[1, 3, 4, 5, 2, 6, 7, 8] ,[1, 2, 6, 7, 3, 4, 5, 8]
            ,[1, 2, 5, 7, 3, 4, 6, 8] ,[1, 2, 5, 6, 3, 4, 7, 8]
            ,[1, 2, 6, 8, 3, 4, 5, 7] ,[3, 1, 7, 8, 2, 4, 5, 6]
            ,[2, 1, 4, 5, 3, 6, 7, 8] ,[2, 1, 3, 7, 4, 5, 6, 8]
            ,[2, 1, 3, 6, 4, 5, 7, 8] ,[2, 1, 3, 5, 4, 6, 7, 8]
            ,[2, 1, 3, 4, 5, 6, 7, 8] ,[1, 4, 5, 6, 2, 3, 7, 8]
            ,[1, 2, 3, 4, 5, 6, 7, 8] ,[6, 1, 3, 4, 2, 5, 7, 8]
            ,[5, 1, 3, 4, 2, 6, 7, 8] ,[4, 1, 3, 7, 2, 5, 6, 8]
            ,[4, 1, 3, 5, 2, 6, 7, 8] ,[3, 1, 6, 7, 2, 4, 5, 8]
            ,[3, 1, 5, 7, 2, 4, 6, 8] ,[3, 1, 5, 6, 2, 4, 7, 8]
            ,[3, 1, 4, 7, 2, 5, 6, 8] ,[3, 1, 4, 6, 2, 5, 7, 8]
            ,[3, 1, 4, 5, 2, 6, 7, 8] ,[7, 1, 2, 6, 3, 4, 5, 8]
            ,[7, 1, 2, 5, 3, 4, 6, 8] ,[6, 1, 2, 5, 3, 4, 7, 8]
            ,[5, 1, 2, 7, 3, 4, 6, 8] ,[5, 1, 2, 6, 3, 4, 7, 8]
            ,[7, 1, 2, 4, 3, 5, 6, 8] ,[6, 1, 2, 4, 3, 5, 7, 8]
            ,[4, 1, 2, 7, 3, 5, 6, 8] ,[4, 1, 7, 8, 2, 3, 5, 6]
            ,[4, 1, 2, 6, 3, 5, 7, 8] ,[4, 1, 2, 5, 3, 6, 7, 8]
            ,[7, 1, 2, 3, 4, 5, 6, 8] ,[6, 1, 2, 3, 4, 5, 7, 8]
            ,[5, 1, 2, 3, 4, 6, 7, 8] ,[4, 1, 2, 3, 5, 6, 7, 8]
            ,[3, 1, 2, 7, 4, 5, 6, 8] ,[3, 1, 2, 6, 4, 5, 7, 8]
            ,[3, 1, 2, 4, 5, 6, 7, 8] ,[2, 1, 5, 7, 3, 4, 6, 8]
            ,[2, 1, 5, 6, 3, 4, 7, 8] ,[2, 1, 4, 7, 3, 5, 6, 8]
            ,[2, 4, 5, 8, 1, 3, 6, 7] ,[2, 3, 5, 6, 1, 4, 7, 8]
            ,[2, 4, 5, 7, 1, 3, 6, 8] ,[4, 3, 6, 7, 1, 2, 5, 8]
            ,[4, 2, 6, 7, 1, 3, 5, 8] ,[2, 4, 5, 6, 1, 3, 7, 8]
            ,[3, 5, 6, 7, 1, 2, 4, 8] ,[5, 1, 7, 8, 2, 3, 4, 6]
            ,[1, 2, 7, 8, 3, 4, 5, 6] ,[4, 3, 6, 8, 1, 2, 5, 7]
            ,[4, 3, 5, 8, 1, 2, 6, 7] ,[3, 4, 6, 8, 1, 2, 5, 7]
            ,[4, 2, 6, 8, 1, 3, 5, 7] ,[4, 2, 5, 8, 1, 3, 6, 7]
            ,[3, 2, 4, 8, 1, 5, 6, 7] ,[2, 4, 6, 8, 1, 3, 5, 7]
            ,[2, 3, 6, 8, 1, 4, 5, 7] ,[6, 1, 4, 8, 2, 3, 5, 7]
            ,[4, 1, 6, 8, 2, 3, 5, 7] ,[6, 1, 3, 8, 2, 4, 5, 7]
            ,[2, 1, 3, 8, 4, 5, 6, 7] ,[1, 2, 5, 8, 3, 4, 6, 7]
           ]:
Points:=[[1, 11],[2, 11],[3, 10],[4, 10],[5, 10],[6, 9],[7, 8]
       ,[8, 8],[9, 7],[9, 6],[10, 5],[10, 4],[11, 3],[11, 2]
       ,[11, 1],[11, -1],[11, -2],[11, -3],[10, -4],[10, -5],[9, -6]
       ,[9, -7],[8, -8],[7, -8],[6, -9],[5, -10],[4, -10],[3, -10]
       ,[2, -11],[1, -11] ]:
PointSelection := "QuasiUniformPoints(30,11)":
Machine := "Clavius":
NumberOfIterations := 500:
##############################################################################
Instance:=500:
PreTime:=    174.59:
GroebnerTime:= 240123.77:
RealTime:=   2706.89:
Table:=[[0,3,110,151,140,66,30]
       ,[0,0,1,80,169,158,92]
       ,[0,6,65,79,118,91,141]
       ,[0,0,0,96,168,148,88]
       ,[0,8,49,76,121,111,135]
       ,[0,0,39,107,175,131,48]
       ,[0,1,124,141,146,66,22]
       ,[17,67,176,114,91,30,5]
       ,[0,6,129,135,144,69,17]
       ,[0,0,36,103,202,128,31]
       ,[0,7,38,82,160,131,82]
       ,[0,0,0,91,173,149,87]
       ,[0,3,121,119,154,74,29]
       ,[0,0,0,68,259,107,66]
       ,[0,9,31,66,158,102,134]
       ,[0,11,28,98,138,129,96]
       ,[0,13,19,102,190,106,70]
       ,[0,30,49,115,88,137,81]
       ,[0,30,40,111,143,127,49]
       ,[0,49,59,103,134,93,62]
       ,[0,35,37,46,111,30,241]
       ,[0,0,1,56,190,157,96]
       ,[0,0,0,0,0,0,500]
       ,[0,0,42,122,220,99,17]
       ,[0,1,24,142,232,86,15]
       ,[0,9,67,157,177,78,12]
       ,[0,19,103,153,154,52,19]
       ,[0,0,65,176,145,61,53]
       ,[0,29,107,173,121,53,17]
       ,[0,2,31,137,194,107,29]
       ,[0,5,22,125,207,114,27]
       ,[0,9,46,136,175,115,19]
       ,[0,0,14,72,194,131,89]
       ,[0,0,6,86,161,189,58]
       ,[0,0,31,96,174,144,55]
       ,[0,16,84,178,140,70,12]
       ,[0,0,26,122,218,112,22]
       ,[0,1,36,96,204,120,43]
       ,[0,4,36,100,139,138,83]
       ,[0,0,75,152,162,89,22]
       ,[0,1,74,119,158,122,26]
       ,[0,0,7,70,184,173,66]
       ,[0,2,33,120,172,137,36]
       ,[0,1,58,126,164,117,34]
       ,[0,0,5,58,69,44,324]
       ,[0,0,31,86,154,149,80]
       ,[0,0,25,47,166,186,76]
       ,[0,0,1,11,196,170,122]
       ,[0,49,140,98,116,62,35]
       ,[0,31,111,105,130,93,30]
       ,[0,30,9,58,172,84,147]
       ,[0,19,70,152,148,77,34]
       ,[0,0,34,79,174,150,63]
       ,[0,0,40,126,162,145,27]
       ,[0,7,35,113,199,104,42]
       ,[0,1,18,125,173,140,43]
       ,[0,1,34,154,197,97,17]
       ,[0,0,38,174,195,79,14]
       ,[0,0,36,139,209,99,17]
       ,[0,0,1,89,225,139,46]
       ,[0,0,0,16,295,123,66]
       ,[0,1,0,66,134,176,123]
       ,[0,0,0,0,0,0,500]
       ,[0,18,91,187,139,58,7]
       ,[0,3,102,155,151,69,20]
       ,[2,16,130,185,116,40,11]
       ,[0,20,63,164,176,64,13]
       ,[0,13,69,126,186,93,13]
       ,[0,19,60,130,167,99,25]
       ,[2,25,144,133,121,62,13]
       ,[0,0,40,135,176,125,24]
       ,[0,6,95,159,151,61,28]
       ,[0,15,104,189,135,47,10]
       ,[0,11,71,143,175,83,17]
       ,[0,81,25,85,66,22,221]
       ,[0,0,0,75,177,174,74]]:
CoefficientHeight:=  108.9:

