##############################################################################
#
#  Data for the enumerative problem
#  X2 Ye3 We2 Xe2  = 6 on Rcf1537-3.Math.Umass.Edu
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "X2 Ye3 We2 Xe2 ":
EnumerativeProblem:=[ [1, 4, 2, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [5, 6, 7, 1, 2, 3, 4] ,[1, 2, 3, 4, 5, 6, 7]
            ,[1, 4, 5, 2, 7, 3, 6] ,[1, 5, 7, 3, 4, 2, 6]
            ,[1, 5, 7, 2, 4, 3, 6] ,[3, 4, 6, 2, 5, 1, 7]
            ,[2, 4, 6, 3, 5, 1, 7] ,[2, 3, 6, 4, 5, 1, 7]
            ,[3, 4, 6, 1, 5, 2, 7] ,[2, 4, 6, 1, 5, 3, 7]
            ,[2, 3, 6, 1, 5, 4, 7] ,[1, 4, 6, 3, 5, 2, 7]
            ,[1, 3, 6, 4, 5, 2, 7] ,[1, 4, 6, 2, 5, 3, 7]
            ,[1, 3, 6, 2, 5, 4, 7] ,[1, 2, 6, 4, 5, 3, 7]
            ,[1, 2, 6, 3, 5, 4, 7] ,[2, 6, 7, 1, 3, 4, 5]
            ,[1, 3, 7, 2, 4, 5, 6] ,[1, 2, 4, 3, 5, 6, 7]
            ,[2, 5, 7, 1, 3, 4, 6] ,[1, 3, 6, 2, 4, 5, 7]
            ,[2, 5, 6, 1, 3, 4, 7] ,[3, 6, 7, 2, 4, 1, 5]
            ,[1, 4, 7, 3, 5, 2, 6] ,[2, 3, 5, 4, 6, 1, 7]
            ,[1, 3, 5, 4, 6, 2, 7] ,[2, 4, 7, 1, 3, 5, 6]
            ,[1, 3, 5, 2, 4, 6, 7] ,[2, 4, 6, 1, 3, 5, 7]
            ,[2, 4, 5, 1, 3, 6, 7] ,[2, 3, 7, 1, 6, 4, 5]
            ,[1, 3, 4, 2, 7, 5, 6] ,[2, 3, 6, 1, 7, 4, 5]
            ,[3, 4, 7, 1, 2, 5, 6] ,[1, 4, 5, 2, 3, 6, 7]
            ,[2, 3, 7, 1, 5, 4, 6] ,[1, 3, 4, 2, 6, 5, 7]
            ,[3, 4, 7, 2, 6, 1, 5] ,[1, 4, 5, 3, 7, 2, 6]
            ,[2, 3, 5, 1, 7, 4, 6] ,[3, 4, 6, 1, 2, 5, 7]
            ,[2, 3, 5, 1, 6, 4, 7] ,[3, 4, 6, 2, 7, 1, 5]
            ,[4, 5, 7, 2, 3, 1, 6] ,[4, 5, 7, 1, 3, 2, 6]
            ,[3, 5, 6, 1, 4, 2, 7] ,[2, 5, 6, 1, 4, 3, 7]
            ,[1, 5, 6, 3, 4, 2, 7] ,[1, 5, 6, 2, 4, 3, 7]
            ,[2, 3, 7, 1, 4, 5, 6] ,[1, 3, 4, 2, 5, 6, 7]
            ,[2, 3, 6, 1, 4, 5, 7] ,[3, 4, 7, 2, 5, 1, 6]
            ,[2, 3, 5, 1, 4, 6, 7] ,[2, 3, 4, 1, 7, 5, 6]
            ,[3, 4, 5, 1, 2, 6, 7] ,[2, 3, 4, 1, 6, 5, 7]
            ,[3, 4, 5, 2, 7, 1, 6] ,[4, 5, 6, 2, 3, 1, 7]
            ,[4, 5, 6, 1, 3, 2, 7] ,[2, 3, 4, 1, 5, 6, 7]
            ,[3, 4, 5, 2, 6, 1, 7] ,[5, 6, 7, 2, 4, 1, 3]
            ,[5, 6, 7, 1, 4, 2, 3] ,[3, 6, 7, 4, 5, 1, 2]
            ,[4, 6, 7, 2, 5, 1, 3] ,[3, 6, 7, 2, 5, 1, 4]
            ,[2, 6, 7, 4, 5, 1, 3] ,[4, 6, 7, 1, 5, 2, 3]
            ,[3, 6, 7, 1, 5, 2, 4] ,[2, 6, 7, 1, 5, 3, 4]
            ,[1, 6, 7, 4, 5, 2, 3] ,[1, 6, 7, 3, 5, 2, 4]
            ,[1, 6, 7, 2, 5, 3, 4] ,[3, 5, 7, 2, 6, 1, 4]
            ,[2, 4, 7, 5, 6, 1, 3] ,[2, 3, 7, 5, 6, 1, 4]
            ,[3, 5, 7, 1, 6, 2, 4] ,[2, 5, 7, 1, 6, 3, 4]
            ,[2, 4, 7, 1, 6, 3, 5] ,[1, 4, 7, 5, 6, 2, 3]
            ,[1, 5, 7, 3, 6, 2, 4] ,[1, 2, 3, 5, 6, 4, 7]
            ,[1, 2, 3, 5, 7, 4, 6] ,[1, 4, 7, 3, 6, 2, 5]
            ,[1, 3, 7, 5, 6, 2, 4] ,[1, 5, 7, 2, 6, 3, 4]
            ,[1, 4, 7, 2, 6, 3, 5] ,[1, 2, 7, 5, 6, 3, 4]
            ,[1, 2, 7, 4, 6, 3, 5] ,[1, 2, 4, 5, 6, 3, 7]
            ,[1, 2, 4, 5, 7, 3, 6] ,[1, 2, 4, 6, 7, 3, 5]
            ,[1, 2, 5, 4, 7, 3, 6] ,[1, 2, 7, 4, 5, 3, 6]
            ,[1, 2, 6, 4, 7, 3, 5] ,[1, 2, 5, 6, 7, 3, 4]
            ,[2, 3, 5, 6, 7, 1, 4] ,[2, 3, 4, 6, 7, 1, 5]
            ,[3, 4, 6, 1, 7, 2, 5] ,[1, 3, 4, 6, 7, 2, 5]
            ,[3, 4, 5, 1, 7, 2, 6] ,[1, 3, 5, 4, 7, 2, 6]
            ,[2, 4, 6, 1, 7, 3, 5] ,[1, 3, 6, 4, 7, 2, 5]
            ,[1, 3, 5, 6, 7, 2, 4] ,[1, 4, 6, 3, 7, 2, 5]
           ]:
Points:=[[10, 100],[18, 99],[26, 98],[33, 95],[40, 93],[47, 89],[54, 85]
       ,[60, 81],[66, 76],[72, 71],[77, 65],[82, 59],[86, 53],[90, 46]
       ,[93, 39],[96, 32],[98, 24],[100, 17],[101, 9],[101, 1],[101, -6]
       ,[100, -14],[99, -22],[97, -29],[94, -37],[91, -44],[87, -51],[83, -57]
       ,[79, -63],[74, -69],[68, -75],[62, -80],[56, -84],[49, -88],[42, -92]
       ,[35, -95],[28, -97],[20, -99],[13, -100],[5, -101] ]:
PointSelection := "QuasiUniformPointsAss(40,101)":
Machine := "Rcf1537-3.Math.Umass.Edu":
##############################################################################
Instance:=25000:
PreTime:=  14031.97:
GroebnerTime:= 460494.01:
RealTime:=  83041.50:
Table:=[[0,0,0,25000]
       ,[0,0,0,25000]
       ,[41,3525,11946,9488]
       ,[0,4468,12331,8201]
       ,[0,5582,12678,6740]
       ,[0,3277,10505,11218]
       ,[0,4561,12743,7696]
       ,[0,2358,11235,11407]
       ,[0,2864,8735,13401]
       ,[1,2302,13001,9696]
       ,[3,4550,12158,8289]
       ,[0,3513,13041,8446]
       ,[0,8990,12156,3854]
       ,[7,2926,15757,6310]
       ,[63,5628,13093,6216]
       ,[0,0,15609,9391]
       ,[0,3919,12159,8922]
       ,[0,0,10597,14403]
       ,[0,668,9098,15234]
       ,[0,942,3066,20992]
       ,[0,4474,12901,7625]
       ,[0,2848,14741,7411]
       ,[0,478,10726,13796]
       ,[0,1243,15149,8608]
       ,[0,2853,11360,10787]
       ,[0,358,3282,21360]
       ,[0,3409,13686,7905]
       ,[0,1526,12186,11288]
       ,[0,6469,13194,5337]
       ,[0,2890,11340,10770]
       ,[0,0,3919,21081]
       ,[0,454,9315,15231]
       ,[0,987,5771,18242]
       ,[0,41,14209,10750]
       ,[0,400,12848,11752]
       ,[0,1673,13934,9393]
       ,[0,1936,14904,8160]
       ,[0,3486,12280,9234]
       ,[368,5716,12611,6305]
       ,[1,4048,13044,7907]
       ,[54,3529,10816,10601]
       ,[0,2037,10285,12678]
       ,[18,3819,11623,9540]
       ,[128,2079,12355,10438]
       ,[0,2479,12256,10265]
       ,[20,6735,10601,7644]
       ,[0,3107,10003,11890]
       ,[0,2040,9595,13365]
       ,[0,174,13229,11597]
       ,[0,2169,10261,12570]
       ,[0,3981,11180,9839]
       ,[0,5564,10213,9223]
       ,[0,4622,11940,8438]
       ,[0,9488,11300,4212]
       ,[0,489,11735,12776]
       ,[0,180,1082,23738]
       ,[0,0,0,25000]
       ,[0,1784,5037,18179]
       ,[0,6029,5512,13459]
       ,[0,0,0,25000]
       ,[0,5857,4798,14345]
       ,[0,3796,8705,12499]
       ,[0,5285,12796,6919]
       ,[0,5011,5026,14963]
       ,[0,3951,1771,19278]
       ,[0,3337,12743,8920]
       ,[0,5316,10937,8747]
       ,[2,2027,12091,10880]
       ,[0,0,12493,12507]
       ,[0,2157,4889,17954]
       ,[0,4527,12244,8229]
       ,[0,420,8098,16482]
       ,[0,0,5141,19859]
       ,[0,5368,9077,10555]
       ,[0,6252,5719,13029]
       ,[21,4456,15075,5448]
       ,[0,8703,10823,5474]
       ,[0,264,10774,13962]
       ,[38,7200,11547,6215]
       ,[0,188,14199,10613]
       ,[2,6736,12833,5429]
       ,[0,3008,10845,11147]
       ,[0,5035,12311,7654]
       ,[0,0,0,25000]
       ,[0,7258,3088,14654]
       ,[5,4499,13467,7029]
       ,[0,2164,11416,11420]
       ,[0,2471,9046,13483]
       ,[0,6963,12054,5983]
       ,[0,0,3835,21165]
       ,[0,7217,5349,12434]
       ,[0,4698,9765,10537]
       ,[14,8011,10623,6352]
       ,[0,2846,12361,9793]
       ,[8,7392,11674,5926]
       ,[0,0,5874,19126]
       ,[0,3107,13210,8683]
       ,[0,0,13078,11922]
       ,[0,3161,9267,12572]
       ,[0,0,0,25000]
       ,[13,2653,11881,10453]
       ,[0,1554,13393,10053]
       ,[0,2275,1273,21452]
       ,[5,4122,15040,5833]
       ,[0,8249,11157,5594]
       ,[9,2973,15460,6558]
       ,[0,7452,11936,5612]
       ,[42,3930,15157,5871]]:
CoefficientHeight:=   98.1:
