##############################################################################
#
#  Data for the enumerative problem
#  Y2A214X2YWX = 3 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y2A214X2YWX":
EnumerativeProblem:=[ [1, 2, 5, 3, 4] ,[2, 1, 4, 3, 5]
                     ,[1, 4, 2, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 2, 4, 5] ,[1, 3, 2, 5, 4]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 4, 2, 5, 3] ,[1, 5, 2, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[1, 3, 4, 5, 2] ,[1, 3, 5, 4, 2]
            ,[1, 4, 3, 5, 2] ,[1, 5, 3, 4, 2]
            ,[1, 4, 5, 3, 2] ,[1, 5, 4, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[2, 1, 5, 4, 3]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[4, 1, 5, 2, 3]
            ,[3, 1, 4, 5, 2] ,[3, 1, 5, 4, 2]
            ,[4, 1, 3, 5, 2] ,[4, 1, 5, 3, 2]
            ,[2, 3, 1, 4, 5] ,[2, 3, 1, 5, 4]
            ,[2, 4, 1, 3, 5] ,[2, 4, 1, 5, 3]
            ,[3, 2, 1, 4, 5] ,[3, 2, 1, 5, 4]
            ,[4, 2, 1, 3, 5] ,[4, 2, 1, 5, 3]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
            ,[3, 4, 1, 5, 2] ,[4, 3, 1, 5, 2]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
            ,[3, 4, 2, 1, 5] ,[4, 3, 2, 1, 5]
           ]:
Points:=[[10, 100],[18, 99],[26, 98],[33, 95],[40, 93],[47, 89],[54, 85]
       ,[60, 81],[66, 76],[72, 71],[77, 65],[82, 59],[86, 53],[90, 46]
       ,[93, 39],[96, 32],[98, 24],[100, 17],[101, 9],[101, 1],[101, -6]
       ,[100, -14],[99, -22],[97, -29],[94, -37],[91, -44],[87, -51],[83, -57]
       ,[79, -63],[74, -69],[68, -75],[62, -80],[56, -84],[49, -88],[42, -92]
       ,[35, -95],[28, -97],[20, -99],[13, -100],[5, -101] ]:
PointSelection := "QuasiUniformPointsAss(40,101)":
Machine := "Noether":
##############################################################################
Instance:=25000:
PreTime:=   9389.88:
GroebnerTime:=  41213.03:
RealTime:=  13639.71:
Table:=[[1947,23053]
       ,[4013,20987]
       ,[4696,20304]
       ,[4236,20764]
       ,[6077,18923]
       ,[12415,12585]
       ,[486,24514]
       ,[1118,23882]
       ,[1249,23751]
       ,[11205,13795]
       ,[3673,21327]
       ,[8858,16142]
       ,[6387,18613]
       ,[0,25000]
       ,[2205,22795]
       ,[13203,11797]
       ,[0,25000]
       ,[5447,19553]
       ,[7852,17148]
       ,[5466,19534]
       ,[8047,16953]
       ,[9798,15202]
       ,[6424,18576]
       ,[7647,17353]
       ,[8090,16910]
       ,[3860,21140]
       ,[7491,17509]
       ,[5405,19595]
       ,[10092,14908]
       ,[6556,18444]
       ,[6952,18048]
       ,[2844,22156]
       ,[8032,16968]
       ,[11539,13461]
       ,[7463,17537]
       ,[12444,12556]
       ,[7405,17595]
       ,[6344,18656]
       ,[11937,13063]
       ,[10884,14116]
       ,[11985,13015]
       ,[0,25000]
       ,[364,24636]
       ,[4156,20844]
       ,[0,25000]
       ,[6100,18900]
       ,[5697,19303]
       ,[4390,20610]
       ,[6089,18911]
       ,[12060,12940]
       ,[5148,19852]
       ,[5909,19091]
       ,[10639,14361]
       ,[10969,14031]
       ,[4854,20146]
       ,[853,24147]
       ,[918,24082]
       ,[1813,23187]
       ,[0,25000]
       ,[3882,21118]]:
CoefficientHeight:=   59.6:
