##############################################################################
#
#  Data for the enumerative problem
#  Y11 X11 Ye2 We2 X  = 3 on Rcf1537-8
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y11 X11 Ye2 We2 X ":
EnumerativeProblem:=[ [1, 3, 4, 2, 5] ,[2, 3, 1, 4, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [4, 3, 5, 1, 2, 6] ,[3, 4, 5, 1, 2, 6]
            ,[5, 2, 4, 1, 3, 6] ,[4, 2, 5, 1, 3, 6]
            ,[5, 2, 3, 1, 4, 6] ,[5, 3, 4, 1, 2, 6]
            ,[6, 2, 5, 1, 4, 3] ,[6, 2, 4, 1, 3, 5]
            ,[6, 2, 3, 1, 4, 5] ,[6, 1, 4, 2, 3, 5]
            ,[6, 1, 3, 2, 4, 5] ,[6, 1, 2, 3, 4, 5]
            ,[2, 3, 5, 1, 6, 4] ,[5, 1, 6, 3, 4, 2]
            ,[4, 2, 5, 1, 6, 3] ,[4, 1, 5, 2, 6, 3]
            ,[3, 4, 5, 1, 6, 2] ,[4, 5, 6, 1, 2, 3]
            ,[5, 3, 6, 1, 2, 4] ,[5, 2, 6, 1, 3, 4]
            ,[5, 1, 6, 2, 3, 4] ,[6, 3, 4, 1, 2, 5]
            ,[1, 2, 3, 4, 5, 6] ,[4, 3, 6, 1, 5, 2]
            ,[5, 1, 4, 2, 6, 3] ,[4, 3, 5, 1, 6, 2]
            ,[5, 4, 6, 1, 2, 3] ,[6, 3, 5, 1, 2, 4]
            ,[6, 2, 5, 1, 3, 4] ,[6, 1, 5, 2, 3, 4]
            ,[4, 3, 6, 1, 2, 5] ,[3, 4, 6, 1, 2, 5]
            ,[4, 2, 6, 1, 3, 5] ,[3, 2, 6, 1, 4, 5]
            ,[2, 4, 6, 1, 3, 5] ,[2, 3, 6, 1, 4, 5]
            ,[4, 1, 6, 2, 3, 5] ,[3, 1, 6, 2, 4, 5]
            ,[1, 4, 6, 2, 3, 5] ,[1, 3, 6, 2, 4, 5]
            ,[1, 2, 6, 3, 4, 5] ,[2, 5, 6, 3, 4, 1]
            ,[4, 1, 2, 5, 6, 3] ,[2, 4, 6, 3, 5, 1]
            ,[3, 5, 6, 1, 4, 2] ,[4, 2, 6, 1, 5, 3]
            ,[4, 1, 6, 2, 5, 3] ,[5, 2, 3, 1, 6, 4]
            ,[5, 1, 3, 2, 6, 4] ,[5, 1, 2, 3, 6, 4]
            ,[2, 3, 6, 4, 5, 1] ,[3, 4, 6, 1, 5, 2]
            ,[5, 4, 6, 2, 3, 1] ,[4, 5, 6, 2, 3, 1]
            ,[6, 1, 2, 4, 5, 3] ,[1, 2, 3, 5, 6, 4]
            ,[6, 3, 5, 2, 4, 1] ,[5, 3, 6, 2, 4, 1]
            ,[6, 3, 4, 2, 5, 1] ,[5, 3, 4, 2, 6, 1]
            ,[6, 4, 5, 1, 3, 2] ,[1, 5, 6, 2, 4, 3]
            ,[4, 3, 6, 2, 5, 1] ,[4, 3, 5, 2, 6, 1]
            ,[5, 4, 6, 1, 3, 2] ,[6, 1, 5, 2, 4, 3]
            ,[2, 1, 6, 3, 5, 4] ,[1, 3, 6, 2, 5, 4]
            ,[3, 5, 6, 2, 4, 1] ,[5, 1, 2, 4, 6, 3]
            ,[3, 4, 6, 2, 5, 1] ,[3, 4, 5, 2, 6, 1]
            ,[4, 5, 6, 1, 3, 2] ,[5, 2, 6, 1, 4, 3]
            ,[6, 2, 3, 1, 5, 4] ,[6, 1, 3, 2, 5, 4]
            ,[2, 3, 4, 1, 6, 5] ,[2, 1, 4, 3, 6, 5]
            ,[1, 3, 4, 2, 6, 5] ,[1, 2, 4, 3, 6, 5]
            ,[6, 2, 5, 3, 4, 1] ,[5, 2, 6, 3, 4, 1]
            ,[6, 2, 4, 3, 5, 1] ,[5, 2, 4, 3, 6, 1]
            ,[4, 2, 6, 3, 5, 1] ,[4, 2, 5, 3, 6, 1]
            ,[6, 2, 4, 1, 5, 3] ,[6, 2, 3, 4, 5, 1]
            ,[5, 2, 3, 4, 6, 1] ,[3, 2, 6, 4, 5, 1]
           ]:
Points:=[[13, 82],[23, 80],[33, 76],[42, 72],[50, 66],[57, 60],[64, 52]
       ,[70, 44],[75, 36],[79, 26],[81, 17],[83, 7],[83, -3],[82, -13]
       ,[80, -23],[76, -33],[72, -42],[66, -50],[60, -57],[52, -64],[44, -70]
       ,[36, -75],[26, -79],[17, -81],[7, -83] ]:
PointSelection := "QuasiUniformPointsAss(25,83)":
Machine := "Rcf1537-8":
##############################################################################
Instance:=25000:
PreTime:=   7951.32:
GroebnerTime:=  26131.22:
RealTime:=  11512.42:
Table:=[[515,24485]
       ,[5072,19928]
       ,[7471,17529]
       ,[4819,20181]
       ,[12002,12998]
       ,[3394,21606]
       ,[11118,13882]
       ,[13082,11918]
       ,[13598,11402]
       ,[16653,8347]
       ,[4109,20891]
       ,[0,25000]
       ,[10004,14996]
       ,[0,25000]
       ,[12921,12079]
       ,[10565,14435]
       ,[8586,16414]
       ,[0,25000]
       ,[5788,19212]
       ,[2248,22752]
       ,[0,25000]
       ,[3741,21259]
       ,[8981,16019]
       ,[12108,12892]
       ,[7055,17945]
       ,[9512,15488]
       ,[73,24927]
       ,[8871,16129]
       ,[6575,18425]
       ,[3886,21114]
       ,[5435,19565]
       ,[4297,20703]
       ,[8114,16886]
       ,[6844,18156]
       ,[9489,15511]
       ,[11253,13747]
       ,[0,25000]
       ,[0,25000]
       ,[13885,11115]
       ,[16939,8061]
       ,[6737,18263]
       ,[0,25000]
       ,[0,25000]
       ,[3937,21063]
       ,[10787,14213]
       ,[11962,13038]
       ,[6493,18507]
       ,[5388,19612]
       ,[11539,13461]
       ,[7223,17777]
       ,[5269,19731]
       ,[8046,16954]
       ,[23,24977]
       ,[0,25000]
       ,[0,25000]
       ,[7715,17285]
       ,[9016,15984]
       ,[1295,23705]
       ,[15182,9818]
       ,[11172,13828]
       ,[12383,12617]
       ,[6512,18488]
       ,[8510,16490]
       ,[9010,15990]
       ,[9002,15998]
       ,[10769,14231]
       ,[3934,21066]
       ,[9302,15698]
       ,[0,25000]
       ,[0,25000]
       ,[2717,22283]
       ,[9979,15021]
       ,[7971,17029]
       ,[5253,19747]
       ,[5719,19281]
       ,[10935,14065]
       ,[14369,10631]
       ,[11224,13776]
       ,[13145,11855]
       ,[15316,9684]
       ,[8401,16599]
       ,[6146,18854]
       ,[5796,19204]
       ,[4701,20299]
       ,[10015,14985]
       ,[9092,15908]
       ,[11700,13300]
       ,[4125,20875]
       ,[5559,19441]
       ,[5601,19399]]:
CoefficientHeight:=   27.2:
