##############################################################################
#
#  Data for the enumerative problem
#  A215 A214 Y W Xe2  = 3 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A215 A214 Y W Xe2 ":
EnumerativeProblem:=[ [2, 1, 5, 3, 4] ,[2, 1, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 2, 1, 4, 5]
            ,[4, 2, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[4, 3, 1, 2, 5] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[9, 66],[16, 65],[22, 63],[28, 61],[34, 57],[40, 54],[45, 49]
       ,[50, 44],[54, 39],[58, 34],[61, 27],[64, 21],[65, 15],[67, 8]
       ,[67, 1],[67, -6],[66, -12],[64, -19],[62, -25],[59, -32],[56, -37]
       ,[52, -43],[47, -48],[42, -52],[36, -56],[31, -60],[24, -62],[18, -65]
       ,[11, -66],[5, -67] ]:
PointSelection := "QuasiUniformPointsAss(30,67)":
Machine := "Noether":
##############################################################################
Instance:=25000:
PreTime:=   4768.19:
GroebnerTime:=   9577.23:
RealTime:=   6372.75:
Table:=[[16191,8809]
       ,[14097,10903]
       ,[1801,23199]
       ,[11182,13818]
       ,[7238,17762]
       ,[0,25000]
       ,[10665,14335]
       ,[15158,9842]
       ,[4637,20363]
       ,[15846,9154]
       ,[15560,9440]
       ,[15967,9033]
       ,[11322,13678]
       ,[13921,11079]
       ,[7933,17067]
       ,[13523,11477]
       ,[9435,15565]
       ,[13153,11847]
       ,[1821,23179]
       ,[15420,9580]
       ,[6640,18360]
       ,[10461,14539]
       ,[7448,17552]
       ,[15166,9834]
       ,[177,24823]
       ,[1038,23962]
       ,[2047,22953]
       ,[4891,20109]
       ,[8332,16668]
       ,[3254,21746]]:
CoefficientHeight:=   35.7:
