##############################################################################
#
#  Data for the enumerative problem
#  A2143e2 Xe2 Ye3  = 10 on Witherlin
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A2143e2 Xe2 Ye3 ":
EnumerativeProblem:=[ [2, 1, 4, 3, 5] ,[2, 1, 4, 3, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5]]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 2, 4, 6]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 4, 3, 5, 6]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[3, 1, 4, 2, 5, 6]
            ,[3, 1, 5, 2, 4, 6] ,[3, 1, 6, 2, 4, 5]
            ,[4, 1, 3, 2, 5, 6] ,[5, 1, 3, 2, 4, 6]
            ,[5, 1, 4, 2, 3, 6] ,[2, 4, 5, 1, 3, 6]
           ]:
Points:=[[8, 60],[14, 59],[20, 58],[26, 55],[31, 52],[37, 49],[41, 45]
       ,[46, 41],[49, 36],[53, 31],[56, 25],[58, 19],[60, 13],[61, 7]
       ,[61, 1],[61, -5],[60, -11],[59, -17],[56, -23],[54, -29],[51, -34]
       ,[47, -39],[43, -43],[38, -48],[33, -51],[28, -54],[22, -57],[16, -59]
       ,[10, -60],[4, -61] ]:
PointSelection := "QuasiUniformPointsAss(30,61)":
Machine := "Witherlin":
NumberOfIterations := 1000:
##############################################################################
Instance:=10000:
PreTime:=   3540.16:
GroebnerTime:= 349262.19:
RealTime:=  17707.67:
Table:=[[0,0,6284,1622,1811,283]
       ,[0,1018,3733,2844,1983,422]
       ,[0,1061,2093,2576,3131,1139]
       ,[0,534,4992,2404,1619,451]
       ,[0,0,0,3516,4721,1763]
       ,[0,616,1118,3805,3457,1004]
       ,[0,0,767,1741,1763,5729]
       ,[0,0,111,1728,4390,3771]
       ,[0,1,948,2103,4713,2235]
       ,[0,0,858,2055,4268,2819]
       ,[0,0,1444,2926,3698,1932]
       ,[0,43,577,2600,4629,2151]
       ,[0,0,298,2633,4914,2155]
       ,[0,0,29,1470,5549,2952]
       ,[1,883,1599,3351,2626,1540]
       ,[0,396,1706,3158,3178,1562]
       ,[0,204,1134,3296,3738,1628]
       ,[0,0,152,2110,5026,2712]]:
CoefficientHeight:=  107.2:
