##############################################################################
#
#  Data for the enumerative problem
#  Y2 X2 Ye2 We2 X  = 3 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y2 X2 Ye2 We2 X ":
EnumerativeProblem:=[ [1, 2, 5, 3, 4] ,[1, 4, 2, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [2, 3, 4, 1, 5, 6] ,[5, 1, 4, 2, 3, 6]
            ,[4, 1, 5, 2, 3, 6] ,[5, 1, 3, 2, 4, 6]
            ,[4, 1, 3, 2, 5, 6] ,[2, 3, 5, 1, 4, 6]
            ,[4, 2, 3, 1, 6, 5] ,[5, 2, 3, 1, 4, 6]
            ,[4, 2, 3, 1, 5, 6] ,[3, 2, 5, 1, 4, 6]
            ,[3, 2, 4, 1, 5, 6] ,[2, 4, 5, 1, 3, 6]
            ,[2, 4, 5, 1, 6, 3] ,[2, 1, 6, 4, 5, 3]
            ,[6, 2, 3, 1, 4, 5] ,[6, 1, 4, 2, 3, 5]
            ,[6, 1, 3, 2, 4, 5] ,[6, 3, 5, 1, 4, 2]
            ,[6, 1, 2, 3, 4, 5] ,[5, 3, 4, 1, 2, 6]
            ,[4, 3, 5, 1, 2, 6] ,[3, 4, 5, 1, 2, 6]
            ,[5, 2, 4, 1, 3, 6] ,[4, 2, 5, 1, 3, 6]
            ,[1, 2, 3, 4, 5, 6] ,[4, 1, 2, 5, 6, 3]
            ,[3, 1, 5, 4, 6, 2] ,[3, 5, 6, 1, 4, 2]
            ,[4, 2, 6, 1, 5, 3] ,[4, 1, 6, 2, 5, 3]
            ,[5, 1, 3, 2, 6, 4] ,[5, 1, 2, 3, 6, 4]
            ,[3, 1, 4, 5, 6, 2] ,[6, 1, 2, 3, 5, 4]
            ,[3, 4, 6, 1, 5, 2] ,[4, 2, 5, 1, 6, 3]
            ,[4, 1, 5, 2, 6, 3] ,[4, 5, 6, 1, 2, 3]
            ,[5, 3, 6, 1, 2, 4] ,[5, 2, 6, 1, 3, 4]
            ,[6, 3, 4, 1, 2, 5] ,[6, 2, 4, 1, 3, 5]
            ,[4, 1, 6, 3, 5, 2] ,[5, 4, 6, 2, 3, 1]
            ,[6, 1, 5, 3, 4, 2] ,[1, 2, 6, 4, 5, 3]
            ,[4, 5, 6, 2, 3, 1] ,[5, 1, 6, 3, 4, 2]
            ,[6, 1, 2, 4, 5, 3] ,[2, 1, 3, 5, 6, 4]
            ,[1, 2, 3, 5, 6, 4] ,[6, 3, 5, 2, 4, 1]
            ,[5, 3, 6, 2, 4, 1] ,[1, 2, 5, 4, 6, 3]
            ,[6, 3, 4, 2, 5, 1] ,[6, 4, 5, 1, 3, 2]
            ,[4, 3, 6, 2, 5, 1] ,[5, 1, 4, 3, 6, 2]
            ,[5, 4, 6, 1, 3, 2] ,[6, 2, 5, 1, 4, 3]
            ,[6, 1, 5, 2, 4, 3] ,[2, 3, 6, 1, 5, 4]
            ,[2, 1, 6, 3, 5, 4] ,[1, 3, 6, 2, 5, 4]
            ,[3, 5, 6, 2, 4, 1] ,[5, 1, 2, 4, 6, 3]
            ,[4, 1, 5, 3, 6, 2] ,[4, 5, 6, 1, 3, 2]
            ,[5, 2, 6, 1, 4, 3] ,[6, 2, 3, 1, 5, 4]
            ,[6, 1, 3, 2, 5, 4] ,[3, 2, 4, 1, 6, 5]
            ,[2, 3, 4, 1, 6, 5] ,[3, 1, 4, 2, 6, 5]
            ,[2, 1, 4, 3, 6, 5] ,[1, 3, 4, 2, 6, 5]
            ,[6, 2, 5, 3, 4, 1] ,[5, 2, 6, 3, 4, 1]
            ,[6, 1, 3, 4, 5, 2] ,[1, 2, 4, 5, 6, 3]
            ,[6, 2, 4, 3, 5, 1] ,[4, 2, 6, 3, 5, 1]
            ,[5, 1, 3, 4, 6, 2] ,[6, 2, 4, 1, 5, 3]
            ,[2, 3, 5, 1, 6, 4] ,[6, 2, 3, 4, 5, 1]
            ,[4, 1, 3, 5, 6, 2] ,[4, 1, 6, 2, 3, 5]
            ,[1, 3, 6, 2, 4, 5] ,[2, 5, 6, 3, 4, 1]
           ]:
Points:=[[13, 82],[23, 80],[33, 76],[42, 72],[50, 66],[57, 60],[64, 52]
       ,[70, 44],[75, 36],[79, 26],[81, 17],[83, 7],[83, -3],[82, -13]
       ,[80, -23],[76, -33],[72, -42],[66, -50],[60, -57],[52, -64],[44, -70]
       ,[36, -75],[26, -79],[17, -81],[7, -83] ]:
PointSelection := "QuasiUniformPointsAss(25,83)":
Machine := "Noether":
##############################################################################
Instance:=25000:
PreTime:=  11704.21:
GroebnerTime:=  61677.69:
RealTime:=  19527.42:
Table:=[[2708,22292]
       ,[7985,17015]
       ,[7483,17517]
       ,[2794,22206]
       ,[912,24088]
       ,[2291,22709]
       ,[21,24979]
       ,[110,24890]
       ,[3668,21332]
       ,[5868,19132]
       ,[6029,18971]
       ,[936,24064]
       ,[930,24070]
       ,[0,25000]
       ,[8211,16789]
       ,[16688,8312]
       ,[6138,18862]
       ,[3583,21417]
       ,[0,25000]
       ,[49,24951]
       ,[851,24149]
       ,[149,24851]
       ,[1536,23464]
       ,[6046,18954]
       ,[9320,15680]
       ,[0,25000]
       ,[4825,20175]
       ,[1016,23984]
       ,[10149,14851]
       ,[5677,19323]
       ,[10525,14475]
       ,[4391,20609]
       ,[9111,15889]
       ,[8250,16750]
       ,[8604,16396]
       ,[1146,23854]
       ,[13953,11047]
       ,[0,25000]
       ,[7084,17916]
       ,[5588,19412]
       ,[7556,17444]
       ,[16848,8152]
       ,[688,24312]
       ,[3014,21986]
       ,[3928,21072]
       ,[4711,20289]
       ,[0,25000]
       ,[0,25000]
       ,[0,25000]
       ,[7489,17511]
       ,[7249,17751]
       ,[9025,15975]
       ,[5617,19383]
       ,[8013,16987]
       ,[6679,18321]
       ,[3119,21881]
       ,[2754,22246]
       ,[11644,13356]
       ,[5720,19280]
       ,[11930,13070]
       ,[7597,17403]
       ,[16199,8801]
       ,[9988,15012]
       ,[9002,15998]
       ,[16,24984]
       ,[626,24374]
       ,[5764,19236]
       ,[9246,15754]
       ,[7737,17263]
       ,[7391,17609]
       ,[10199,14801]
       ,[3619,21381]
       ,[4507,20493]
       ,[11139,13861]
       ,[5338,19662]
       ,[5457,19543]
       ,[7327,17673]
       ,[4510,20490]
       ,[13971,11029]
       ,[12503,12497]
       ,[7837,17163]
       ,[5161,19839]
       ,[12479,12521]
       ,[14459,10541]
       ,[3654,21346]
       ,[4351,20649]
       ,[9493,15507]
       ,[0,25000]
       ,[11449,13551]
       ,[0,25000]]:
CoefficientHeight:=   61.5:
